,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,0,,0,0
3,0,,0,0
4,,1,1,0
5,0,,0,0
6,2,,2,0
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,3,,2,1
11,,1,1,0
12,,1,0,1
13,,0,0,0
14,1,,1,0
15,,0,0,0
16,1,,1,0
17,1,,1,0
18,2,,2,0
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,,0,0,0
25,,1,1,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,,0,0,0
30,1,,1,0
31,0,,0,0
32,2,,2,0
33,0,,0,0
34,,0,0,0
35,,0,0,0
36,3,,2,1
37,,0,0,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,,1,1,0
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,3,,3,0
47,1,,1,0
48,,1,1,0
49,1,,0,1
50,2,,2,0
51,0,,0,0
52,2,,2,0
53,0,,0,0
54,1,,1,0
55,,0,0,0
56,1,,1,0
57,0,,0,0
58,,0,0,0
59,,0,0,0
60,,0,0,0
61,,2,0,2
62,0,,0,0
63,3,,3,0
64,1,,1,0
65,1,,1,0
66,0,,0,0
67,3,,3,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,,0,0,0
74,2,,0,2
75,1,,0,1
76,3,,2,1
77,,2,1,1
78,1,,1,0
79,,0,0,0
80,,1,1,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,,0,0,0
86,,0,0,0
87,,0,0,0
88,0,,0,0
89,,2,2,0
90,0,,0,0
91,2,,2,0
92,1,,0,1
93,1,,1,0
94,1,,1,0
95,0,,0,0
96,1,,0,1
97,,0,0,0
98,0,,0,0
99,3,,3,0
100,1,,1,0
101,1,,1,0
102,2,,2,0
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,,0,0,0
110,3,,3,0
111,1,,1,0
112,1,,0,1
113,,0,0,0
114,2,,2,0
115,2,,1,1
116,1,,1,0
117,1,,1,0
118,1,,0,1
119,2,,2,0
120,,0,0,0
121,2,,2,0
122,5,,4,1
123,,0,0,0
124,0,,0,0
125,3,,3,0
126,0,,0,0
127,3,,2,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,3,,2,1
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,1,,1,0
137,1,,1,0
138,,0,0,0
139,2,,2,0
140,1,,1,0
141,3,,3,0
142,0,,0,0
143,0,,0,0
144,2,,2,0
145,0,,0,0
146,,2,2,0
147,,2,2,0
148,2,,2,0
149,1,,1,0
150,0,,0,0
151,,1,1,0
152,0,,0,0
153,1,,1,0
154,0,,0,0
155,0,,0,0
156,1,,1,0
157,3,,3,0
158,2,,1,1
159,0,,0,0
160,,1,1,0
161,,1,1,0
162,0,,0,0
163,,0,0,0
164,0,,0,0
165,1,,1,0
166,3,,3,0
167,,1,1,0
168,,1,1,0
169,0,,0,0
170,0,,0,0
171,1,,1,0
172,0,,0,0
173,1,,1,0
174,,0,0,0
175,,1,1,0
176,0,,0,0
177,,2,2,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,,0,0,0
182,1,,1,0
183,,0,0,0
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,1,,1,0
188,5,,5,0
189,3,,3,0
190,3,,3,0
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,2,,2,0
197,,0,0,0
198,,0,0,0
199,2,,2,0
200,0,,0,0
201,1,,1,0
202,,0,0,0
203,,0,0,0
