,Day,total_screened,positive_detected
0,63.0,870.0,0.0
1,70.0,870.0,3.0
2,77.0,873.0,7.0
3,84.0,873.0,23.0
4,91.0,888.0,38.0
5,98.0,900.0,66.0
6,105.0,920.0,60.0
7,112.0,901.0,36.0
8,119.0,891.0,24.0
9,126.0,880.0,13.0
10,133.0,879.0,13.0
11,140.0,877.0,6.0
12,147.0,871.0,1.0
13,154.0,871.0,0.0
14,161.0,870.0,6.0
15,168.0,875.0,3.0
16,175.0,870.0,3.0
17,182.0,873.0,8.0
18,189.0,873.0,6.0
19,196.0,872.0,2.0
20,203.0,871.0,1.0
21,210.0,871.0,1.0
22,217.0,871.0,1.0
23,224.0,870.0,0.0
24,231.0,870.0,1.0
25,238.0,871.0,4.0
