,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,2,,2,0
4,3,,3,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,2,,0,2
9,1,,1,0
10,,0,0,0
11,,0,0,0
12,2,,2,0
13,,0,0,0
14,,0,0,0
15,1,,1,0
16,0,,0,0
17,,1,1,0
18,,1,1,0
19,0,,0,0
20,0,,0,0
21,1,,1,0
22,1,,1,0
23,,0,0,0
24,3,,2,1
25,,0,0,0
26,1,,1,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,1,,1,0
33,0,,0,0
34,1,,1,0
35,,0,0,0
36,1,,0,1
37,,0,0,0
38,1,,0,1
39,0,,0,0
40,,1,1,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,2,,2,0
46,,0,0,0
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,1,,1,0
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,,1,1,0
55,,0,0,0
56,1,,1,0
57,2,,2,0
58,1,,1,0
59,2,,2,0
60,,3,2,1
61,,1,1,0
62,2,,2,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,1,,0,1
70,1,,1,0
71,,3,3,0
72,0,,0,0
73,,1,1,0
74,,0,0,0
75,0,,0,0
76,1,,1,0
77,,0,0,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,1,,1,0
82,,0,0,0
83,,0,0,0
84,0,,0,0
85,2,,2,0
86,,0,0,0
87,0,,0,0
88,2,,2,0
89,1,,1,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,1,,1,0
96,0,,0,0
97,1,,1,0
98,,0,0,0
99,1,,1,0
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,0,,0,0
107,0,,0,0
108,3,,3,0
109,1,,1,0
110,0,,0,0
111,1,,1,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,,0,0,0
119,1,,1,0
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,0,,0,0
124,4,,3,1
125,2,,2,0
126,2,,2,0
127,1,,1,0
128,1,,1,0
129,0,,0,0
130,1,,1,0
131,2,,2,0
132,0,,0,0
133,2,,1,1
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,1,0
139,,0,0,0
140,1,,1,0
141,1,,1,0
142,0,,0,0
143,,0,0,0
144,2,,2,0
145,1,,1,0
146,,1,1,0
147,2,,1,1
148,,1,1,0
149,2,,2,0
150,2,,1,1
151,0,,0,0
152,0,,0,0
153,3,,1,2
154,3,,3,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,2,,2,0
162,,1,1,0
163,,2,2,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,1,,1,0
169,0,,0,0
170,2,,2,0
171,0,,0,0
172,3,,3,0
173,0,,0,0
174,0,,0,0
175,1,,1,0
176,0,,0,0
177,0,,0,0
178,2,,1,1
179,3,,3,0
180,,0,0,0
181,1,,1,0
182,1,,1,0
183,0,,0,0
184,1,,0,1
185,,0,0,0
186,0,,0,0
187,,1,1,0
188,0,,0,0
189,1,,1,0
190,1,,1,0
191,,0,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,2,,2,0
200,1,,1,0
201,,1,1,0
202,0,,0,0
203,4,,4,0
