,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,1,1,0
3,,0,0,0
4,1,,0,1
5,0,,0,0
6,,0,0,0
7,0,,0,0
8,,1,1,0
9,,0,0,0
10,1,,1,0
11,1,,1,0
12,0,,0,0
13,,0,0,0
14,0,,0,0
15,0,,0,0
16,,1,1,0
17,,2,2,0
18,0,,0,0
19,,0,0,0
20,1,,1,0
21,0,,0,0
22,,0,0,0
23,1,,1,0
24,1,,1,0
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,1,,1,0
31,3,,2,1
32,,0,0,0
33,1,,1,0
34,,1,1,0
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,,0,0,0
40,2,,2,0
41,2,,2,0
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,,0,0,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,,1,1,0
50,0,,0,0
51,0,,0,0
52,2,,2,0
53,,0,0,0
54,0,,0,0
55,,1,1,0
56,0,,0,0
57,0,,0,0
58,2,,2,0
59,,1,1,0
60,1,,1,0
61,,2,2,0
62,0,,0,0
63,4,,4,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,,1,1,0
68,1,,1,0
69,1,,0,1
70,3,,3,0
71,,0,0,0
72,3,,2,1
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,2,,1,1
77,2,,2,0
78,,0,0,0
79,0,,0,0
80,2,,2,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,0,,0,0
85,,0,0,0
86,,1,0,1
87,0,,0,0
88,2,,2,0
89,,0,0,0
90,1,,1,0
91,,0,0,0
92,2,,2,0
93,3,,3,0
94,2,,2,0
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,1,1,0
100,0,,0,0
101,2,,2,0
102,,0,0,0
103,0,,0,0
104,2,,2,0
105,2,,2,0
106,0,,0,0
107,1,,1,0
108,1,,1,0
109,,2,2,0
110,,1,0,1
111,,1,1,0
112,,0,0,0
113,1,,0,1
114,0,,0,0
115,1,,1,0
116,0,,0,0
117,5,,3,2
118,1,,1,0
119,,0,0,0
120,,0,0,0
121,2,,2,0
122,0,,0,0
123,4,,4,0
124,,0,0,0
125,0,,0,0
126,,0,0,0
127,,2,1,1
128,2,,0,2
129,,2,1,1
130,0,,0,0
131,2,,2,0
132,,0,0,0
133,3,,3,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,5,,5,0
139,0,,0,0
140,1,,1,0
141,,1,1,0
142,2,,1,1
143,,2,2,0
144,1,,1,0
145,1,,1,0
146,,0,0,0
147,1,,1,0
148,,0,0,0
149,4,,4,0
150,1,,1,0
151,3,,2,1
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,2,,2,0
156,1,,1,0
157,3,,2,1
158,,0,0,0
159,0,,0,0
160,2,,2,0
161,,2,2,0
162,,0,0,0
163,0,,0,0
164,,1,1,0
165,2,,2,0
166,0,,0,0
167,4,,4,0
168,0,,0,0
169,,0,0,0
170,3,,3,0
171,1,,1,0
172,1,,1,0
173,,0,0,0
174,0,,0,0
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,,0,0,0
179,0,,0,0
180,1,,1,0
181,,0,0,0
182,2,,1,1
183,3,,3,0
184,,0,0,0
185,,0,0,0
186,0,,0,0
187,2,,2,0
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,0,,0,0
193,1,,1,0
194,,0,0,0
195,1,,1,0
196,,0,0,0
197,,0,0,0
198,1,,1,0
199,,0,0,0
200,2,,2,0
201,1,,1,0
202,1,,1,0
203,1,,0,1
