,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,2,,2,0
5,0,,0,0
6,0,,0,0
7,1,,1,0
8,1,,1,0
9,1,,1,0
10,0,,0,0
11,,1,1,0
12,1,,0,1
13,1,,1,0
14,,0,0,0
15,,1,1,0
16,3,,3,0
17,1,,1,0
18,0,,0,0
19,,0,0,0
20,2,,1,1
21,2,,2,0
22,1,,1,0
23,,0,0,0
24,,3,2,1
25,,0,0,0
26,1,,0,1
27,0,,0,0
28,1,,1,0
29,1,,1,0
30,0,,0,0
31,1,,1,0
32,,0,0,0
33,0,,0,0
34,,0,0,0
35,2,,1,1
36,,0,0,0
37,,1,1,0
38,0,,0,0
39,,0,0,0
40,,0,0,0
41,0,,0,0
42,,1,1,0
43,1,,1,0
44,,1,1,0
45,,1,1,0
46,,0,0,0
47,1,,1,0
48,,1,1,0
49,1,,0,1
50,,1,1,0
51,0,,0,0
52,2,,1,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,,0,0,0
57,,2,2,0
58,,0,0,0
59,0,,0,0
60,,0,0,0
61,1,,1,0
62,1,,1,0
63,0,,0,0
64,1,,1,0
65,2,,2,0
66,4,,2,2
67,0,,0,0
68,,0,0,0
69,1,,1,0
70,0,,0,0
71,3,,3,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,1,,1,0
83,1,,1,0
84,1,,1,0
85,,0,0,0
86,,0,0,0
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,,0,0,0
91,0,,0,0
92,,1,1,0
93,,1,1,0
94,,2,2,0
95,,0,0,0
96,2,,2,0
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,2,,2,0
101,1,,1,0
102,0,,0,0
103,,0,0,0
104,2,,1,1
105,2,,2,0
106,0,,0,0
107,1,,0,1
108,3,,3,0
109,1,,1,0
110,,0,0,0
111,2,,2,0
112,1,,0,1
113,,0,0,0
114,3,,3,0
115,,0,0,0
116,,2,2,0
117,,0,0,0
118,,2,2,0
119,,0,0,0
120,0,,0,0
121,1,,1,0
122,1,,1,0
123,0,,0,0
124,0,,0,0
125,4,,4,0
126,1,,1,0
127,,1,1,0
128,0,,0,0
129,3,,2,1
130,0,,0,0
131,2,,2,0
132,0,,0,0
133,0,,0,0
134,4,,4,0
135,3,,3,0
136,2,,2,0
137,,0,0,0
138,1,,1,0
139,2,,2,0
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,,0,0,0
144,,1,1,0
145,,1,1,0
146,1,,1,0
147,,0,0,0
148,,1,0,1
149,0,,0,0
150,,0,0,0
151,,0,0,0
152,3,,3,0
153,,0,0,0
154,,0,0,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,,1,1,0
162,0,,0,0
163,0,,0,0
164,,3,3,0
165,0,,0,0
166,,1,1,0
167,2,,2,0
168,0,,0,0
169,0,,0,0
170,,1,1,0
171,3,,3,0
172,,0,0,0
173,1,,1,0
174,0,,0,0
175,,0,0,0
176,4,,4,0
177,0,,0,0
178,2,,2,0
179,3,,1,2
180,1,,0,1
181,,2,1,1
182,3,,2,1
183,,0,0,0
184,2,,1,1
185,0,,0,0
186,2,,2,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,1,,0,1
192,,0,0,0
193,,1,1,0
194,0,,0,0
195,1,,1,0
196,0,,0,0
197,3,,3,0
198,1,,1,0
199,0,,0,0
200,2,,2,0
201,,0,0,0
202,1,,0,1
203,1,,1,0
