,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,1,,1,0
8,2,,2,0
9,0,,0,0
10,,0,0,0
11,,1,1,0
12,,0,0,0
13,,0,0,0
14,0,,0,0
15,,1,1,0
16,,0,0,0
17,,0,0,0
18,,2,2,0
19,1,,0,1
20,2,,2,0
21,,0,0,0
22,,0,0,0
23,0,,0,0
24,2,,2,0
25,2,,2,0
26,1,,1,0
27,3,,3,0
28,0,,0,0
29,,0,0,0
30,,0,0,0
31,,0,0,0
32,,0,0,0
33,,0,0,0
34,1,,1,0
35,1,,1,0
36,1,,1,0
37,3,,1,2
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,0,,0,0
43,2,,2,0
44,2,,1,1
45,1,,1,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,1,,0,1
50,1,,1,0
51,,0,0,0
52,,0,0,0
53,,0,0,0
54,1,,1,0
55,2,,1,1
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,2,,1,1
67,0,,0,0
68,,0,0,0
69,,0,0,0
70,1,,1,0
71,4,,4,0
72,0,,0,0
73,2,,2,0
74,0,,0,0
75,3,,3,0
76,1,,1,0
77,2,,1,1
78,,0,0,0
79,1,,0,1
80,,0,0,0
81,,0,0,0
82,1,,1,0
83,,0,0,0
84,0,,0,0
85,5,,4,1
86,1,,1,0
87,2,,1,1
88,,1,1,0
89,,1,1,0
90,,1,0,1
91,0,,0,0
92,4,,3,1
93,,0,0,0
94,0,,0,0
95,1,,1,0
96,,0,0,0
97,0,,0,0
98,1,,1,0
99,1,,1,0
100,1,,0,1
101,0,,0,0
102,1,,1,0
103,1,,1,0
104,0,,0,0
105,1,,1,0
106,,0,0,0
107,,0,0,0
108,,0,0,0
109,,2,1,1
110,0,,0,0
111,2,,2,0
112,,0,0,0
113,0,,0,0
114,1,,1,0
115,1,,1,0
116,,1,1,0
117,0,,0,0
118,0,,0,0
119,3,,3,0
120,1,,0,1
121,1,,1,0
122,0,,0,0
123,,0,0,0
124,,1,1,0
125,0,,0,0
126,2,,2,0
127,0,,0,0
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,1,1,0
133,1,,0,1
134,4,,3,1
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,,0,0,0
139,1,,1,0
140,,1,1,0
141,,0,0,0
142,0,,0,0
143,,1,1,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,2,,1,1
148,2,,2,0
149,0,,0,0
150,1,,0,1
151,,1,0,1
152,1,,1,0
153,0,,0,0
154,1,,1,0
155,2,,2,0
156,0,,0,0
157,,0,0,0
158,4,,3,1
159,2,,2,0
160,0,,0,0
161,3,,2,1
162,0,,0,0
163,,0,0,0
164,,0,0,0
165,0,,0,0
166,0,,0,0
167,1,,1,0
168,0,,0,0
169,,1,1,0
170,0,,0,0
171,1,,1,0
172,,1,0,1
173,,0,0,0
174,0,,0,0
175,3,,2,1
176,,0,0,0
177,,1,1,0
178,1,,1,0
179,1,,1,0
180,1,,1,0
181,2,,2,0
182,0,,0,0
183,0,,0,0
184,1,,1,0
185,3,,3,0
186,,0,0,0
187,0,,0,0
188,1,,0,1
189,0,,0,0
190,,1,1,0
191,0,,0,0
192,,0,0,0
193,1,,1,0
194,2,,2,0
195,1,,0,1
196,,0,0,0
197,,1,1,0
198,0,,0,0
199,2,,2,0
200,0,,0,0
201,,1,1,0
202,0,,0,0
203,0,,0,0
