,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,1,,0,1
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,3,,0,3
8,2,,0,2
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,1,,0,1
15,3,,0,3
16,3,,0,3
17,2,,0,2
18,,0,0,0
19,0,,0,0
20,,1,0,1
21,0,,0,0
22,,0,0,0
23,0,,0,0
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,,1,0,1
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,1,,0,1
34,,0,0,0
35,1,,0,1
36,0,,0,0
37,1,,0,1
38,,1,0,1
39,1,,0,1
40,3,,0,3
41,0,,0,0
42,0,,0,0
43,1,,0,1
44,,1,0,1
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,3,,0,3
52,,1,0,1
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,2,,0,2
58,0,,0,0
59,,2,0,2
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,1,,0,1
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,4,,0,4
73,0,,0,0
74,1,,0,1
75,3,,0,3
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,,2,0,2
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,1,,0,1
86,0,,0,0
87,3,,0,3
88,0,,0,0
89,,2,0,2
90,1,,0,1
91,2,,0,2
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,4,,0,4
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,3,,0,3
106,0,,0,0
107,3,,0,3
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,5,,0,5
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,,1,0,1
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,1,0,1
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,0,0,0
137,1,,0,1
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,,1,0,1
143,1,,0,1
144,0,,0,0
145,2,,0,2
146,5,,0,5
147,,1,0,1
148,0,,0,0
149,2,,0,2
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,2,,0,2
159,2,,0,2
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,1,,0,1
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,0,,0,0
172,0,,0,0
173,1,,0,1
174,,0,0,0
175,2,,0,2
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,0,1
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,,1,0,1
188,0,,0,0
189,2,,0,2
190,0,,0,0
191,2,,0,2
192,,0,0,0
193,3,,0,3
194,0,,0,0
195,0,,0,0
196,2,,0,2
197,0,,0,0
198,0,,0,0
199,3,,0,3
200,1,,0,1
201,0,,0,0
202,0,,0,0
203,2,,0,2
