,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,1,,1,0
3,,2,2,0
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,1,,0,1
8,0,,0,0
9,,0,0,0
10,2,,2,0
11,0,,0,0
12,0,,0,0
13,2,,2,0
14,0,,0,0
15,0,,0,0
16,4,,4,0
17,1,,1,0
18,1,,1,0
19,0,,0,0
20,,0,0,0
21,1,,1,0
22,,1,1,0
23,3,,3,0
24,2,,2,0
25,1,,1,0
26,2,,2,0
27,1,,1,0
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,,0,0,0
32,4,,4,0
33,0,,0,0
34,2,,2,0
35,0,,0,0
36,0,,0,0
37,3,,3,0
38,,0,0,0
39,1,,1,0
40,,0,0,0
41,,0,0,0
42,3,,3,0
43,1,,1,0
44,,1,1,0
45,1,,1,0
46,0,,0,0
47,,1,0,1
48,,1,0,1
49,,1,1,0
50,0,,0,0
51,2,,2,0
52,,1,0,1
53,,0,0,0
54,1,,0,1
55,2,,2,0
56,,2,2,0
57,0,,0,0
58,,0,0,0
59,1,,1,0
60,3,,3,0
61,0,,0,0
62,0,,0,0
63,,0,0,0
64,2,,2,0
65,1,,1,0
66,,2,2,0
67,1,,1,0
68,,1,1,0
69,,0,0,0
70,0,,0,0
71,1,,1,0
72,,0,0,0
73,0,,0,0
74,,1,1,0
75,0,,0,0
76,3,,2,1
77,,0,0,0
78,1,,0,1
79,1,,1,0
80,,0,0,0
81,0,,0,0
82,3,,2,1
83,,1,1,0
84,1,,0,1
85,1,,1,0
86,,0,0,0
87,,0,0,0
88,1,,0,1
89,0,,0,0
90,,1,1,0
91,3,,3,0
92,0,,0,0
93,2,,2,0
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,1,,0,1
98,1,,1,0
99,,1,1,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,0,,0,0
104,,1,1,0
105,,3,2,1
106,3,,2,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,,1,1,0
111,0,,0,0
112,1,,1,0
113,1,,1,0
114,4,,3,1
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,,0,0,0
119,1,,1,0
120,,2,2,0
121,,0,0,0
122,0,,0,0
123,3,,3,0
124,,0,0,0
125,,0,0,0
126,0,,0,0
127,,0,0,0
128,1,,1,0
129,2,,2,0
130,,0,0,0
131,0,,0,0
132,,0,0,0
133,,0,0,0
134,,0,0,0
135,0,,0,0
136,1,,1,0
137,,0,0,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,1,,1,0
142,3,,3,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,2,,1,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,,0,0,0
152,2,,2,0
153,1,,1,0
154,,1,1,0
155,0,,0,0
156,1,,1,0
157,0,,0,0
158,,1,1,0
159,0,,0,0
160,2,,1,1
161,,0,0,0
162,2,,2,0
163,,0,0,0
164,,0,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
168,2,,2,0
169,0,,0,0
170,1,,1,0
171,0,,0,0
172,,0,0,0
173,1,,1,0
174,1,,1,0
175,,1,1,0
176,1,,1,0
177,,0,0,0
178,0,,0,0
179,,1,1,0
180,,0,0,0
181,1,,0,1
182,0,,0,0
183,1,,0,1
184,4,,3,1
185,,0,0,0
186,,0,0,0
187,,0,0,0
188,1,,1,0
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,1,,0,1
196,,0,0,0
197,,2,2,0
198,1,,1,0
199,0,,0,0
200,0,,0,0
201,1,,1,0
202,,0,0,0
203,1,,1,0
204,0,,0,0
205,0,,0,0
206,,0,0,0
207,3,,2,1
208,1,,1,0
209,0,,0,0
210,5,,5,0
211,0,,0,0
212,0,,0,0
213,1,,1,0
214,3,,3,0
215,1,,1,0
216,4,,3,1
217,2,,2,0
218,0,,0,0
219,1,,0,1
220,2,,0,2
221,1,,1,0
222,,1,0,1
223,1,,1,0
224,0,,0,0
225,2,,2,0
226,3,,2,1
227,0,,0,0
228,0,,0,0
229,0,,0,0
230,,0,0,0
