,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,,0,0,0
3,,1,1,0
4,,0,0,0
5,,2,2,0
6,1,,1,0
7,2,,2,0
8,0,,0,0
9,1,,1,0
10,4,,3,1
11,1,,0,1
12,2,,2,0
13,1,,1,0
14,1,,1,0
15,,2,1,1
16,0,,0,0
17,1,,1,0
18,,0,0,0
19,0,,0,0
20,3,,3,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,,4,3,1
25,0,,0,0
26,2,,2,0
27,,1,1,0
28,,1,1,0
29,1,,0,1
30,1,,1,0
31,2,,1,1
32,,0,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,1,,1,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,0,,0,0
43,0,,0,0
44,2,,2,0
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,,0,0,0
49,3,,2,1
50,2,,2,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,0,,0,0
55,1,,1,0
56,0,,0,0
57,2,,2,0
58,4,,4,0
59,1,,1,0
60,1,,1,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,,0,0,0
68,1,,0,1
69,1,,1,0
70,0,,0,0
71,,0,0,0
72,2,,2,0
73,0,,0,0
74,,0,0,0
75,,0,0,0
76,,0,0,0
77,0,,0,0
78,2,,2,0
79,3,,2,1
80,0,,0,0
81,1,,1,0
82,4,,4,0
83,0,,0,0
84,3,,3,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,1,,1,0
89,1,,0,1
90,,0,0,0
91,0,,0,0
92,1,,1,0
93,2,,2,0
94,1,,1,0
95,0,,0,0
96,0,,0,0
97,1,,1,0
98,3,,3,0
99,2,,1,1
100,,0,0,0
101,,0,0,0
102,1,,1,0
103,,1,1,0
104,1,,1,0
105,1,,0,1
106,,2,2,0
107,5,,4,1
108,1,,1,0
109,1,,1,0
110,1,,1,0
111,3,,2,1
112,1,,1,0
113,3,,3,0
114,0,,0,0
115,,0,0,0
116,,0,0,0
117,,0,0,0
118,,0,0,0
119,0,,0,0
120,0,,0,0
121,,0,0,0
122,0,,0,0
123,,0,0,0
124,,0,0,0
125,,0,0,0
126,2,,2,0
127,2,,2,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,0,,0,0
132,,0,0,0
133,1,,0,1
134,2,,2,0
135,0,,0,0
136,0,,0,0
137,2,,2,0
138,,1,1,0
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,2,,2,0
143,1,,1,0
144,,0,0,0
145,,0,0,0
146,,0,0,0
147,3,,2,1
148,,0,0,0
149,0,,0,0
150,,1,1,0
151,3,,3,0
152,0,,0,0
153,1,,1,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,2,,2,0
162,,0,0,0
163,4,,3,1
164,0,,0,0
165,1,,1,0
166,2,,1,1
167,,0,0,0
168,0,,0,0
169,3,,3,0
170,,0,0,0
171,1,,1,0
172,,1,1,0
173,0,,0,0
174,0,,0,0
175,4,,3,1
176,0,,0,0
177,,0,0,0
178,1,,1,0
179,3,,2,1
180,,0,0,0
181,3,,2,1
182,,0,0,0
183,1,,1,0
184,0,,0,0
185,3,,3,0
186,0,,0,0
187,0,,0,0
188,,0,0,0
189,1,,1,0
190,1,,1,0
191,,1,0,1
192,,3,3,0
193,0,,0,0
194,3,,3,0
195,3,,2,1
196,,0,0,0
197,,0,0,0
198,0,,0,0
199,1,,1,0
200,0,,0,0
201,1,,1,0
202,1,,1,0
203,,0,0,0
204,2,,2,0
205,0,,0,0
206,1,,1,0
207,0,,0,0
208,2,,1,1
209,2,,2,0
210,0,,0,0
211,1,,1,0
212,1,,1,0
213,1,,1,0
214,1,,1,0
215,,0,0,0
216,0,,0,0
217,0,,0,0
218,,1,0,1
219,3,,3,0
220,2,,2,0
221,0,,0,0
222,0,,0,0
223,0,,0,0
224,3,,3,0
225,0,,0,0
226,0,,0,0
227,0,,0,0
228,0,,0,0
229,1,,1,0
230,3,,3,0
