,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,2,,2,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,,0,0,0
6,1,,1,0
7,,1,1,0
8,,1,0,1
9,3,,3,0
10,,1,1,0
11,2,,2,0
12,,1,1,0
13,,0,0,0
14,,0,0,0
15,1,,1,0
16,,1,1,0
17,0,,0,0
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,,2,1,1
22,2,,1,1
23,2,,2,0
24,1,,1,0
25,0,,0,0
26,0,,0,0
27,,1,1,0
28,2,,1,1
29,0,,0,0
30,,1,1,0
31,,0,0,0
32,2,,1,1
33,1,,1,0
34,1,,1,0
35,5,,4,1
36,,0,0,0
37,1,,1,0
38,,0,0,0
39,0,,0,0
40,1,,0,1
41,1,,1,0
42,2,,1,1
43,,1,0,1
44,2,,1,1
45,,1,1,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,1,,1,0
50,,0,0,0
51,0,,0,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,1,,1,0
56,2,,2,0
57,,0,0,0
58,2,,2,0
59,1,,1,0
60,1,,1,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,2,,1,1
70,,0,0,0
71,,0,0,0
72,3,,3,0
73,0,,0,0
74,,0,0,0
75,1,,1,0
76,0,,0,0
77,,0,0,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,1,,1,0
86,,0,0,0
87,,1,1,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,1,,0,1
93,0,,0,0
94,,1,1,0
95,,1,1,0
96,,1,1,0
97,1,,1,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,,0,0,0
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,2,,1,1
111,0,,0,0
112,0,,0,0
113,3,,3,0
114,2,,1,1
115,1,,1,0
116,1,,1,0
117,0,,0,0
118,,1,1,0
119,3,,2,1
120,0,,0,0
121,2,,2,0
122,0,,0,0
123,0,,0,0
124,3,,2,1
125,,1,1,0
126,,0,0,0
127,,1,1,0
128,,2,2,0
129,0,,0,0
130,,1,1,0
131,1,,1,0
132,,1,1,0
133,,1,1,0
134,,0,0,0
135,0,,0,0
136,3,,2,1
137,1,,1,0
138,0,,0,0
139,0,,0,0
140,,0,0,0
141,2,,2,0
142,3,,3,0
143,1,,1,0
144,3,,3,0
