,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,0,2
2,,0,0,0
3,3,,0,3
4,4,,0,4
5,0,,0,0
6,,0,0,0
7,2,,0,2
8,0,,0,0
9,,2,0,2
10,0,,0,0
11,0,,0,0
12,,1,0,1
13,0,,0,0
14,,0,0,0
15,0,,0,0
16,,2,0,2
17,0,,0,0
18,3,,0,3
19,0,,0,0
20,2,,0,2
21,0,,0,0
22,0,,0,0
23,2,,0,2
24,0,,0,0
25,1,,0,1
26,,0,0,0
27,0,,0,0
28,0,,0,0
29,,0,0,0
30,1,,0,1
31,2,,0,2
32,,0,0,0
33,0,,0,0
34,2,,0,2
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,1,,0,1
39,2,,0,2
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,0,,0,0
44,3,,0,3
45,2,,0,2
46,3,,0,3
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,3,,0,3
53,1,,0,1
54,1,,0,1
55,3,,0,3
56,1,,0,1
57,0,,0,0
58,1,,0,1
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,3,,0,3
64,1,,0,1
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,2,,0,2
72,,2,0,2
73,2,,0,2
74,1,,0,1
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,2,,0,2
79,0,,0,0
80,3,,0,3
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,1,,0,1
85,,0,0,0
86,0,,0,0
87,,1,0,1
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,2,,0,2
93,1,,0,1
94,,0,0,0
95,3,,0,3
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,3,,0,3
104,1,,0,1
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,0,0,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,,0,0,0
118,3,,0,3
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,4,,0,4
126,0,,0,0
127,,1,0,1
128,2,,0,2
129,,3,0,3
130,,0,0,0
131,0,,0,0
132,1,,0,1
133,,1,0,1
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,4,,0,4
147,1,,0,1
148,0,,0,0
149,0,,0,0
150,2,,0,2
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,2,,0,2
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,3,,0,3
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,4,,0,4
169,,1,0,1
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,1,,0,1
