,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,2,,2,0
2,,0,0,0
3,1,,1,0
4,,0,0,0
5,1,,1,0
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,2,,2,0
10,,0,0,0
11,1,,1,0
12,,0,0,0
13,,2,1,1
14,1,,1,0
15,,0,0,0
16,1,,1,0
17,2,,2,0
18,0,,0,0
19,2,,2,0
20,,0,0,0
21,1,,1,0
22,0,,0,0
23,2,,2,0
24,0,,0,0
25,1,,1,0
26,,0,0,0
27,1,,1,0
28,1,,1,0
29,,0,0,0
30,,0,0,0
31,0,,0,0
32,0,,0,0
33,4,,2,2
34,1,,1,0
35,0,,0,0
36,2,,2,0
37,,0,0,0
38,2,,2,0
39,0,,0,0
40,,0,0,0
41,3,,3,0
42,0,,0,0
43,,1,1,0
44,,0,0,0
45,2,,1,1
46,,0,0,0
47,1,,1,0
48,,0,0,0
49,,0,0,0
50,,1,1,0
51,3,,3,0
52,0,,0,0
53,,1,0,1
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,1,,1,0
58,1,,1,0
59,,1,1,0
60,3,,1,2
61,4,,2,2
62,0,,0,0
63,3,,1,2
64,4,,3,1
65,,0,0,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,2,,2,0
72,,0,0,0
73,2,,2,0
74,,0,0,0
75,0,,0,0
76,2,,2,0
77,,1,1,0
78,0,,0,0
79,0,,0,0
80,,0,0,0
81,0,,0,0
82,1,,1,0
83,2,,0,2
84,0,,0,0
85,,0,0,0
86,1,,0,1
87,1,,1,0
88,,0,0,0
89,0,,0,0
90,2,,1,1
91,,0,0,0
92,0,,0,0
93,,0,0,0
94,0,,0,0
95,,0,0,0
96,1,,1,0
97,,0,0,0
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,,0,0,0
102,0,,0,0
103,,1,1,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,1,,1,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,1,,1,0
114,,2,2,0
115,0,,0,0
116,2,,2,0
117,0,,0,0
118,,0,0,0
119,,0,0,0
120,0,,0,0
121,,1,1,0
122,,1,1,0
123,,2,2,0
124,0,,0,0
125,,0,0,0
126,2,,2,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,1,,1,0
131,1,,1,0
132,1,,1,0
133,2,,2,0
134,1,,1,0
135,,0,0,0
136,,0,0,0
137,0,,0,0
138,,0,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,2,,2,0
146,1,,1,0
147,1,,1,0
148,2,,2,0
149,2,,2,0
150,,1,1,0
151,,1,1,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,2,,2,0
156,,0,0,0
157,2,,0,2
158,,0,0,0
159,,0,0,0
160,0,,0,0
161,1,,1,0
162,2,,1,1
163,,0,0,0
164,0,,0,0
165,,0,0,0
166,1,,1,0
167,,1,1,0
168,0,,0,0
169,0,,0,0
170,2,,2,0
171,1,,0,1
172,0,,0,0
173,0,,0,0
174,0,,0,0
175,,0,0,0
176,3,,2,1
177,0,,0,0
178,0,,0,0
179,2,,2,0
180,0,,0,0
181,,1,1,0
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,1,,1,0
186,,0,0,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,3,,2,1
191,1,,1,0
192,,0,0,0
193,,1,1,0
194,0,,0,0
195,,1,1,0
196,,0,0,0
197,,0,0,0
198,,0,0,0
199,1,,1,0
200,0,,0,0
201,3,,2,1
202,1,,1,0
203,0,,0,0
204,0,,0,0
205,0,,0,0
206,3,,3,0
207,,1,1,0
208,,0,0,0
209,,0,0,0
210,1,,0,1
211,3,,2,1
212,,0,0,0
213,0,,0,0
214,0,,0,0
215,,0,0,0
216,1,,1,0
217,2,,2,0
218,1,,1,0
219,1,,1,0
220,1,,1,0
221,,0,0,0
222,,0,0,0
223,,0,0,0
224,,0,0,0
225,1,,1,0
226,,1,1,0
227,1,,1,0
228,3,,3,0
229,2,,2,0
230,0,,0,0
