,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,0,,0,0
3,,0,0,0
4,2,,2,0
5,0,,0,0
6,0,,0,0
7,,3,3,0
8,,0,0,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,1,1,0
16,2,,2,0
17,,0,0,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,,1,1,0
22,1,,1,0
23,4,,3,1
24,1,,1,0
25,0,,0,0
26,5,,5,0
27,0,,0,0
28,0,,0,0
29,1,,1,0
30,0,,0,0
31,2,,1,1
32,,0,0,0
33,2,,2,0
34,0,,0,0
35,1,,1,0
36,,0,0,0
37,,1,1,0
38,,0,0,0
39,2,,2,0
40,1,,1,0
41,0,,0,0
42,,2,2,0
43,1,,1,0
44,,0,0,0
45,3,,2,1
46,,2,1,1
47,,0,0,0
48,,1,1,0
49,0,,0,0
50,2,,2,0
51,0,,0,0
52,0,,0,0
53,4,,4,0
54,3,,3,0
55,0,,0,0
56,1,,1,0
57,1,,1,0
58,,1,1,0
59,0,,0,0
60,1,,1,0
61,3,,2,1
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,1,,1,0
66,2,,2,0
67,,0,0,0
68,1,,1,0
69,0,,0,0
70,1,,0,1
71,,0,0,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,,1,1,0
76,1,,1,0
77,,0,0,0
78,1,,1,0
79,0,,0,0
80,4,,4,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,1,,1,0
86,1,,1,0
87,1,,1,0
88,,1,1,0
89,0,,0,0
90,0,,0,0
91,2,,2,0
92,1,,1,0
93,1,,0,1
94,,0,0,0
95,0,,0,0
96,2,,1,1
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,1,,0,1
101,0,,0,0
102,,1,1,0
103,,0,0,0
104,,2,2,0
105,,1,1,0
106,0,,0,0
107,3,,2,1
108,5,,5,0
109,1,,0,1
110,,0,0,0
111,1,,1,0
112,0,,0,0
113,,0,0,0
114,0,,0,0
115,1,,1,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,3,,2,1
121,1,,1,0
122,2,,2,0
123,0,,0,0
124,3,,3,0
125,1,,1,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,2,,1,1
130,0,,0,0
131,1,,1,0
132,,2,1,1
133,,0,0,0
134,,0,0,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,,1,1,0
139,0,,0,0
140,2,,2,0
141,1,,1,0
142,0,,0,0
143,1,,1,0
144,3,,3,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,,0,0,0
150,,0,0,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,1,,1,0
156,,0,0,0
157,,0,0,0
158,,0,0,0
159,,1,1,0
160,1,,1,0
161,4,,4,0
162,2,,2,0
163,,0,0,0
164,,0,0,0
165,,1,1,0
166,0,,0,0
167,,0,0,0
168,,0,0,0
169,0,,0,0
170,0,,0,0
171,,1,1,0
172,0,,0,0
173,1,,1,0
174,,0,0,0
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,,1,1,0
179,1,,1,0
180,1,,0,1
181,,0,0,0
182,0,,0,0
183,1,,1,0
184,,0,0,0
185,,1,0,1
186,,0,0,0
187,,0,0,0
188,1,,1,0
189,0,,0,0
190,,0,0,0
191,3,,2,1
192,0,,0,0
193,2,,2,0
194,0,,0,0
195,,0,0,0
196,0,,0,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,,0,0,0
201,0,,0,0
202,1,,1,0
203,2,,2,0
