,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,1,0,1
3,,0,0,0
4,,0,0,0
5,3,,2,1
6,,0,0,0
7,1,,1,0
8,,0,0,0
9,,1,0,1
10,1,,1,0
11,,0,0,0
12,,0,0,0
13,,1,1,0
14,,0,0,0
15,2,,1,1
16,,0,0,0
17,2,,2,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,1,,1,0
23,1,,1,0
24,,2,2,0
25,0,,0,0
26,0,,0,0
27,2,,2,0
28,,0,0,0
29,2,,2,0
30,1,,1,0
31,0,,0,0
32,0,,0,0
33,2,,2,0
34,1,,0,1
35,3,,3,0
36,,1,1,0
37,0,,0,0
38,,1,0,1
39,0,,0,0
40,1,,1,0
41,5,,5,0
42,0,,0,0
43,,0,0,0
44,,0,0,0
45,,0,0,0
46,1,,1,0
47,1,,1,0
48,,1,1,0
49,0,,0,0
50,1,,1,0
51,1,,1,0
52,2,,0,2
53,,0,0,0
54,,0,0,0
55,2,,1,1
56,2,,1,1
57,0,,0,0
58,2,,2,0
59,,0,0,0
60,3,,2,1
61,,0,0,0
62,0,,0,0
63,1,,1,0
64,1,,0,1
65,0,,0,0
66,1,,1,0
67,,0,0,0
68,,0,0,0
69,,0,0,0
70,,0,0,0
71,,0,0,0
72,1,,1,0
73,1,,1,0
74,2,,2,0
75,1,,1,0
76,0,,0,0
77,2,,2,0
78,,0,0,0
79,,1,1,0
80,0,,0,0
81,1,,1,0
82,0,,0,0
83,1,,1,0
84,1,,0,1
85,0,,0,0
86,0,,0,0
87,1,,1,0
88,,2,2,0
89,2,,2,0
90,,0,0,0
91,2,,2,0
92,,0,0,0
93,1,,1,0
94,,0,0,0
95,2,,2,0
96,,0,0,0
97,1,,1,0
98,,0,0,0
99,2,,1,1
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,,1,1,0
105,,0,0,0
106,0,,0,0
107,2,,1,1
108,,0,0,0
109,,0,0,0
110,0,,0,0
111,2,,1,1
112,0,,0,0
113,2,,2,0
114,,0,0,0
115,3,,3,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,3,,3,0
120,1,,1,0
121,1,,0,1
122,2,,1,1
123,3,,3,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,0,,0,0
130,,0,0,0
131,1,,1,0
132,0,,0,0
133,3,,2,1
134,2,,2,0
135,,0,0,0
136,,0,0,0
137,,0,0,0
138,0,,0,0
139,,1,1,0
140,2,,2,0
141,2,,2,0
142,3,,2,1
143,,0,0,0
144,2,,2,0
145,,0,0,0
146,1,,1,0
147,,0,0,0
148,,2,1,1
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,1,,1,0
153,,0,0,0
154,1,,1,0
155,,0,0,0
156,,0,0,0
157,0,,0,0
158,0,,0,0
159,1,,1,0
160,,1,1,0
161,,0,0,0
162,0,,0,0
163,,0,0,0
164,2,,1,1
165,,0,0,0
166,,1,1,0
167,0,,0,0
