,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,0,,0,0
3,,1,1,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,1,,1,0
8,1,,1,0
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,,1,1,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,0,,0,0
23,1,,1,0
24,,0,0,0
25,0,,0,0
26,2,,2,0
27,,0,0,0
28,2,,2,0
29,1,,0,1
30,,1,1,0
31,3,,2,1
32,0,,0,0
33,0,,0,0
34,3,,2,1
35,1,,1,0
36,2,,2,0
37,2,,2,0
38,1,,1,0
39,0,,0,0
40,,1,1,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,1,,1,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,3,,1,2
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,,0,0,0
55,,0,0,0
56,0,,0,0
57,1,,1,0
58,0,,0,0
59,3,,2,1
60,,0,0,0
61,,1,1,0
62,1,,1,0
63,0,,0,0
64,,2,2,0
65,1,,1,0
66,,0,0,0
67,,0,0,0
68,,0,0,0
69,2,,1,1
70,1,,1,0
71,,0,0,0
72,4,,3,1
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,1,,1,0
78,,2,0,2
79,,1,1,0
80,,1,1,0
81,,0,0,0
82,4,,3,1
83,,0,0,0
84,,0,0,0
85,0,,0,0
86,1,,1,0
87,1,,0,1
88,1,,1,0
89,0,,0,0
90,1,,1,0
91,2,,1,1
92,0,,0,0
93,,1,1,0
94,0,,0,0
95,,1,1,0
96,,1,1,0
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,3,,2,1
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,,1,1,0
105,,1,1,0
106,1,,1,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,1,,1,0
111,1,,0,1
112,1,,1,0
113,,1,1,0
114,0,,0,0
115,,1,1,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,,1,0,1
122,,0,0,0
123,0,,0,0
124,,0,0,0
125,,0,0,0
126,1,,0,1
127,0,,0,0
128,2,,2,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,1,0
135,1,,1,0
136,,0,0,0
137,1,,1,0
138,,0,0,0
139,1,,1,0
140,,2,2,0
141,1,,1,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,,2,1,1
147,0,,0,0
148,2,,2,0
149,1,,1,0
150,,0,0,0
151,,0,0,0
152,0,,0,0
153,,1,0,1
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,,0,0,0
160,0,,0,0
161,0,,0,0
162,,0,0,0
163,,0,0,0
164,1,,1,0
165,0,,0,0
166,0,,0,0
167,1,,1,0
