,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,3,,3,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,2,,2,0
6,,0,0,0
7,0,,0,0
8,3,,3,0
9,0,,0,0
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,,0,0,0
14,,0,0,0
15,1,,1,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,2,,2,0
20,0,,0,0
21,0,,0,0
22,1,,1,0
23,2,,2,0
24,0,,0,0
25,,0,0,0
26,1,,1,0
27,1,,1,0
28,,0,0,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,1,,0,1
33,0,,0,0
34,1,,1,0
35,,0,0,0
36,0,,0,0
37,,2,0,2
38,0,,0,0
39,3,,3,0
40,1,,1,0
41,1,,1,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,0,,0,0
46,,2,2,0
47,0,,0,0
48,0,,0,0
49,1,,1,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,,1,1,0
59,,0,0,0
60,0,,0,0
61,2,,2,0
62,0,,0,0
63,0,,0,0
64,2,,2,0
65,3,,3,0
66,1,,1,0
67,,0,0,0
68,,1,0,1
69,1,,1,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,,0,0,0
77,0,,0,0
78,2,,2,0
79,2,,1,1
80,0,,0,0
81,,1,1,0
82,2,,2,0
83,4,,3,1
84,3,,3,0
85,3,,3,0
86,0,,0,0
87,0,,0,0
88,,0,0,0
89,,0,0,0
90,0,,0,0
91,,1,1,0
92,,0,0,0
93,,0,0,0
94,0,,0,0
95,,0,0,0
96,,0,0,0
97,,0,0,0
98,1,,1,0
99,2,,1,1
100,2,,2,0
101,,2,2,0
102,,0,0,0
103,,0,0,0
104,,0,0,0
105,1,,1,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,3,,3,0
110,,0,0,0
111,,0,0,0
112,0,,0,0
113,1,,1,0
114,,0,0,0
115,1,,1,0
116,0,,0,0
117,1,,0,1
118,,1,1,0
119,,0,0,0
120,,1,0,1
121,,0,0,0
122,,1,1,0
123,,0,0,0
124,1,,1,0
125,0,,0,0
126,0,,0,0
127,,1,1,0
128,2,,2,0
129,0,,0,0
130,0,,0,0
131,,2,2,0
132,,0,0,0
133,0,,0,0
