,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,1,0
3,1,,1,0
4,,0,0,0
5,,0,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,1,1,0
10,,0,0,0
11,0,,0,0
12,,2,2,0
13,,0,0,0
14,0,,0,0
15,1,,1,0
16,1,,1,0
17,2,,2,0
18,0,,0,0
19,2,,2,0
20,,0,0,0
21,,0,0,0
22,,1,0,1
23,,0,0,0
24,,0,0,0
25,1,,1,0
26,,1,1,0
27,0,,0,0
28,2,,2,0
29,1,,1,0
30,0,,0,0
31,2,,2,0
32,0,,0,0
33,,1,1,0
34,3,,3,0
35,1,,0,1
36,1,,1,0
37,,0,0,0
38,1,,0,1
39,,0,0,0
40,2,,2,0
41,0,,0,0
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,,1,1,0
46,,0,0,0
47,3,,3,0
48,,0,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,2,,1,1
55,0,,0,0
56,,0,0,0
57,1,,0,1
58,1,,1,0
59,1,,1,0
60,,1,1,0
61,,0,0,0
62,,0,0,0
63,1,,1,0
64,0,,0,0
65,0,,0,0
66,1,,1,0
67,3,,3,0
68,0,,0,0
69,0,,0,0
70,1,,1,0
71,2,,1,1
72,2,,2,0
73,2,,1,1
74,,0,0,0
75,,0,0,0
76,0,,0,0
77,,0,0,0
78,,0,0,0
79,2,,1,1
80,0,,0,0
81,1,,1,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,,0,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,1,,1,0
93,0,,0,0
94,3,,2,1
95,0,,0,0
96,1,,0,1
97,,0,0,0
98,4,,2,2
99,,0,0,0
100,0,,0,0
101,1,,1,0
102,1,,1,0
103,1,,1,0
104,,0,0,0
105,1,,0,1
106,2,,2,0
107,0,,0,0
108,,0,0,0
109,1,,0,1
110,,1,1,0
111,2,,1,1
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,,1,1,0
116,,0,0,0
117,,1,1,0
118,0,,0,0
119,2,,2,0
120,0,,0,0
121,2,,2,0
122,1,,1,0
123,,0,0,0
124,1,,1,0
125,,0,0,0
126,0,,0,0
127,2,,2,0
128,2,,1,1
129,,0,0,0
130,0,,0,0
131,2,,1,1
132,5,,5,0
133,1,,1,0
134,2,,2,0
135,3,,2,1
136,0,,0,0
137,0,,0,0
138,1,,0,1
139,,0,0,0
140,,1,0,1
141,,0,0,0
142,,0,0,0
143,1,,1,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,0,,0,0
155,,1,1,0
156,0,,0,0
157,,1,1,0
158,0,,0,0
159,0,,0,0
160,2,,2,0
161,0,,0,0
162,,0,0,0
163,3,,3,0
164,,1,1,0
165,,0,0,0
166,1,,1,0
167,,0,0,0
168,1,,1,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,1,,0,1
173,2,,2,0
174,3,,3,0
175,1,,1,0
176,,1,1,0
177,0,,0,0
178,,0,0,0
179,1,,1,0
180,,4,3,1
181,0,,0,0
182,0,,0,0
183,1,,1,0
184,0,,0,0
185,2,,1,1
186,0,,0,0
187,1,,1,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,1,0
193,,0,0,0
194,,0,0,0
195,2,,2,0
196,,2,2,0
197,1,,1,0
198,1,,1,0
199,0,,0,0
200,,0,0,0
201,,0,0,0
202,0,,0,0
203,,0,0,0
