,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,0,,0,0
2,,2,0,2
3,,1,1,0
4,,0,0,0
5,2,,1,1
6,,1,0,1
7,0,,0,0
8,1,,1,0
9,,0,0,0
10,2,,2,0
11,,0,0,0
12,,0,0,0
13,,0,0,0
14,4,,4,0
15,1,,1,0
16,,0,0,0
17,,2,1,1
18,1,,0,1
19,,1,1,0
20,0,,0,0
21,1,,1,0
22,0,,0,0
23,,0,0,0
24,,0,0,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,1,,1,0
30,0,,0,0
31,3,,3,0
32,,0,0,0
33,1,,1,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,0,1
43,1,,1,0
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,,1,1,0
48,1,,1,0
49,0,,0,0
50,1,,1,0
51,1,,1,0
52,2,,2,0
53,1,,1,0
54,1,,1,0
55,1,,1,0
56,4,,4,0
57,1,,1,0
58,1,,1,0
59,,0,0,0
60,,0,0,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,2,,2,0
65,,1,1,0
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,0,,0,0
71,1,,1,0
72,,0,0,0
73,0,,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,1,,0,1
78,2,,1,1
79,4,,3,1
80,0,,0,0
81,0,,0,0
82,3,,3,0
83,2,,2,0
84,0,,0,0
85,0,,0,0
86,2,,2,0
87,2,,2,0
88,1,,1,0
89,,1,1,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,,1,1,0
98,0,,0,0
99,1,,1,0
100,2,,2,0
101,,2,2,0
102,,0,0,0
103,2,,2,0
104,1,,1,0
105,1,,1,0
106,4,,4,0
107,5,,3,2
108,2,,2,0
109,3,,3,0
110,4,,3,1
111,1,,1,0
112,,0,0,0
113,,0,0,0
114,,2,2,0
115,0,,0,0
116,,1,1,0
117,2,,2,0
118,0,,0,0
119,1,,1,0
120,0,,0,0
121,,0,0,0
122,2,,2,0
123,2,,1,1
124,,0,0,0
125,,0,0,0
126,1,,1,0
127,2,,2,0
128,0,,0,0
129,1,,1,0
130,2,,2,0
131,3,,2,1
132,0,,0,0
133,1,,1,0
134,1,,1,0
135,1,,1,0
136,0,,0,0
137,0,,0,0
138,,1,0,1
139,1,,1,0
140,2,,2,0
141,,0,0,0
142,,0,0,0
143,,2,2,0
144,1,,1,0
145,1,,1,0
146,0,,0,0
147,1,,0,1
148,0,,0,0
149,,2,2,0
150,0,,0,0
151,0,,0,0
152,,0,0,0
153,0,,0,0
154,2,,2,0
155,1,,1,0
156,1,,1,0
157,,0,0,0
158,,0,0,0
159,,1,0,1
160,,0,0,0
161,,1,1,0
162,0,,0,0
163,1,,1,0
164,0,,0,0
165,0,,0,0
166,1,,1,0
167,1,,1,0
168,2,,2,0
169,,0,0,0
170,,0,0,0
171,2,,2,0
172,1,,0,1
173,0,,0,0
174,0,,0,0
175,2,,2,0
176,,0,0,0
177,1,,1,0
178,1,,1,0
