,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,2.0
67,2.0
68,2.0
69,3.0
70,3.0
71,3.0
72,2.0
73,2.0
74,1.0
75,1.0
76,2.0
77,9.0
78,12.0
79,15.0
80,17.0
81,19.0
82,22.0
83,26.0
84,30.0
85,36.0
86,43.0
87,49.0
88,56.0
89,67.0
90,69.0
91,77.0
92,85.0
93,88.0
94,97.0
95,95.0
96,91.0
97,88.0
98,85.0
99,84.0
100,87.0
101,86.0
102,81.0
103,73.0
104,73.0
105,71.0
106,72.0
107,73.0
108,71.0
109,67.0
110,61.0
111,60.0
112,60.0
113,53.0
114,49.0
115,47.0
116,47.0
117,42.0
118,42.0
119,40.0
120,40.0
121,37.0
122,36.0
123,35.0
124,34.0
125,32.0
126,32.0
127,29.0
128,26.0
129,25.0
130,25.0
131,24.0
132,24.0
133,24.0
134,22.0
135,20.0
136,20.0
137,20.0
138,20.0
139,19.0
140,19.0
141,19.0
142,16.0
143,14.0
144,14.0
145,14.0
146,13.0
147,12.0
148,13.0
149,13.0
150,12.0
151,11.0
152,10.0
153,10.0
154,10.0
155,10.0
156,10.0
157,10.0
158,10.0
159,9.0
160,8.0
161,8.0
162,9.0
163,9.0
164,8.0
165,7.0
166,7.0
167,7.0
168,6.0
169,7.0
170,7.0
171,7.0
172,6.0
173,6.0
174,6.0
175,6.0
176,6.0
177,6.0
178,6.0
179,6.0
180,6.0
181,6.0
182,6.0
183,6.0
184,5.0
185,5.0
186,5.0
187,5.0
188,5.0
189,5.0
190,5.0
191,5.0
192,5.0
193,5.0
194,5.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,6.0
226,6.0
227,5.0
228,5.0
229,5.0
230,5.0
231,5.0
232,4.0
233,5.0
234,5.0
235,5.0
236,5.0
237,4.0
238,3.0
