,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,0,1
1,1,,0,1
2,1,,0,1
3,,2,0,2
4,,0,0,0
5,,0,0,0
6,2,,0,2
7,,0,0,0
8,3,,0,3
9,1,,0,1
10,1,,0,1
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,1,,0,1
15,,0,0,0
16,,1,0,1
17,1,,0,1
18,5,,0,5
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,1,,0,1
25,1,,0,1
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,1,,0,1
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,,0,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,,0,0,0
42,,0,0,0
43,,1,0,1
44,0,,0,0
45,1,,0,1
46,2,,0,2
47,3,,0,3
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,0,,0,0
53,0,,0,0
54,,2,0,2
55,,2,0,2
56,1,,0,1
57,,1,0,1
58,3,,0,3
59,0,,0,0
60,1,,0,1
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,0,,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,2,,0,2
72,1,,0,1
73,0,,0,0
74,0,,0,0
75,4,,0,4
76,1,,0,1
77,1,,0,1
78,2,,0,2
79,5,,0,5
80,2,,0,2
81,1,,0,1
82,0,,0,0
83,0,,0,0
84,7,,0,7
85,,0,0,0
86,,1,0,1
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,3,,0,3
93,0,,0,0
94,1,,0,1
95,,0,0,0
96,1,,0,1
97,,0,0,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,2,,0,2
112,0,,0,0
113,2,,0,2
114,3,,0,3
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,1,,0,1
122,3,,0,3
123,0,,0,0
124,0,,0,0
125,2,,0,2
126,,0,0,0
127,2,,0,2
128,2,,0,2
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,2,,0,2
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,,3,0,3
142,,0,0,0
143,0,,0,0
144,,2,0,2
145,,2,0,2
146,,2,0,2
147,0,,0,0
148,2,,0,2
149,2,,0,2
150,0,,0,0
151,0,,0,0
152,2,,0,2
153,1,,0,1
154,1,,0,1
155,0,,0,0
156,3,,0,3
157,0,,0,0
158,2,,0,2
159,,0,0,0
160,,0,0,0
161,1,,0,1
162,0,,0,0
163,1,,0,1
