,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,0,,0,0
4,0,,0,0
5,2,,0,2
6,,1,0,1
7,2,,0,2
8,2,,0,2
9,,0,0,0
10,1,,0,1
11,,0,0,0
12,3,,0,3
13,2,,0,2
14,1,,0,1
15,,2,0,2
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,0,,0,0
21,4,,0,4
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,2,,0,2
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,5,,0,5
30,1,,0,1
31,,0,0,0
32,0,,0,0
33,0,,0,0
34,1,,0,1
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,3,,0,3
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,3,,0,3
44,1,,0,1
45,2,,0,2
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,1,,0,1
51,,0,0,0
52,3,,0,3
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,0,,0,0
58,,1,0,1
59,3,,0,3
60,,0,0,0
61,0,,0,0
62,3,,0,3
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,0,,0,0
67,,5,0,5
68,3,,0,3
69,3,,0,3
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,0,,0,0
75,1,,0,1
76,2,,0,2
77,0,,0,0
78,,0,0,0
79,1,,0,1
80,0,,0,0
81,0,,0,0
82,4,,0,4
83,0,,0,0
84,,1,0,1
85,1,,0,1
86,0,,0,0
87,1,,0,1
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,1,,0,1
95,,2,0,2
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,1,,0,1
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,1,,0,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,0,,0,0
122,0,,0,0
123,3,,0,3
124,4,,0,4
125,,0,0,0
126,1,,0,1
127,1,,0,1
128,,0,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,1,,0,1
143,1,,0,1
144,1,,0,1
145,2,,0,2
146,2,,0,2
147,1,,0,1
148,,0,0,0
149,0,,0,0
150,1,,0,1
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,4,,0,4
155,1,,0,1
156,2,,0,2
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,1,,0,1
166,3,,0,3
167,3,,0,3
168,1,,0,1
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,,1,0,1
173,1,,0,1
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,2,,0,2
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,5,,0,5
185,3,,0,3
186,0,,0,0
187,0,,0,0
188,3,,0,3
189,0,,0,0
190,0,,0,0
191,1,,0,1
192,0,,0,0
193,,1,0,1
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,0,,0,0
198,,0,0,0
199,,0,0,0
200,0,,0,0
201,1,,0,1
202,,0,0,0
203,1,,0,1
