,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,1,0
3,0,,0,0
4,0,,0,0
5,,0,0,0
6,,1,1,0
7,,0,0,0
8,2,,1,1
9,2,,1,1
10,3,,2,1
11,0,,0,0
12,2,,2,0
13,0,,0,0
14,1,,1,0
15,,1,1,0
16,0,,0,0
17,0,,0,0
18,0,,0,0
19,2,,2,0
20,1,,1,0
21,0,,0,0
22,1,,0,1
23,1,,1,0
24,0,,0,0
25,0,,0,0
26,6,,5,1
27,1,,1,0
28,,0,0,0
29,,1,1,0
30,0,,0,0
31,,0,0,0
32,1,,1,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,1,,1,0
37,,0,0,0
38,,0,0,0
39,,1,1,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,3,,3,0
45,1,,1,0
46,2,,2,0
47,,2,2,0
48,3,,3,0
49,,0,0,0
50,0,,0,0
51,,0,0,0
52,,0,0,0
53,,1,1,0
54,3,,2,1
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,2,1,1
59,0,,0,0
60,1,,1,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,2,2,0
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,,1,0,1
73,0,,0,0
74,,1,1,0
75,,0,0,0
76,0,,0,0
77,2,,1,1
78,,0,0,0
79,3,,2,1
80,1,,1,0
81,,0,0,0
82,,1,0,1
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,1,,1,0
90,1,,1,0
91,1,,1,0
92,3,,1,2
93,0,,0,0
94,3,,3,0
95,0,,0,0
96,1,,1,0
97,1,,1,0
98,,0,0,0
99,,0,0,0
100,2,,2,0
101,,0,0,0
102,2,,2,0
103,5,,4,1
104,1,,1,0
105,,0,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,1,0,1
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,,0,0,0
114,0,,0,0
115,,0,0,0
116,0,,0,0
117,1,,1,0
118,3,,3,0
119,,0,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,,1,1,0
124,1,,1,0
125,3,,3,0
126,4,,3,1
127,2,,2,0
128,0,,0,0
129,1,,1,0
130,0,,0,0
131,0,,0,0
132,1,,1,0
133,,0,0,0
134,1,,1,0
135,,0,0,0
136,,0,0,0
137,0,,0,0
138,,1,1,0
139,,0,0,0
140,,1,1,0
141,2,,2,0
142,0,,0,0
143,,1,1,0
144,1,,1,0
145,,0,0,0
146,,1,1,0
147,0,,0,0
148,2,,2,0
149,,2,2,0
150,,1,1,0
151,0,,0,0
152,,0,0,0
153,,0,0,0
154,,0,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,2,2,0
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,,4,4,0
163,0,,0,0
164,2,,1,1
165,0,,0,0
166,2,,2,0
167,2,,2,0
168,1,,1,0
169,,0,0,0
170,3,,3,0
171,0,,0,0
172,1,,0,1
173,3,,3,0
174,,0,0,0
175,,0,0,0
176,,0,0,0
177,2,,2,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,,0,0,0
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,,1,0,1
186,,0,0,0
187,,1,0,1
188,1,,0,1
189,,2,1,1
190,,0,0,0
191,0,,0,0
192,3,,3,0
193,2,,1,1
194,0,,0,0
195,2,,1,1
196,1,,0,1
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,2,,2,0
201,,2,2,0
202,1,,1,0
203,1,,1,0
