,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,1,,1,0
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,,0,0,0
9,1,,0,1
10,1,,1,0
11,1,,1,0
12,1,,1,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,,0,0,0
17,,2,2,0
18,2,,2,0
19,0,,0,0
20,1,,1,0
21,2,,2,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,2,,2,0
29,,0,0,0
30,,0,0,0
31,1,,0,1
32,1,,1,0
33,2,,2,0
34,0,,0,0
35,0,,0,0
36,1,,1,0
37,2,,2,0
38,,0,0,0
39,1,,1,0
40,1,,1,0
41,1,,0,1
42,3,,3,0
43,,1,1,0
44,1,,0,1
45,0,,0,0
46,,1,1,0
47,,0,0,0
48,1,,1,0
49,,0,0,0
50,,1,1,0
51,0,,0,0
52,1,,1,0
53,0,,0,0
54,1,,1,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,0,,0,0
59,1,,1,0
60,1,,1,0
61,2,,1,1
62,2,,2,0
63,,0,0,0
64,1,,0,1
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,1,,1,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,0,1
73,1,,1,0
74,1,,1,0
75,,2,1,1
76,4,,4,0
77,1,,0,1
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,,1,1,0
83,0,,0,0
84,0,,0,0
85,1,,1,0
86,,2,2,0
87,1,,1,0
88,,0,0,0
89,,0,0,0
90,,0,0,0
91,0,,0,0
92,,1,0,1
93,,0,0,0
94,0,,0,0
95,,1,0,1
96,2,,1,1
97,0,,0,0
98,0,,0,0
99,2,,2,0
100,0,,0,0
101,0,,0,0
102,1,,1,0
103,3,,3,0
104,,1,1,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,,0,0,0
109,,0,0,0
110,0,,0,0
111,,0,0,0
112,,0,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,0,,0,0
123,1,,0,1
124,0,,0,0
125,2,,2,0
126,1,,1,0
127,2,,1,1
128,,0,0,0
129,,0,0,0
130,4,,4,0
131,0,,0,0
132,3,,3,0
133,0,,0,0
134,0,,0,0
135,1,,1,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,1,1,0
141,0,,0,0
142,0,,0,0
143,2,,1,1
144,,0,0,0
145,2,,2,0
146,0,,0,0
147,1,,1,0
148,,0,0,0
149,0,,0,0
150,0,,0,0
151,1,,1,0
152,,3,3,0
153,0,,0,0
154,1,,1,0
155,1,,1,0
156,0,,0,0
157,2,,0,2
158,1,,1,0
159,1,,1,0
160,0,,0,0
161,1,,1,0
162,,2,2,0
163,,0,0,0
164,0,,0,0
165,1,,1,0
166,0,,0,0
167,2,,2,0
168,0,,0,0
169,,0,0,0
170,1,,1,0
171,,0,0,0
172,0,,0,0
173,1,,1,0
174,0,,0,0
175,0,,0,0
176,,0,0,0
177,,0,0,0
178,1,,1,0
179,1,,1,0
180,2,,1,1
181,0,,0,0
182,,0,0,0
183,3,,3,0
184,2,,2,0
185,0,,0,0
186,0,,0,0
187,2,,2,0
188,2,,2,0
189,0,,0,0
190,2,,2,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,1,,1,0
195,1,,0,1
196,0,,0,0
197,,0,0,0
198,4,,3,1
199,1,,1,0
200,0,,0,0
201,0,,0,0
202,1,,1,0
203,2,,2,0
204,,1,1,0
205,0,,0,0
206,0,,0,0
207,0,,0,0
208,1,,0,1
209,2,,2,0
210,,1,0,1
211,,0,0,0
212,0,,0,0
213,0,,0,0
214,,1,1,0
215,1,,1,0
216,2,,1,1
217,1,,0,1
218,,0,0,0
219,,0,0,0
220,,0,0,0
221,0,,0,0
222,,1,1,0
223,0,,0,0
224,2,,2,0
225,1,,1,0
226,1,,1,0
227,,0,0,0
228,1,,1,0
229,0,,0,0
230,3,,2,1
231,1,,1,0
232,1,,1,0
233,,0,0,0
234,,0,0,0
235,0,,0,0
236,1,,1,0
237,1,,0,1
238,1,,1,0
239,,0,0,0
240,0,,0,0
241,4,,3,1
242,0,,0,0
243,0,,0,0
244,,1,1,0
245,0,,0,0
246,1,,1,0
247,0,,0,0
248,,0,0,0
249,2,,2,0
250,,0,0,0
251,0,,0,0
252,0,,0,0
253,,0,0,0
254,2,,2,0
255,0,,0,0
256,3,,3,0
257,0,,0,0
258,1,,1,0
259,,0,0,0
260,0,,0,0
261,2,,2,0
262,1,,1,0
263,0,,0,0
264,0,,0,0
265,0,,0,0
266,1,,0,1
267,0,,0,0
268,0,,0,0
269,0,,0,0
270,,1,0,1
271,0,,0,0
272,,0,0,0
273,1,,0,1
274,,1,1,0
275,0,,0,0
276,,0,0,0
277,2,,1,1
278,,0,0,0
279,0,,0,0
280,1,,1,0
281,,0,0,0
282,1,,1,0
283,0,,0,0
284,1,,0,1
285,,0,0,0
286,0,,0,0
287,3,,2,1
288,0,,0,0
289,,2,2,0
290,,1,1,0
291,1,,1,0
292,0,,0,0
293,,1,1,0
294,2,,2,0
295,1,,1,0
296,,0,0,0
297,2,,2,0
298,0,,0,0
299,0,,0,0
300,,0,0,0
301,,0,0,0
302,0,,0,0
303,0,,0,0
304,0,,0,0
305,1,,1,0
306,0,,0,0
307,0,,0,0
308,,0,0,0
309,0,,0,0
310,,0,0,0
311,,0,0,0
312,,2,2,0
313,,1,1,0
314,,0,0,0
315,2,,2,0
316,2,,1,1
317,1,,0,1
318,1,,1,0
319,3,,3,0
320,1,,1,0
321,1,,1,0
322,,0,0,0
323,,4,4,0
324,3,,3,0
325,,2,2,0
326,4,,3,1
327,1,,1,0
328,2,,2,0
329,,1,0,1
330,0,,0,0
331,2,,1,1
332,1,,0,1
333,0,,0,0
334,1,,1,0
335,,0,0,0
336,1,,1,0
337,1,,1,0
338,0,,0,0
339,0,,0,0
340,1,,1,0
341,0,,0,0
342,1,,1,0
343,0,,0,0
344,,0,0,0
345,3,,3,0
346,,0,0,0
347,,2,2,0
348,,1,1,0
349,0,,0,0
350,2,,1,1
351,0,,0,0
352,0,,0,0
