,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,2,0
2,,1,1,0
3,,0,0,0
4,3,,2,1
5,,0,0,0
6,,0,0,0
7,3,,2,1
8,,0,0,0
9,,0,0,0
10,,1,1,0
11,0,,0,0
12,,0,0,0
13,1,,0,1
14,6,,5,1
15,2,,2,0
16,0,,0,0
17,1,,1,0
18,,1,1,0
19,,0,0,0
20,1,,1,0
21,,0,0,0
22,,0,0,0
23,,0,0,0
24,0,,0,0
25,2,,2,0
26,,0,0,0
27,,0,0,0
28,1,,1,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,,0,0,0
38,2,,2,0
39,,1,1,0
40,0,,0,0
41,1,,1,0
42,1,,1,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,3,,3,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,1,1,0
54,3,,3,0
55,,0,0,0
56,,0,0,0
57,,1,1,0
58,,1,1,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,2,,2,0
64,1,,0,1
65,,1,1,0
66,0,,0,0
67,,1,1,0
68,1,,0,1
69,,1,1,0
70,,0,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,1,,0,1
76,2,,1,1
77,,0,0,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,0,,0,0
82,,0,0,0
83,0,,0,0
84,1,,1,0
85,1,,0,1
86,2,,2,0
87,1,,1,0
88,,0,0,0
89,1,,1,0
90,,0,0,0
91,1,,0,1
92,2,,2,0
93,2,,2,0
94,1,,1,0
95,1,,1,0
96,2,,2,0
97,1,,1,0
98,1,,1,0
99,2,,2,0
100,0,,0,0
101,,0,0,0
102,1,,1,0
103,0,,0,0
104,3,,3,0
105,0,,0,0
106,1,,1,0
107,,0,0,0
108,2,,2,0
109,,2,1,1
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,,0,0,0
114,3,,3,0
115,,0,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,,1,0,1
120,2,,2,0
121,,0,0,0
122,1,,1,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,0,,0,0
127,3,,3,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,1,,1,0
133,1,,1,0
134,0,,0,0
135,1,,1,0
136,,0,0,0
137,1,,1,0
138,,2,0,2
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,2,,1,1
144,1,,1,0
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,0,,0,0
149,2,,2,0
150,,0,0,0
151,,2,2,0
152,0,,0,0
153,2,,1,1
154,0,,0,0
155,,2,2,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,0,,0,0
162,2,,2,0
163,1,,0,1
164,0,,0,0
165,1,,1,0
166,3,,2,1
167,,1,1,0
168,2,,2,0
169,1,,1,0
170,,1,1,0
171,0,,0,0
172,1,,1,0
173,0,,0,0
174,1,,1,0
175,2,,2,0
176,1,,1,0
177,,2,2,0
178,,0,0,0
179,1,,0,1
180,,0,0,0
181,,0,0,0
182,1,,1,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,1,,1,0
187,,0,0,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,,0,0,0
193,2,,2,0
194,2,,2,0
195,0,,0,0
196,2,,2,0
197,0,,0,0
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
204,1,,1,0
205,,0,0,0
206,0,,0,0
207,,0,0,0
208,1,,0,1
209,0,,0,0
210,2,,2,0
211,0,,0,0
212,0,,0,0
213,1,,1,0
214,,0,0,0
215,1,,1,0
216,0,,0,0
217,0,,0,0
218,,0,0,0
219,1,,1,0
220,0,,0,0
221,,0,0,0
222,0,,0,0
223,,0,0,0
224,0,,0,0
225,0,,0,0
226,1,,1,0
227,5,,4,1
228,0,,0,0
229,1,,1,0
230,,0,0,0
