,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,3,,3,0
4,,0,0,0
5,,0,0,0
6,1,,1,0
7,,0,0,0
8,1,,1,0
9,,1,0,1
10,1,,1,0
11,,0,0,0
12,2,,2,0
13,,0,0,0
14,,0,0,0
15,2,,1,1
16,,1,0,1
17,1,,1,0
18,1,,0,1
19,1,,1,0
20,0,,0,0
21,1,,1,0
22,,0,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,,0,0,0
27,1,,1,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,,1,1,0
32,1,,0,1
33,1,,1,0
34,,0,0,0
35,2,,2,0
36,0,,0,0
37,0,,0,0
38,,1,1,0
39,0,,0,0
40,1,,1,0
41,,0,0,0
42,,0,0,0
43,5,,5,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,1,1,0
50,,2,2,0
51,2,,2,0
52,,1,0,1
53,1,,1,0
54,,1,1,0
55,2,,2,0
56,0,,0,0
57,,0,0,0
58,1,,1,0
59,,0,0,0
60,,1,1,0
61,2,,2,0
62,,0,0,0
63,,1,1,0
64,0,,0,0
65,,0,0,0
66,1,,1,0
67,,0,0,0
68,0,,0,0
69,2,,2,0
70,,0,0,0
71,,1,1,0
72,0,,0,0
73,1,,0,1
74,1,,1,0
75,,1,1,0
76,0,,0,0
77,0,,0,0
78,,0,0,0
79,,0,0,0
80,,2,2,0
81,2,,2,0
82,0,,0,0
83,,0,0,0
84,1,,1,0
85,5,,5,0
86,,0,0,0
87,,0,0,0
88,4,,4,0
89,0,,0,0
90,,2,1,1
91,2,,2,0
92,,0,0,0
93,2,,2,0
94,0,,0,0
95,0,,0,0
96,1,,1,0
97,1,,1,0
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,1,,1,0
102,1,,1,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,,2,2,0
107,6,,5,1
108,0,,0,0
109,,1,1,0
110,,0,0,0
111,0,,0,0
112,,0,0,0
113,3,,2,1
114,1,,1,0
115,1,,1,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,,0,0,0
120,5,,5,0
121,,1,1,0
122,0,,0,0
123,2,,0,2
124,1,,1,0
125,0,,0,0
126,0,,0,0
127,2,,2,0
128,0,,0,0
129,,0,0,0
130,,0,0,0
131,,0,0,0
132,0,,0,0
133,,1,1,0
134,1,,0,1
135,2,,1,1
136,0,,0,0
137,,0,0,0
138,1,,1,0
139,,0,0,0
140,1,,1,0
141,,2,2,0
142,,1,1,0
143,,0,0,0
144,2,,2,0
145,1,,1,0
146,1,,1,0
147,1,,1,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,0,,0,0
152,2,,2,0
153,,1,1,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,0,,0,0
159,,0,0,0
160,,0,0,0
161,2,,2,0
162,,0,0,0
163,0,,0,0
164,3,,2,1
165,1,,1,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,0,,0,0
171,0,,0,0
172,2,,2,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,,0,0,0
178,0,,0,0
179,0,,0,0
180,1,,1,0
181,0,,0,0
182,0,,0,0
183,,2,1,1
184,,1,1,0
185,3,,2,1
186,,0,0,0
187,2,,1,1
188,0,,0,0
189,1,,1,0
190,1,,1,0
191,1,,1,0
192,0,,0,0
193,,3,3,0
194,1,,1,0
195,0,,0,0
196,1,,1,0
197,,1,1,0
198,6,,6,0
199,0,,0,0
200,,0,0,0
201,0,,0,0
202,2,,2,0
203,,1,1,0
