,Day,total_screened,positive_detected
0,63.0,870.0,1.0
1,70.0,871.0,3.0
2,77.0,872.0,7.0
3,84.0,876.0,23.0
4,91.0,887.0,39.0
5,98.0,895.0,49.0
6,105.0,894.0,35.0
7,112.0,887.0,33.0
8,119.0,890.0,14.0
9,126.0,876.0,13.0
10,133.0,878.0,5.0
11,140.0,871.0,3.0
12,147.0,872.0,3.0
13,154.0,872.0,2.0
14,161.0,871.0,3.0
15,168.0,872.0,2.0
16,175.0,871.0,1.0
17,182.0,870.0,1.0
18,189.0,871.0,1.0
19,196.0,870.0,1.0
20,203.0,871.0,1.0
21,210.0,871.0,1.0
22,217.0,870.0,1.0
23,224.0,871.0,1.0
24,231.0,870.0,2.0
25,238.0,871.0,1.0
