,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,2.0
77,8.0
78,9.0
79,13.0
80,16.0
81,18.0
82,19.0
83,26.0
84,31.0
85,37.0
86,42.0
87,47.0
88,52.0
89,60.0
90,60.0
91,70.0
92,77.0
93,81.0
94,89.0
95,92.0
96,87.0
97,82.0
98,79.0
99,78.0
100,84.0
101,85.0
102,81.0
103,73.0
104,75.0
105,76.0
106,75.0
107,75.0
108,72.0
109,68.0
110,66.0
111,67.0
112,64.0
113,58.0
114,52.0
115,48.0
116,48.0
117,43.0
118,45.0
119,44.0
120,42.0
121,43.0
122,41.0
123,39.0
124,36.0
125,36.0
126,33.0
127,28.0
128,25.0
129,25.0
130,24.0
131,23.0
132,24.0
133,21.0
134,20.0
135,21.0
136,22.0
137,21.0
138,20.0
139,18.0
140,17.0
141,18.0
142,14.0
143,12.0
144,13.0
145,13.0
146,12.0
147,12.0
148,13.0
149,13.0
150,12.0
151,11.0
152,11.0
153,10.0
154,10.0
155,9.0
156,9.0
157,9.0
158,9.0
159,8.0
160,7.0
161,6.0
162,6.0
163,6.0
164,6.0
165,5.0
166,5.0
167,5.0
168,4.0
169,4.0
170,4.0
171,4.0
172,5.0
173,5.0
174,5.0
175,5.0
176,5.0
177,5.0
178,5.0
179,5.0
180,5.0
181,5.0
182,5.0
183,6.0
184,6.0
185,6.0
186,6.0
187,6.0
188,6.0
189,6.0
190,7.0
191,6.0
192,5.0
193,6.0
194,5.0
195,5.0
196,5.0
197,6.0
198,7.0
199,7.0
200,7.0
201,6.0
202,6.0
203,6.0
204,7.0
205,6.0
206,6.0
207,6.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,6.0
221,6.0
222,6.0
223,6.0
224,6.0
225,6.0
226,6.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,3.0
235,3.0
236,3.0
237,3.0
238,3.0
