,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,0,,0,0
2,,0,0,0
3,0,,0,0
4,0,,0,0
5,1,,1,0
6,0,,0,0
7,,0,0,0
8,,0,0,0
9,,0,0,0
10,0,,0,0
11,1,,0,1
12,,1,1,0
13,0,,0,0
14,1,,1,0
15,3,,3,0
16,0,,0,0
17,0,,0,0
18,,0,0,0
19,2,,2,0
20,,1,1,0
21,1,,1,0
22,1,,1,0
23,3,,3,0
24,0,,0,0
25,1,,1,0
26,1,,1,0
27,,0,0,0
28,,1,1,0
29,,2,1,1
30,0,,0,0
31,,1,0,1
32,,1,1,0
33,0,,0,0
34,,0,0,0
35,0,,0,0
36,,0,0,0
37,,2,0,2
38,,0,0,0
39,3,,3,0
40,1,,1,0
41,,1,1,0
42,3,,2,1
43,0,,0,0
44,1,,1,0
45,0,,0,0
46,0,,0,0
47,2,,2,0
48,,1,1,0
49,1,,0,1
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,2,,0,2
55,,0,0,0
56,1,,0,1
57,0,,0,0
58,2,,2,0
59,0,,0,0
60,1,,1,0
61,3,,3,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,,1,1,0
67,,1,1,0
68,0,,0,0
69,,2,2,0
70,1,,1,0
71,,0,0,0
72,2,,2,0
73,,0,0,0
74,1,,0,1
75,0,,0,0
76,,1,1,0
77,,1,1,0
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,1,,1,0
84,1,,1,0
85,0,,0,0
86,0,,0,0
87,,0,0,0
88,,1,1,0
89,1,,1,0
90,,0,0,0
91,0,,0,0
92,,0,0,0
93,1,,1,0
94,0,,0,0
95,0,,0,0
96,2,,1,1
97,0,,0,0
98,,0,0,0
99,0,,0,0
100,0,,0,0
101,,1,1,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,2,,2,0
107,0,,0,0
108,,0,0,0
109,1,,1,0
110,,1,1,0
111,2,,2,0
112,,0,0,0
113,3,,3,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,2,,2,0
118,1,,1,0
119,0,,0,0
120,,0,0,0
121,0,,0,0
122,2,,2,0
123,,1,1,0
124,3,,3,0
125,,1,1,0
126,,0,0,0
127,,0,0,0
128,2,,2,0
129,1,,1,0
130,,1,1,0
131,,0,0,0
132,,0,0,0
133,0,,0,0
134,0,,0,0
135,,0,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,5,,5,0
143,4,,3,1
144,1,,1,0
145,0,,0,0
146,,1,1,0
147,0,,0,0
148,1,,1,0
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,,0,0,0
153,0,,0,0
154,1,,1,0
155,,0,0,0
156,,0,0,0
157,,0,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,1,1,0
162,3,,3,0
163,0,,0,0
164,,0,0,0
165,,1,1,0
166,,2,2,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,3,,3,0
171,0,,0,0
172,4,,4,0
173,2,,2,0
174,,0,0,0
175,0,,0,0
176,2,,2,0
177,2,,2,0
178,,1,1,0
