,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,2,0
3,,0,0,0
4,1,,1,0
5,,0,0,0
6,0,,0,0
7,2,,1,1
8,0,,0,0
9,,1,1,0
10,3,,3,0
11,,0,0,0
12,1,,1,0
13,0,,0,0
14,0,,0,0
15,2,,2,0
16,,0,0,0
17,1,,1,0
18,,1,1,0
19,2,,1,1
20,1,,1,0
21,0,,0,0
22,1,,1,0
23,2,,2,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,,1,1,0
28,,1,1,0
29,0,,0,0
30,,0,0,0
31,,0,0,0
32,,0,0,0
33,1,,1,0
34,1,,1,0
35,0,,0,0
36,0,,0,0
37,,1,0,1
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,,1,1,0
42,,0,0,0
43,1,,1,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,,0,0,0
48,,0,0,0
49,0,,0,0
50,1,,1,0
51,1,,1,0
52,0,,0,0
53,,1,1,0
54,0,,0,0
55,0,,0,0
56,,1,1,0
57,0,,0,0
58,4,,4,0
59,0,,0,0
60,2,,2,0
61,2,,2,0
62,,0,0,0
63,0,,0,0
64,2,,2,0
65,0,,0,0
66,,0,0,0
67,0,,0,0
68,0,,0,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,2,,2,0
74,,2,1,1
75,2,,2,0
76,4,,2,2
77,2,,2,0
78,,0,0,0
79,,1,1,0
80,0,,0,0
81,,0,0,0
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,1,,1,0
86,0,,0,0
87,,0,0,0
88,,1,0,1
89,,1,1,0
90,0,,0,0
91,,0,0,0
92,0,,0,0
93,0,,0,0
94,,0,0,0
95,0,,0,0
96,,1,1,0
97,,0,0,0
98,,0,0,0
99,1,,1,0
100,0,,0,0
101,1,,1,0
102,1,,0,1
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,2,,1,1
107,,0,0,0
108,2,,2,0
109,1,,1,0
110,,0,0,0
111,,1,1,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,,0,0,0
117,1,,1,0
118,1,,1,0
119,1,,1,0
120,0,,0,0
121,1,,0,1
122,,0,0,0
123,,1,1,0
124,1,,0,1
125,1,,1,0
126,0,,0,0
127,,0,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,1,,1,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,,1,1,0
137,,1,1,0
138,1,,1,0
139,1,,1,0
140,0,,0,0
141,3,,3,0
142,2,,2,0
143,0,,0,0
144,1,,1,0
145,,0,0,0
146,3,,3,0
147,,0,0,0
148,0,,0,0
149,1,,1,0
150,1,,0,1
151,0,,0,0
152,,3,3,0
153,2,,2,0
154,,0,0,0
155,2,,2,0
156,,0,0,0
157,1,,1,0
158,1,,1,0
159,4,,3,1
160,3,,3,0
161,1,,1,0
162,0,,0,0
163,5,,3,2
164,,0,0,0
165,,1,0,1
166,0,,0,0
167,1,,0,1
168,2,,1,1
169,0,,0,0
170,2,,2,0
171,0,,0,0
172,,1,1,0
173,3,,2,1
174,2,,2,0
175,1,,1,0
176,4,,4,0
177,0,,0,0
178,,0,0,0
179,,1,1,0
180,1,,1,0
181,,0,0,0
182,0,,0,0
183,,0,0,0
184,0,,0,0
185,1,,0,1
186,,0,0,0
187,1,,1,0
188,1,,1,0
189,,1,1,0
190,0,,0,0
191,2,,2,0
192,1,,1,0
193,1,,1,0
194,,1,1,0
195,,0,0,0
196,,4,4,0
197,1,,1,0
198,1,,0,1
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,,0,0,0
203,2,,1,1
