,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,,2,1,1
3,0,,0,0
4,,0,0,0
5,,1,1,0
6,2,,1,1
7,,1,0,1
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,2,,2,0
12,1,,1,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,2,,2,0
22,0,,0,0
23,1,,1,0
24,,0,0,0
25,1,,0,1
26,,0,0,0
27,,0,0,0
28,,0,0,0
29,,0,0,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,2,,2,0
34,1,,1,0
35,1,,0,1
36,1,,0,1
37,0,,0,0
38,,0,0,0
39,,0,0,0
40,,0,0,0
41,,1,1,0
42,0,,0,0
43,1,,1,0
44,2,,2,0
45,,1,1,0
46,,1,0,1
47,,0,0,0
48,2,,1,1
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,,0,0,0
53,,0,0,0
54,2,,2,0
55,,0,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,2,,0,2
60,,1,1,0
61,0,,0,0
62,,0,0,0
63,0,,0,0
64,0,,0,0
65,1,,1,0
66,,0,0,0
67,0,,0,0
68,2,,2,0
69,2,,2,0
70,,1,0,1
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,1,,1,0
75,0,,0,0
76,,1,1,0
77,0,,0,0
78,0,,0,0
79,2,,2,0
80,1,,1,0
81,0,,0,0
82,1,,0,1
83,2,,1,1
84,,0,0,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,2,,1,1
90,1,,1,0
91,0,,0,0
92,2,,1,1
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,0,,0,0
97,2,,2,0
98,0,,0,0
99,3,,3,0
100,0,,0,0
101,,0,0,0
102,1,,1,0
103,1,,1,0
104,0,,0,0
105,,0,0,0
106,0,,0,0
107,3,,2,1
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,,1,1,0
112,0,,0,0
113,2,,2,0
114,,0,0,0
115,1,,0,1
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,1,,1,0
120,,0,0,0
121,0,,0,0
122,,4,4,0
123,2,,2,0
124,0,,0,0
125,,0,0,0
126,,1,1,0
127,1,,0,1
128,,0,0,0
129,0,,0,0
130,,0,0,0
131,3,,2,1
132,0,,0,0
133,,0,0,0
134,1,,1,0
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,,2,2,0
139,,0,0,0
140,1,,0,1
141,0,,0,0
142,0,,0,0
143,,1,1,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,,0,0,0
148,0,,0,0
149,0,,0,0
150,,0,0,0
151,1,,1,0
152,,0,0,0
153,,0,0,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,2,,2,0
158,0,,0,0
159,0,,0,0
160,,2,2,0
161,,1,1,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,1,,1,0
166,1,,0,1
167,2,,2,0
