,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,2,,2,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,1,,1,0
7,,1,1,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,,1,1,0
12,0,,0,0
13,,0,0,0
14,,0,0,0
15,1,,1,0
16,,0,0,0
17,4,,4,0
18,0,,0,0
19,1,,1,0
20,2,,2,0
21,1,,1,0
22,0,,0,0
23,2,,2,0
24,,0,0,0
25,,1,1,0
26,1,,1,0
27,0,,0,0
28,,1,1,0
29,0,,0,0
30,,0,0,0
31,1,,1,0
32,3,,3,0
33,0,,0,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,,0,0,0
38,,0,0,0
39,2,,1,1
40,2,,2,0
41,0,,0,0
42,1,,0,1
43,,0,0,0
44,3,,3,0
45,1,,1,0
46,0,,0,0
47,1,,1,0
48,1,,1,0
49,2,,1,1
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,2,,2,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,2,,2,0
58,0,,0,0
59,1,,1,0
60,0,,0,0
61,0,,0,0
62,,1,1,0
63,,0,0,0
64,1,,1,0
65,1,,1,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,4,,3,1
70,0,,0,0
71,,1,1,0
72,1,,1,0
73,3,,3,0
74,2,,1,1
75,1,,1,0
76,0,,0,0
77,1,,0,1
78,0,,0,0
79,,1,1,0
80,1,,1,0
81,,1,1,0
82,4,,4,0
83,0,,0,0
84,0,,0,0
85,1,,1,0
86,0,,0,0
87,,0,0,0
88,,0,0,0
89,0,,0,0
90,1,,0,1
91,,0,0,0
92,0,,0,0
93,2,,2,0
94,,1,1,0
95,2,,2,0
96,0,,0,0
97,,1,1,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,1,,0,1
102,0,,0,0
103,1,,1,0
104,,1,1,0
105,0,,0,0
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,3,,3,0
110,,1,0,1
111,0,,0,0
112,,1,0,1
113,2,,2,0
114,1,,1,0
115,,0,0,0
116,1,,0,1
117,0,,0,0
118,1,,1,0
119,1,,0,1
120,2,,0,2
121,0,,0,0
122,,1,0,1
123,,0,0,0
124,2,,2,0
125,,2,2,0
126,2,,2,0
127,1,,1,0
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,,1,1,0
133,2,,2,0
134,0,,0,0
135,,1,1,0
136,,0,0,0
137,,0,0,0
138,1,,0,1
139,1,,1,0
140,0,,0,0
141,,0,0,0
142,,0,0,0
143,,1,0,1
144,3,,3,0
145,1,,1,0
146,0,,0,0
147,1,,1,0
148,,0,0,0
149,1,,1,0
150,,0,0,0
151,,0,0,0
152,1,,1,0
153,2,,2,0
154,0,,0,0
155,1,,1,0
156,1,,1,0
157,0,,0,0
158,2,,1,1
159,,1,1,0
160,,0,0,0
161,2,,2,0
162,2,,2,0
163,,0,0,0
164,1,,1,0
165,,0,0,0
166,,0,0,0
167,3,,3,0
168,0,,0,0
169,1,,1,0
170,,1,0,1
171,,0,0,0
172,0,,0,0
173,2,,2,0
174,0,,0,0
175,2,,1,1
176,,0,0,0
177,0,,0,0
178,1,,1,0
179,1,,0,1
180,,0,0,0
181,0,,0,0
182,0,,0,0
183,,1,1,0
184,,0,0,0
185,1,,1,0
186,0,,0,0
187,3,,2,1
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,1,0
193,,0,0,0
194,1,,1,0
195,0,,0,0
196,2,,2,0
197,0,,0,0
198,1,,0,1
199,,0,0,0
200,0,,0,0
201,,2,2,0
202,,0,0,0
203,,0,0,0
