,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,1,,0,1
3,0,,0,0
4,,0,0,0
5,,1,0,1
6,,0,0,0
7,1,,0,1
8,0,,0,0
9,0,,0,0
10,1,,0,1
11,0,,0,0
12,,1,0,1
13,2,,0,2
14,0,,0,0
15,0,,0,0
16,,1,0,1
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,2,,0,2
25,0,,0,0
26,,0,0,0
27,4,,0,4
28,2,,0,2
29,1,,0,1
30,1,,0,1
31,0,,0,0
32,,2,0,2
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,2,,0,2
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,0,0,0
45,0,,0,0
46,0,,0,0
47,2,,0,2
48,1,,0,1
49,0,,0,0
50,1,,0,1
51,0,,0,0
52,2,,0,2
53,2,,0,2
54,,0,0,0
55,0,,0,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,1,,0,1
60,0,,0,0
61,,1,0,1
62,0,,0,0
63,,2,0,2
64,4,,0,4
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,3,,0,3
70,,2,0,2
71,1,,0,1
72,4,,0,4
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,2,,0,2
79,,1,0,1
80,0,,0,0
81,2,,0,2
82,,0,0,0
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,0,,0,0
87,3,,0,3
88,0,,0,0
89,0,,0,0
90,3,,0,3
91,,0,0,0
92,1,,0,1
93,,0,0,0
94,2,,0,2
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,3,,0,3
99,0,,0,0
100,2,,0,2
101,0,,0,0
102,3,,0,3
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,3,,0,3
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,3,,0,3
115,0,,0,0
116,0,,0,0
117,2,,0,2
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,1,,0,1
126,0,,0,0
127,,1,0,1
128,0,,0,0
129,0,,0,0
130,2,,0,2
131,0,,0,0
132,2,,0,2
133,0,,0,0
134,0,,0,0
135,1,,0,1
136,0,,0,0
137,2,,0,2
138,1,,0,1
139,1,,0,1
140,3,,0,3
141,1,,0,1
142,0,,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,1,,0,1
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,6,,0,6
155,1,,0,1
156,6,,0,6
157,1,,0,1
158,1,,0,1
159,,0,0,0
160,0,,0,0
161,1,,0,1
162,0,,0,0
163,0,,0,0
164,1,,0,1
165,0,,0,0
166,1,,0,1
167,2,,0,2
168,2,,0,2
169,1,,0,1
170,0,,0,0
171,0,,0,0
172,,0,0,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,0,1
186,0,,0,0
187,3,,0,3
188,0,,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,2,,0,2
196,2,,0,2
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,,0,0,0
201,2,,0,2
202,,0,0,0
203,0,,0,0
