,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,2,0
1,0,,0,0
2,1,,1,0
3,2,,2,0
4,2,,1,1
5,1,,1,0
6,,0,0,0
7,,1,1,0
8,,0,0,0
9,1,,1,0
10,,0,0,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,1,,1,0
15,1,,1,0
16,2,,1,1
17,1,,1,0
18,1,,1,0
19,,1,0,1
20,1,,0,1
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,2,,1,1
25,1,,1,0
26,0,,0,0
27,,2,2,0
28,1,,1,0
29,0,,0,0
30,2,,1,1
31,0,,0,0
32,,3,3,0
33,,1,1,0
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,0,,0,0
38,0,,0,0
39,2,,2,0
40,1,,1,0
41,1,,0,1
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,1,,0,1
47,,1,1,0
48,1,,1,0
49,,0,0,0
50,0,,0,0
51,,0,0,0
52,1,,1,0
53,0,,0,0
54,3,,2,1
55,1,,1,0
56,,1,1,0
57,0,,0,0
58,,1,1,0
59,0,,0,0
60,0,,0,0
61,,0,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,0,,0,0
67,0,,0,0
68,0,,0,0
69,1,,1,0
70,1,,1,0
71,0,,0,0
72,,0,0,0
73,1,,1,0
74,,0,0,0
75,,0,0,0
76,,0,0,0
77,1,,0,1
78,2,,2,0
79,0,,0,0
80,1,,0,1
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,2,,2,0
85,,0,0,0
86,,0,0,0
87,2,,1,1
88,0,,0,0
89,2,,2,0
90,3,,3,0
91,,0,0,0
92,2,,2,0
93,,0,0,0
94,1,,1,0
95,,1,1,0
96,,1,1,0
97,2,,2,0
98,,0,0,0
99,0,,0,0
100,2,,2,0
101,,0,0,0
102,0,,0,0
103,1,,1,0
104,,1,1,0
105,,0,0,0
106,1,,0,1
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,,0,0,0
111,0,,0,0
112,,0,0,0
113,1,,1,0
114,1,,1,0
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,1,,0,1
121,0,,0,0
122,,0,0,0
123,,1,1,0
124,0,,0,0
125,,0,0,0
126,,0,0,0
127,1,,1,0
128,2,,1,1
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,2,,1,1
134,1,,1,0
135,0,,0,0
136,,0,0,0
137,0,,0,0
138,0,,0,0
139,1,,1,0
140,,0,0,0
141,3,,3,0
142,4,,3,1
143,1,,1,0
144,0,,0,0
