,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,1,1,0
3,2,,2,0
4,0,,0,0
5,,0,0,0
6,0,,0,0
7,2,,2,0
8,,1,1,0
9,0,,0,0
10,,0,0,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,1,,1,0
15,0,,0,0
16,0,,0,0
17,1,,1,0
18,2,,2,0
19,2,,2,0
20,0,,0,0
21,0,,0,0
22,,0,0,0
23,1,,1,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,,1,1,0
28,1,,1,0
29,,1,1,0
30,2,,1,1
31,,0,0,0
32,0,,0,0
33,2,,2,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,1,,1,0
39,,0,0,0
40,0,,0,0
41,2,,1,1
42,0,,0,0
43,,0,0,0
44,0,,0,0
45,1,,0,1
46,4,,4,0
47,,1,1,0
48,0,,0,0
49,,0,0,0
50,,0,0,0
51,,0,0,0
52,1,,1,0
53,,0,0,0
54,,0,0,0
55,0,,0,0
56,1,,1,0
57,2,,2,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,,1,1,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,4,,4,0
67,,0,0,0
68,3,,3,0
69,1,,1,0
70,1,,0,1
71,,0,0,0
72,0,,0,0
73,2,,2,0
74,2,,2,0
75,0,,0,0
76,,0,0,0
77,2,,2,0
78,,0,0,0
79,0,,0,0
80,1,,1,0
81,1,,1,0
82,1,,0,1
83,1,,1,0
84,0,,0,0
85,2,,1,1
86,0,,0,0
87,0,,0,0
88,3,,3,0
89,0,,0,0
90,,1,1,0
91,2,,2,0
92,0,,0,0
93,,0,0,0
94,4,,3,1
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,4,,4,0
99,1,,1,0
100,,0,0,0
101,0,,0,0
102,4,,3,1
103,,0,0,0
104,0,,0,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,1,,1,0
112,1,,1,0
113,,0,0,0
114,2,,2,0
115,0,,0,0
116,,1,1,0
117,,0,0,0
118,1,,1,0
119,0,,0,0
120,,2,2,0
121,1,,1,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,,1,1,0
128,,0,0,0
129,0,,0,0
130,1,,0,1
131,0,,0,0
132,,1,1,0
133,0,,0,0
134,,1,1,0
135,0,,0,0
136,,0,0,0
137,,0,0,0
138,2,,1,1
139,,0,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,2,,1,1
146,,0,0,0
147,3,,3,0
148,,0,0,0
149,0,,0,0
150,,2,2,0
151,1,,1,0
152,0,,0,0
153,,0,0,0
154,,2,2,0
155,1,,1,0
156,3,,3,0
157,0,,0,0
158,,0,0,0
159,2,,2,0
160,0,,0,0
161,2,,1,1
162,0,,0,0
163,0,,0,0
164,3,,3,0
165,1,,0,1
166,,0,0,0
167,0,,0,0
168,,1,1,0
169,2,,1,1
170,0,,0,0
171,1,,1,0
172,,0,0,0
173,1,,0,1
174,0,,0,0
175,1,,0,1
176,1,,1,0
177,0,,0,0
178,,0,0,0
179,,0,0,0
180,0,,0,0
181,1,,0,1
182,3,,3,0
183,0,,0,0
184,1,,1,0
185,1,,1,0
186,0,,0,0
187,0,,0,0
188,0,,0,0
189,0,,0,0
190,1,,1,0
191,0,,0,0
192,2,,2,0
193,2,,2,0
194,2,,2,0
195,,1,1,0
196,2,,2,0
197,,0,0,0
198,1,,0,1
199,,0,0,0
200,0,,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
