,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,0,,0,0
4,2,,2,0
5,1,,1,0
6,,0,0,0
7,0,,0,0
8,0,,0,0
9,1,,1,0
10,0,,0,0
11,,0,0,0
12,,0,0,0
13,1,,1,0
14,,0,0,0
15,,2,1,1
16,1,,0,1
17,1,,1,0
18,,0,0,0
19,,0,0,0
20,,0,0,0
21,0,,0,0
22,,0,0,0
23,,2,2,0
24,4,,4,0
25,0,,0,0
26,2,,2,0
27,1,,1,0
28,1,,1,0
29,,1,0,1
30,1,,1,0
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,1,,1,0
35,,0,0,0
36,1,,1,0
37,0,,0,0
38,0,,0,0
39,,1,1,0
40,,0,0,0
41,2,,2,0
42,2,,2,0
43,2,,1,1
44,0,,0,0
45,,0,0,0
46,,0,0,0
47,,0,0,0
48,,0,0,0
49,,0,0,0
50,0,,0,0
51,2,,2,0
52,2,,2,0
53,,0,0,0
54,,0,0,0
55,2,,2,0
56,0,,0,0
57,3,,3,0
58,,1,1,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,1,,1,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,0,,0,0
74,0,,0,0
75,1,,1,0
76,4,,4,0
77,1,,1,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,,0,0,0
82,,0,0,0
83,,1,1,0
84,,0,0,0
85,2,,2,0
86,,1,1,0
87,0,,0,0
88,,2,2,0
89,0,,0,0
90,2,,1,1
91,0,,0,0
92,,1,1,0
93,1,,1,0
94,1,,1,0
95,2,,2,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,2,,2,0
100,2,,0,2
101,1,,1,0
102,0,,0,0
103,,0,0,0
104,1,,1,0
105,0,,0,0
106,1,,0,1
107,,0,0,0
108,,0,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,,0,0,0
114,0,,0,0
115,3,,3,0
116,0,,0,0
117,2,,2,0
118,,1,0,1
119,2,,2,0
120,2,,2,0
121,1,,1,0
122,1,,1,0
123,1,,1,0
124,2,,2,0
125,0,,0,0
126,,0,0,0
127,,2,2,0
128,1,,1,0
129,4,,3,1
130,,0,0,0
131,2,,2,0
132,,0,0,0
133,2,,2,0
134,2,,2,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,1,,1,0
139,,1,1,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,1,,1,0
145,2,,2,0
146,1,,0,1
147,0,,0,0
148,,0,0,0
149,2,,2,0
150,,1,1,0
151,,0,0,0
152,,0,0,0
153,,1,0,1
154,2,,2,0
155,0,,0,0
156,,1,1,0
157,,0,0,0
158,0,,0,0
159,1,,1,0
160,0,,0,0
161,,1,0,1
162,,0,0,0
163,1,,1,0
164,1,,0,1
165,0,,0,0
166,0,,0,0
167,,0,0,0
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,1,,1,0
172,1,,1,0
173,0,,0,0
174,1,,1,0
175,,2,2,0
176,,0,0,0
177,5,,2,3
178,1,,0,1
179,2,,2,0
180,1,,1,0
181,1,,1,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,1,,1,0
186,,2,2,0
187,1,,1,0
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,1,,1,0
192,0,,0,0
193,1,,0,1
194,0,,0,0
195,0,,0,0
196,0,,0,0
197,1,,1,0
198,0,,0,0
199,5,,5,0
200,0,,0,0
201,,1,1,0
202,1,,1,0
203,,0,0,0
