,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,1,,1,0
3,2,,2,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,,0,0,0
9,,1,1,0
10,2,,2,0
11,,2,1,1
12,0,,0,0
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,2,,2,0
17,,0,0,0
18,,0,0,0
19,,0,0,0
20,,0,0,0
21,1,,1,0
22,,0,0,0
23,1,,1,0
24,,1,1,0
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,1,,1,0
30,0,,0,0
31,,0,0,0
32,2,,2,0
33,2,,2,0
34,,1,0,1
35,0,,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,1,,1,0
43,,1,1,0
44,0,,0,0
45,2,,2,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,,0,0,0
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,,2,2,0
55,2,,2,0
56,1,,0,1
57,,1,0,1
58,0,,0,0
59,,1,1,0
60,0,,0,0
61,2,,2,0
62,,2,2,0
63,,0,0,0
64,1,,1,0
65,,0,0,0
66,2,,2,0
67,0,,0,0
68,,0,0,0
69,,2,2,0
70,,1,1,0
71,,1,1,0
72,0,,0,0
73,,0,0,0
74,1,,1,0
75,0,,0,0
76,,0,0,0
77,,2,2,0
78,1,,1,0
79,4,,3,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,1,,0,1
84,0,,0,0
85,0,,0,0
86,,0,0,0
87,2,,2,0
88,0,,0,0
89,,0,0,0
90,1,,1,0
91,,0,0,0
92,,0,0,0
93,2,,2,0
94,,0,0,0
95,3,,2,1
96,,0,0,0
97,2,,2,0
98,1,,1,0
99,0,,0,0
100,,0,0,0
101,1,,1,0
102,,0,0,0
103,0,,0,0
104,0,,0,0
105,1,,1,0
106,,1,0,1
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,1,,1,0
111,,0,0,0
112,1,,1,0
113,1,,1,0
114,,4,3,1
115,1,,1,0
116,1,,1,0
117,2,,1,1
118,3,,3,0
119,0,,0,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,1,,0,1
124,0,,0,0
125,1,,1,0
126,0,,0,0
127,0,,0,0
128,2,,1,1
129,0,,0,0
130,3,,3,0
131,,1,1,0
132,3,,3,0
133,2,,1,1
134,,3,3,0
135,1,,1,0
136,0,,0,0
137,2,,1,1
138,1,,1,0
139,,0,0,0
140,0,,0,0
141,1,,0,1
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,0,,0,0
147,1,,1,0
148,,0,0,0
149,,1,1,0
150,,0,0,0
151,1,,1,0
152,0,,0,0
153,,0,0,0
154,2,,1,1
155,0,,0,0
156,2,,2,0
157,0,,0,0
158,6,,4,2
159,2,,1,1
160,0,,0,0
161,1,,1,0
162,,1,1,0
163,0,,0,0
164,1,,1,0
165,,0,0,0
166,1,,1,0
167,3,,3,0
168,,1,1,0
169,2,,2,0
170,1,,0,1
171,,0,0,0
172,0,,0,0
173,,1,1,0
174,0,,0,0
175,0,,0,0
176,,1,1,0
177,0,,0,0
178,,1,1,0
179,2,,2,0
180,1,,1,0
181,1,,1,0
182,0,,0,0
183,,0,0,0
184,2,,2,0
185,0,,0,0
186,0,,0,0
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,0,,0,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,0,,0,0
195,,2,2,0
196,0,,0,0
197,,0,0,0
198,1,,1,0
199,2,,2,0
200,2,,2,0
201,2,,2,0
202,1,,1,0
203,0,,0,0
