,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,0,2
2,0,,0,0
3,1,,0,1
4,0,,0,0
5,2,,0,2
6,3,,0,3
7,,0,0,0
8,0,,0,0
9,0,,0,0
10,3,,0,3
11,0,,0,0
12,2,,0,2
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,1,,0,1
17,0,,0,0
18,1,,0,1
19,0,,0,0
20,0,,0,0
21,0,,0,0
22,0,,0,0
23,1,,0,1
24,1,,0,1
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,,1,0,1
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,1,,0,1
33,1,,0,1
34,0,,0,0
35,0,,0,0
36,1,,0,1
37,,0,0,0
38,0,,0,0
39,,1,0,1
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,2,,0,2
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,3,,0,3
54,1,,0,1
55,0,,0,0
56,0,,0,0
57,3,,0,3
58,2,,0,2
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,1,,0,1
66,,0,0,0
67,2,,0,2
68,0,,0,0
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,1,,0,1
74,0,,0,0
75,0,,0,0
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,2,,0,2
84,,1,0,1
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,1,0,1
94,1,,0,1
95,,0,0,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,,0,0,0
101,,0,0,0
102,1,,0,1
103,,1,0,1
104,,0,0,0
105,1,,0,1
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,0,,0,0
115,0,,0,0
116,0,,0,0
117,2,,0,2
118,0,,0,0
119,0,,0,0
120,,1,0,1
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,1,,0,1
125,,0,0,0
126,,1,0,1
127,2,,0,2
128,0,,0,0
129,0,,0,0
130,,1,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,1,,0,1
135,3,,0,3
136,0,,0,0
137,1,,0,1
138,,0,0,0
139,,1,0,1
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,2,,0,2
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,2,,0,2
154,2,,0,2
155,0,,0,0
156,3,,0,3
157,1,,0,1
158,,1,0,1
159,0,,0,0
160,0,,0,0
161,0,,0,0
162,0,,0,0
163,1,,0,1
164,,1,0,1
165,3,,0,3
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,3,,0,3
173,2,,0,2
174,2,,0,2
175,0,,0,0
176,0,,0,0
