,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,2,,2,0
6,,2,1,1
7,,0,0,0
8,0,,0,0
9,,0,0,0
10,0,,0,0
11,,0,0,0
12,3,,3,0
13,0,,0,0
14,,1,1,0
15,,0,0,0
16,1,,1,0
17,1,,0,1
18,0,,0,0
19,,0,0,0
20,,0,0,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,,0,0,0
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,1,,0,1
29,0,,0,0
30,4,,4,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,1,,1,0
36,0,,0,0
37,1,,1,0
38,,1,1,0
39,0,,0,0
40,1,,1,0
41,0,,0,0
42,4,,4,0
43,,1,1,0
44,2,,1,1
45,,2,1,1
46,,1,1,0
47,,1,1,0
48,0,,0,0
49,0,,0,0
50,4,,3,1
51,2,,1,1
52,,1,1,0
53,1,,0,1
54,0,,0,0
55,,1,1,0
56,,1,1,0
57,2,,2,0
58,,0,0,0
59,,1,1,0
60,1,,1,0
61,2,,2,0
62,2,,2,0
63,0,,0,0
64,1,,1,0
65,,0,0,0
66,0,,0,0
67,2,,1,1
68,0,,0,0
69,2,,2,0
70,,0,0,0
71,,0,0,0
72,,0,0,0
73,0,,0,0
74,1,,1,0
75,1,,1,0
76,1,,1,0
77,1,,1,0
78,2,,2,0
79,0,,0,0
80,1,,1,0
81,1,,1,0
82,0,,0,0
83,,0,0,0
84,2,,2,0
85,3,,3,0
86,1,,0,1
87,1,,1,0
88,2,,1,1
89,2,,2,0
90,0,,0,0
91,1,,0,1
92,0,,0,0
93,,0,0,0
94,,1,1,0
95,,0,0,0
96,0,,0,0
97,,0,0,0
98,0,,0,0
99,3,,2,1
100,0,,0,0
101,0,,0,0
102,2,,2,0
103,,0,0,0
104,1,,0,1
105,0,,0,0
106,,0,0,0
107,0,,0,0
108,4,,3,1
109,0,,0,0
110,3,,1,2
111,4,,2,2
112,1,,1,0
113,0,,0,0
114,1,,0,1
115,0,,0,0
116,0,,0,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,1,,1,0
121,,2,2,0
122,2,,2,0
123,0,,0,0
124,,0,0,0
125,0,,0,0
126,1,,1,0
127,,1,1,0
128,0,,0,0
129,0,,0,0
130,,1,1,0
131,0,,0,0
132,0,,0,0
133,,0,0,0
134,2,,2,0
135,,0,0,0
136,,2,2,0
137,1,,1,0
138,,1,1,0
139,,0,0,0
140,2,,1,1
141,3,,2,1
142,,1,1,0
143,0,,0,0
144,,0,0,0
145,,1,1,0
146,,0,0,0
147,0,,0,0
148,1,,1,0
149,,1,1,0
150,0,,0,0
151,,0,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,2,,2,0
161,2,,2,0
162,,1,1,0
163,0,,0,0
164,3,,3,0
165,0,,0,0
166,2,,2,0
167,1,,1,0
168,1,,1,0
169,,0,0,0
170,1,,1,0
171,0,,0,0
172,1,,1,0
173,0,,0,0
174,0,,0,0
175,0,,0,0
176,1,,1,0
177,,0,0,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,2,,1,1
182,0,,0,0
183,0,,0,0
184,,0,0,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,,0,0,0
190,,1,1,0
191,0,,0,0
192,0,,0,0
193,1,,0,1
194,,0,0,0
195,,0,0,0
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,0,,0,0
201,1,,1,0
202,,1,1,0
203,,1,0,1
