,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,,0,0,0
7,,0,0,0
8,1,,1,0
9,0,,0,0
10,2,,2,0
11,0,,0,0
12,1,,1,0
13,0,,0,0
14,4,,4,0
15,1,,1,0
16,2,,2,0
17,3,,3,0
18,2,,1,1
19,1,,1,0
20,0,,0,0
21,2,,2,0
22,1,,1,0
23,0,,0,0
24,1,,1,0
25,2,,1,1
26,1,,1,0
27,0,,0,0
28,2,,2,0
29,,0,0,0
30,,1,1,0
31,,1,1,0
32,0,,0,0
33,0,,0,0
34,3,,3,0
35,0,,0,0
36,,2,2,0
37,2,,2,0
38,0,,0,0
39,1,,1,0
40,,0,0,0
41,0,,0,0
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,0,,0,0
48,1,,0,1
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,1,,0,1
53,2,,1,1
54,2,,2,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,0,,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,1,,1,0
63,0,,0,0
64,4,,3,1
65,2,,1,1
66,,0,0,0
67,2,,1,1
68,2,,2,0
69,,0,0,0
70,,1,1,0
71,0,,0,0
72,,0,0,0
73,1,,1,0
74,1,,1,0
75,2,,2,0
76,1,,1,0
77,,0,0,0
78,,0,0,0
79,0,,0,0
80,1,,1,0
81,,1,1,0
82,1,,1,0
83,1,,1,0
84,1,,1,0
85,3,,2,1
86,1,,1,0
87,2,,2,0
88,,0,0,0
89,,1,1,0
90,0,,0,0
91,,2,2,0
92,2,,2,0
93,2,,2,0
94,0,,0,0
95,3,,3,0
96,0,,0,0
97,0,,0,0
98,0,,0,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,0,,0,0
103,1,,0,1
104,1,,0,1
105,,0,0,0
106,,0,0,0
107,,0,0,0
108,,1,0,1
109,0,,0,0
110,,2,1,1
111,,0,0,0
112,2,,1,1
113,,2,1,1
114,2,,2,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,2,,2,0
121,0,,0,0
122,,0,0,0
123,,0,0,0
124,2,,2,0
125,,0,0,0
126,1,,1,0
127,2,,1,1
128,4,,3,1
129,,0,0,0
130,,1,1,0
131,1,,1,0
132,2,,2,0
133,2,,2,0
134,0,,0,0
135,0,,0,0
136,2,,2,0
137,1,,0,1
138,1,,0,1
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,,1,1,0
143,2,,0,2
144,,1,1,0
145,1,,1,0
146,0,,0,0
147,,0,0,0
148,,0,0,0
149,3,,2,1
150,,0,0,0
151,,0,0,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,,1,1,0
156,0,,0,0
157,,1,1,0
158,,0,0,0
159,0,,0,0
160,1,,1,0
161,1,,1,0
162,0,,0,0
163,0,,0,0
164,1,,1,0
165,,0,0,0
166,,1,1,0
167,0,,0,0
168,0,,0,0
169,,0,0,0
170,1,,1,0
171,1,,1,0
172,1,,1,0
173,1,,0,1
174,2,,2,0
175,,0,0,0
176,2,,2,0
177,,0,0,0
178,,0,0,0
179,,0,0,0
180,,1,1,0
181,,0,0,0
182,,0,0,0
183,0,,0,0
184,3,,2,1
185,0,,0,0
186,1,,0,1
187,0,,0,0
188,1,,1,0
189,0,,0,0
190,1,,1,0
191,,0,0,0
192,,0,0,0
193,,0,0,0
194,2,,2,0
195,0,,0,0
196,,0,0,0
197,0,,0,0
198,1,,1,0
199,0,,0,0
200,0,,0,0
201,2,,1,1
202,0,,0,0
203,,0,0,0
204,,0,0,0
205,,1,1,0
206,1,,1,0
207,2,,2,0
208,0,,0,0
209,0,,0,0
210,,0,0,0
211,,0,0,0
212,2,,2,0
213,1,,1,0
214,0,,0,0
215,3,,2,1
216,2,,1,1
217,1,,1,0
218,1,,0,1
219,0,,0,0
220,,0,0,0
221,,1,1,0
222,1,,0,1
223,,0,0,0
224,,0,0,0
225,0,,0,0
226,0,,0,0
227,,0,0,0
228,1,,1,0
229,2,,1,1
230,0,,0,0
231,1,,0,1
232,1,,1,0
233,,0,0,0
234,1,,0,1
235,,0,0,0
236,0,,0,0
237,1,,1,0
238,1,,1,0
239,,1,1,0
240,0,,0,0
241,0,,0,0
242,1,,1,0
243,,1,0,1
244,1,,1,0
245,2,,2,0
246,,0,0,0
247,1,,1,0
248,1,,0,1
249,0,,0,0
250,,0,0,0
251,0,,0,0
252,,0,0,0
253,0,,0,0
254,1,,1,0
255,1,,1,0
256,1,,1,0
257,0,,0,0
258,1,,1,0
259,1,,1,0
260,3,,3,0
261,2,,2,0
262,0,,0,0
263,,0,0,0
264,,1,0,1
265,,0,0,0
266,0,,0,0
267,,1,1,0
268,4,,4,0
269,,0,0,0
270,3,,3,0
271,3,,2,1
272,0,,0,0
273,0,,0,0
274,3,,3,0
275,1,,1,0
276,1,,0,1
277,0,,0,0
278,3,,3,0
279,0,,0,0
280,0,,0,0
281,1,,1,0
282,0,,0,0
283,,0,0,0
284,,1,1,0
285,0,,0,0
286,2,,2,0
287,0,,0,0
288,1,,1,0
289,0,,0,0
290,1,,0,1
291,,0,0,0
292,1,,1,0
293,0,,0,0
294,,1,0,1
295,0,,0,0
296,0,,0,0
297,,0,0,0
298,0,,0,0
299,1,,1,0
300,1,,1,0
301,1,,1,0
302,2,,2,0
303,1,,1,0
304,1,,1,0
305,2,,1,1
306,,0,0,0
307,0,,0,0
308,,1,0,1
309,,0,0,0
310,1,,1,0
311,,0,0,0
312,,0,0,0
313,0,,0,0
314,,0,0,0
315,0,,0,0
316,,0,0,0
317,0,,0,0
318,0,,0,0
319,1,,1,0
320,4,,2,2
321,,1,1,0
322,,1,1,0
323,,0,0,0
324,1,,0,1
325,1,,1,0
326,0,,0,0
327,0,,0,0
328,,1,1,0
329,0,,0,0
330,0,,0,0
331,,0,0,0
332,1,,1,0
333,0,,0,0
334,0,,0,0
335,1,,1,0
336,0,,0,0
337,1,,0,1
338,1,,1,0
339,0,,0,0
340,,0,0,0
341,1,,1,0
342,,0,0,0
343,0,,0,0
344,,0,0,0
345,0,,0,0
346,,0,0,0
347,0,,0,0
348,0,,0,0
349,,1,1,0
350,2,,0,2
351,0,,0,0
352,0,,0,0
