,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,1,1,0
3,0,,0,0
4,,0,0,0
5,,0,0,0
6,,1,0,1
7,,1,0,1
8,,1,1,0
9,,0,0,0
10,1,,1,0
11,,0,0,0
12,,1,1,0
13,2,,2,0
14,2,,2,0
15,,0,0,0
16,0,,0,0
17,0,,0,0
18,,2,2,0
19,2,,2,0
20,,2,1,1
21,,1,1,0
22,0,,0,0
23,1,,1,0
24,,0,0,0
25,2,,1,1
26,1,,1,0
27,1,,1,0
28,3,,1,2
29,,0,0,0
30,,1,1,0
31,0,,0,0
32,0,,0,0
33,1,,1,0
34,,0,0,0
35,1,,1,0
36,0,,0,0
37,0,,0,0
38,2,,2,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,,2,2,0
43,,0,0,0
44,0,,0,0
45,1,,1,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,,2,2,0
51,,0,0,0
52,3,,3,0
53,0,,0,0
54,2,,2,0
55,2,,2,0
56,1,,1,0
57,1,,1,0
58,,1,0,1
59,,0,0,0
60,,0,0,0
61,2,,2,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,2,,2,0
66,,0,0,0
67,2,,2,0
68,,1,1,0
69,,0,0,0
70,0,,0,0
71,1,,1,0
72,0,,0,0
73,1,,1,0
74,0,,0,0
75,1,,0,1
76,2,,2,0
77,,2,2,0
78,,0,0,0
79,3,,2,1
80,0,,0,0
81,1,,0,1
82,1,,1,0
83,0,,0,0
84,0,,0,0
85,1,,0,1
86,,0,0,0
87,0,,0,0
88,,0,0,0
89,0,,0,0
90,0,,0,0
91,,0,0,0
92,2,,1,1
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,0,,0,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,1,,1,0
103,2,,2,0
104,0,,0,0
105,,0,0,0
106,,0,0,0
107,2,,2,0
108,0,,0,0
109,1,,0,1
110,,2,2,0
111,0,,0,0
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,1,,1,0
117,2,,1,1
118,0,,0,0
119,0,,0,0
120,,0,0,0
121,1,,0,1
122,0,,0,0
123,,0,0,0
124,2,,2,0
125,,0,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,,1,1,0
130,3,,1,2
131,0,,0,0
132,3,,3,0
133,1,,1,0
134,0,,0,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,,0,0,0
140,1,,1,0
141,,0,0,0
142,0,,0,0
143,1,,1,0
144,3,,3,0
145,,0,0,0
146,0,,0,0
147,0,,0,0
148,,0,0,0
149,0,,0,0
150,,1,1,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,,0,0,0
160,1,,1,0
161,0,,0,0
162,0,,0,0
163,,0,0,0
164,2,,2,0
165,0,,0,0
166,,1,1,0
167,2,,2,0
168,2,,2,0
169,1,,1,0
170,0,,0,0
171,,0,0,0
172,2,,1,1
173,,1,1,0
174,,1,1,0
175,,0,0,0
176,,0,0,0
177,1,,1,0
178,0,,0,0
179,,1,1,0
180,,0,0,0
181,0,,0,0
182,2,,2,0
183,0,,0,0
184,1,,0,1
185,,0,0,0
186,2,,2,0
187,1,,1,0
188,1,,1,0
189,,0,0,0
190,,1,0,1
191,0,,0,0
192,,0,0,0
193,0,,0,0
194,4,,3,1
195,,0,0,0
196,0,,0,0
197,,0,0,0
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,0,,0,0
203,0,,0,0
