,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,0,0,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,,2,1,1
8,,0,0,0
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,2,,1,1
16,1,,1,0
17,0,,0,0
18,2,,2,0
19,0,,0,0
20,,0,0,0
21,,0,0,0
22,2,,2,0
23,2,,1,1
24,1,,1,0
25,,1,1,0
26,0,,0,0
27,,0,0,0
28,0,,0,0
29,,1,1,0
30,0,,0,0
31,2,,2,0
32,3,,2,1
33,0,,0,0
34,0,,0,0
35,1,,1,0
36,,0,0,0
37,1,,1,0
38,1,,1,0
39,2,,2,0
40,,1,1,0
41,,0,0,0
42,,0,0,0
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,,0,0,0
47,,1,1,0
48,0,,0,0
49,3,,2,1
50,,2,2,0
51,0,,0,0
52,,0,0,0
53,0,,0,0
54,,0,0,0
55,,1,1,0
56,,1,1,0
57,1,,1,0
58,3,,3,0
59,0,,0,0
60,,1,1,0
61,,0,0,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,1,,1,0
66,,1,1,0
67,,1,0,1
68,,1,0,1
69,0,,0,0
70,0,,0,0
71,0,,0,0
72,1,,1,0
73,1,,1,0
74,0,,0,0
75,0,,0,0
76,1,,1,0
77,0,,0,0
78,,1,1,0
79,0,,0,0
80,1,,1,0
81,1,,0,1
82,1,,1,0
83,2,,2,0
84,0,,0,0
85,0,,0,0
86,1,,1,0
87,4,,3,1
88,,0,0,0
89,,1,1,0
90,0,,0,0
91,1,,1,0
92,0,,0,0
93,0,,0,0
94,1,,0,1
95,2,,2,0
96,4,,3,1
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,0,,0,0
101,,1,0,1
102,0,,0,0
103,0,,0,0
104,1,,0,1
105,2,,2,0
106,,1,1,0
107,0,,0,0
108,1,,1,0
109,2,,1,1
110,1,,1,0
111,0,,0,0
112,,0,0,0
113,,0,0,0
114,,0,0,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,2,,1,1
119,0,,0,0
120,3,,3,0
121,1,,1,0
122,3,,2,1
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,2,,2,0
129,,1,0,1
130,,0,0,0
131,,0,0,0
132,3,,3,0
133,,0,0,0
134,0,,0,0
135,,0,0,0
136,2,,2,0
137,0,,0,0
138,1,,0,1
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,,0,0,0
147,,0,0,0
148,2,,2,0
149,2,,2,0
150,2,,2,0
151,3,,3,0
152,0,,0,0
153,2,,2,0
154,1,,1,0
155,1,,1,0
156,1,,0,1
157,2,,2,0
158,1,,1,0
159,,0,0,0
160,,0,0,0
161,0,,0,0
162,,0,0,0
163,0,,0,0
164,,0,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,1,,1,0
169,2,,2,0
170,,1,1,0
171,,0,0,0
172,,1,1,0
173,,2,1,1
174,0,,0,0
175,,1,1,0
176,1,,1,0
177,,0,0,0
178,,0,0,0
179,0,,0,0
180,1,,1,0
181,,2,2,0
182,1,,1,0
183,,0,0,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,2,,2,0
188,,0,0,0
189,0,,0,0
190,0,,0,0
191,0,,0,0
192,1,,1,0
193,,0,0,0
194,1,,1,0
195,1,,1,0
196,2,,2,0
197,0,,0,0
198,1,,1,0
199,4,,3,1
200,0,,0,0
201,0,,0,0
202,1,,1,0
203,1,,1,0
