,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,,1,1,0
2,0,,0,0
3,1,,1,0
4,5,,5,0
5,0,,0,0
6,1,,1,0
7,1,,1,0
8,,1,1,0
9,,1,1,0
10,0,,0,0
11,,2,2,0
12,,0,0,0
13,0,,0,0
14,1,,1,0
15,,0,0,0
16,3,,2,1
17,1,,1,0
18,2,,1,1
19,0,,0,0
20,2,,1,1
21,,0,0,0
22,,1,1,0
23,,1,1,0
24,0,,0,0
25,1,,1,0
26,1,,1,0
27,,3,2,1
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,,1,1,0
33,,0,0,0
34,0,,0,0
35,,1,1,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,2,,2,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,2,,2,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,0,,0,0
54,1,,0,1
55,,0,0,0
56,1,,0,1
57,,0,0,0
58,0,,0,0
59,1,,0,1
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,1,,1,0
65,1,,0,1
66,2,,2,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,,0,0,0
71,1,,0,1
72,2,,2,0
73,0,,0,0
74,,0,0,0
75,,0,0,0
76,,0,0,0
77,1,,1,0
78,1,,1,0
79,0,,0,0
80,1,,1,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,3,,1,2
85,,0,0,0
86,2,,2,0
87,,0,0,0
88,,1,1,0
89,2,,2,0
90,1,,1,0
91,,0,0,0
92,4,,2,2
93,1,,1,0
94,,0,0,0
95,0,,0,0
96,2,,2,0
97,0,,0,0
98,,1,1,0
99,,0,0,0
100,1,,0,1
101,3,,3,0
102,0,,0,0
103,2,,2,0
104,,0,0,0
105,0,,0,0
106,1,,1,0
107,2,,2,0
108,2,,2,0
109,,0,0,0
110,1,,0,1
111,1,,1,0
112,1,,0,1
113,1,,0,1
114,,0,0,0
115,1,,1,0
116,0,,0,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,0,,0,0
121,1,,1,0
122,,0,0,0
123,,0,0,0
124,0,,0,0
125,,2,2,0
126,3,,3,0
127,,0,0,0
128,2,,2,0
129,0,,0,0
130,,1,0,1
131,1,,1,0
132,0,,0,0
133,,0,0,0
134,1,,0,1
135,1,,1,0
136,2,,2,0
137,0,,0,0
138,0,,0,0
139,2,,2,0
140,,1,1,0
141,0,,0,0
142,2,,2,0
143,,0,0,0
144,0,,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,1,,1,0
149,,0,0,0
150,,0,0,0
151,0,,0,0
152,0,,0,0
153,,0,0,0
154,1,,1,0
155,0,,0,0
156,0,,0,0
157,2,,1,1
158,,0,0,0
159,,1,1,0
160,3,,3,0
161,0,,0,0
162,0,,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
