,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,2,2,0
1,,1,1,0
2,1,,1,0
3,,0,0,0
4,,1,1,0
5,,0,0,0
6,2,,2,0
7,3,,3,0
8,1,,1,0
9,,0,0,0
10,0,,0,0
11,0,,0,0
12,,0,0,0
13,,1,1,0
14,1,,1,0
15,,1,1,0
16,4,,2,2
17,,0,0,0
18,0,,0,0
19,1,,0,1
20,1,,1,0
21,1,,1,0
22,,2,2,0
23,,0,0,0
24,1,,1,0
25,,0,0,0
26,,0,0,0
27,0,,0,0
28,,1,1,0
29,0,,0,0
30,1,,0,1
31,1,,1,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,2,,2,0
36,,0,0,0
37,1,,1,0
38,,1,1,0
39,0,,0,0
40,1,,1,0
41,,0,0,0
42,1,,1,0
43,1,,1,0
44,1,,0,1
45,,0,0,0
46,,0,0,0
47,0,,0,0
48,,0,0,0
49,2,,2,0
50,0,,0,0
51,,0,0,0
52,2,,2,0
53,,0,0,0
54,0,,0,0
55,0,,0,0
56,,3,3,0
57,1,,1,0
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,1,,1,0
62,,1,0,1
63,0,,0,0
64,,0,0,0
65,,0,0,0
66,0,,0,0
67,,0,0,0
68,0,,0,0
69,,0,0,0
70,2,,2,0
71,0,,0,0
72,2,,2,0
73,1,,1,0
74,0,,0,0
75,1,,1,0
76,1,,0,1
77,,1,0,1
78,2,,1,1
79,0,,0,0
80,,1,1,0
81,2,,2,0
82,1,,1,0
83,0,,0,0
84,,0,0,0
85,1,,0,1
86,0,,0,0
87,1,,1,0
88,0,,0,0
89,,0,0,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,,0,0,0
96,,0,0,0
97,,0,0,0
98,1,,1,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,1,,1,0
106,1,,1,0
107,,0,0,0
108,1,,1,0
109,1,,0,1
110,,1,1,0
111,,0,0,0
112,1,,1,0
113,,0,0,0
114,1,,0,1
115,,0,0,0
116,,0,0,0
117,1,,1,0
118,1,,1,0
119,,0,0,0
120,0,,0,0
121,0,,0,0
122,,1,1,0
123,3,,2,1
124,,0,0,0
125,2,,2,0
126,1,,1,0
127,,0,0,0
128,,0,0,0
129,,1,0,1
130,2,,2,0
131,,3,3,0
132,0,,0,0
133,0,,0,0
134,2,,2,0
135,0,,0,0
136,0,,0,0
137,1,,0,1
138,,0,0,0
139,,2,2,0
140,0,,0,0
141,0,,0,0
142,2,,2,0
143,,0,0,0
144,0,,0,0
145,,0,0,0
146,1,,1,0
147,0,,0,0
148,0,,0,0
149,,1,1,0
150,0,,0,0
151,1,,1,0
152,2,,2,0
153,3,,3,0
154,2,,2,0
155,,0,0,0
156,1,,1,0
157,,0,0,0
158,3,,2,1
159,,1,1,0
160,0,,0,0
161,,0,0,0
162,1,,1,0
163,0,,0,0
164,,1,1,0
165,0,,0,0
166,,0,0,0
167,1,,1,0
168,,0,0,0
169,0,,0,0
170,,0,0,0
171,1,,1,0
172,0,,0,0
173,1,,1,0
174,2,,1,1
175,,0,0,0
176,2,,2,0
177,,1,0,1
178,0,,0,0
179,,1,1,0
180,0,,0,0
181,2,,2,0
182,0,,0,0
183,1,,1,0
184,,0,0,0
185,2,,2,0
186,1,,1,0
187,3,,2,1
188,,1,0,1
189,,0,0,0
190,3,,3,0
191,,0,0,0
192,,1,0,1
193,0,,0,0
194,3,,2,1
195,,0,0,0
196,,0,0,0
197,3,,3,0
198,,0,0,0
199,2,,2,0
200,2,,2,0
201,0,,0,0
202,2,,1,1
203,0,,0,0
204,,0,0,0
205,0,,0,0
206,0,,0,0
207,1,,1,0
208,1,,1,0
209,0,,0,0
210,,0,0,0
211,1,,1,0
212,0,,0,0
213,,0,0,0
214,,0,0,0
215,0,,0,0
216,2,,2,0
217,2,,2,0
218,2,,2,0
219,0,,0,0
220,0,,0,0
221,,0,0,0
222,,2,2,0
223,0,,0,0
224,0,,0,0
225,1,,1,0
226,1,,1,0
227,3,,3,0
228,,0,0,0
229,0,,0,0
230,3,,2,1
231,0,,0,0
232,,0,0,0
233,0,,0,0
234,2,,2,0
235,,0,0,0
236,,0,0,0
237,,1,1,0
238,,0,0,0
239,2,,1,1
240,,0,0,0
241,,0,0,0
242,0,,0,0
243,0,,0,0
244,1,,0,1
245,2,,1,1
246,,0,0,0
247,,0,0,0
248,0,,0,0
249,2,,1,1
250,,1,1,0
251,,0,0,0
252,1,,1,0
253,1,,1,0
254,0,,0,0
255,0,,0,0
256,0,,0,0
257,2,,2,0
258,0,,0,0
259,0,,0,0
260,,1,1,0
261,,0,0,0
262,1,,1,0
263,0,,0,0
264,,0,0,0
265,0,,0,0
266,1,,1,0
267,,1,1,0
268,0,,0,0
269,0,,0,0
270,,0,0,0
271,0,,0,0
272,,0,0,0
273,2,,0,2
274,0,,0,0
275,1,,1,0
276,1,,1,0
277,1,,1,0
278,0,,0,0
279,0,,0,0
280,4,,3,1
281,,0,0,0
282,0,,0,0
283,,0,0,0
284,1,,0,1
285,0,,0,0
286,2,,2,0
287,,1,1,0
288,2,,2,0
289,0,,0,0
290,2,,1,1
291,2,,2,0
292,,0,0,0
293,2,,0,2
294,2,,2,0
295,,0,0,0
296,,1,1,0
297,,2,2,0
298,0,,0,0
299,,0,0,0
300,,0,0,0
301,0,,0,0
302,1,,1,0
303,2,,2,0
304,0,,0,0
305,0,,0,0
306,2,,2,0
307,5,,4,1
308,3,,2,1
309,3,,3,0
310,1,,0,1
311,1,,1,0
312,0,,0,0
313,2,,2,0
314,0,,0,0
315,0,,0,0
316,1,,1,0
317,,0,0,0
318,0,,0,0
319,1,,1,0
320,2,,2,0
321,0,,0,0
322,0,,0,0
323,0,,0,0
324,2,,2,0
325,,0,0,0
326,1,,0,1
327,3,,3,0
328,1,,1,0
329,,0,0,0
330,,2,2,0
331,0,,0,0
332,1,,1,0
333,1,,1,0
334,2,,1,1
335,1,,1,0
336,,2,2,0
337,1,,0,1
338,3,,1,2
339,4,,4,0
340,0,,0,0
341,,1,1,0
342,,0,0,0
343,,0,0,0
344,0,,0,0
345,2,,2,0
346,2,,1,1
347,2,,2,0
348,,0,0,0
349,1,,1,0
350,0,,0,0
351,2,,2,0
352,1,,0,1
353,,0,0,0
354,,0,0,0
355,2,,2,0
356,0,,0,0
357,,0,0,0
358,,0,0,0
