,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,1,,1,0
2,,0,0,0
3,,0,0,0
4,0,,0,0
5,0,,0,0
6,1,,1,0
7,0,,0,0
8,0,,0,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,,0,0,0
13,1,,1,0
14,3,,3,0
15,0,,0,0
16,1,,0,1
17,1,,0,1
18,,2,2,0
19,0,,0,0
20,,0,0,0
21,1,,1,0
22,0,,0,0
23,4,,2,2
24,1,,1,0
25,0,,0,0
26,1,,1,0
27,,0,0,0
28,,0,0,0
29,,0,0,0
30,0,,0,0
31,,1,0,1
32,4,,3,1
33,2,,2,0
34,1,,1,0
35,,0,0,0
36,1,,1,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,,0,0,0
42,1,,1,0
43,0,,0,0
44,,1,1,0
45,0,,0,0
46,1,,1,0
47,1,,1,0
48,0,,0,0
49,,1,0,1
50,2,,1,1
51,0,,0,0
52,4,,1,3
53,1,,1,0
54,2,,2,0
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,0,,0,0
60,0,,0,0
61,0,,0,0
62,1,,1,0
63,2,,1,1
64,2,,2,0
65,0,,0,0
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,,0,0,0
70,,1,1,0
71,0,,0,0
72,,2,2,0
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,,0,0,0
77,1,,1,0
78,0,,0,0
79,,0,0,0
80,1,,1,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,,0,0,0
85,0,,0,0
86,2,,1,1
87,0,,0,0
88,,1,1,0
89,,1,1,0
90,2,,2,0
91,0,,0,0
92,,1,0,1
93,,1,1,0
94,0,,0,0
95,3,,3,0
96,,2,2,0
97,2,,1,1
98,3,,3,0
99,0,,0,0
100,0,,0,0
101,1,,0,1
102,0,,0,0
103,0,,0,0
104,1,,1,0
105,1,,1,0
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,2,,2,0
111,0,,0,0
112,1,,1,0
113,,0,0,0
114,2,,2,0
115,2,,2,0
116,0,,0,0
117,,1,1,0
118,,1,1,0
119,2,,2,0
120,0,,0,0
121,0,,0,0
122,,0,0,0
123,1,,1,0
124,1,,1,0
125,0,,0,0
126,1,,1,0
127,,0,0,0
128,,1,1,0
129,3,,1,2
130,,0,0,0
131,,0,0,0
132,,0,0,0
133,2,,2,0
134,1,,1,0
135,1,,1,0
136,,1,1,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,3,,3,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,,1,1,0
145,5,,4,1
146,1,,1,0
147,1,,1,0
148,,0,0,0
149,0,,0,0
150,2,,2,0
151,,0,0,0
152,,1,1,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,1,,1,0
157,,1,1,0
158,0,,0,0
159,0,,0,0
160,1,,1,0
161,2,,2,0
162,,0,0,0
163,1,,1,0
164,0,,0,0
165,,0,0,0
166,,2,2,0
167,1,,0,1
168,,2,2,0
169,1,,1,0
170,0,,0,0
171,2,,2,0
172,2,,2,0
173,,1,1,0
174,0,,0,0
175,2,,2,0
176,,0,0,0
177,0,,0,0
178,0,,0,0
179,1,,1,0
180,0,,0,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,,0,0,0
186,0,,0,0
187,,0,0,0
188,0,,0,0
189,3,,2,1
190,,1,1,0
191,,0,0,0
192,0,,0,0
193,1,,0,1
194,1,,0,1
195,,0,0,0
196,,2,2,0
197,2,,2,0
198,2,,2,0
199,0,,0,0
200,1,,0,1
201,,1,1,0
202,1,,1,0
203,,0,0,0
204,3,,3,0
205,,0,0,0
206,1,,1,0
207,0,,0,0
208,,1,1,0
209,2,,2,0
210,1,,1,0
211,,0,0,0
212,2,,1,1
213,1,,1,0
