,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,0,0,0
3,2,,2,0
4,,0,0,0
5,1,,0,1
6,3,,3,0
7,3,,3,0
8,,1,1,0
9,,0,0,0
10,,0,0,0
11,,0,0,0
12,1,,1,0
13,,0,0,0
14,0,,0,0
15,1,,0,1
16,,0,0,0
17,,1,1,0
18,,2,2,0
19,,0,0,0
20,2,,1,1
21,0,,0,0
22,,0,0,0
23,,0,0,0
24,1,,1,0
25,,1,1,0
26,3,,3,0
27,0,,0,0
28,1,,0,1
29,,0,0,0
30,2,,1,1
31,2,,1,1
32,,3,1,2
33,1,,1,0
34,,0,0,0
35,0,,0,0
36,2,,1,1
37,0,,0,0
38,1,,1,0
39,0,,0,0
40,3,,2,1
41,0,,0,0
42,0,,0,0
43,0,,0,0
44,,1,1,0
45,0,,0,0
46,1,,1,0
47,1,,1,0
48,,1,1,0
49,,0,0,0
50,,0,0,0
51,,0,0,0
52,1,,1,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,,0,0,0
65,1,,0,1
66,,0,0,0
67,1,,1,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,2,,1,1
72,0,,0,0
73,1,,1,0
74,1,,1,0
75,1,,1,0
76,2,,2,0
77,0,,0,0
78,2,,1,1
79,1,,1,0
80,1,,1,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,,1,1,0
85,0,,0,0
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,3,,2,1
92,2,,1,1
93,,0,0,0
94,,0,0,0
95,1,,1,0
96,2,,2,0
97,2,,2,0
98,,0,0,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,,1,1,0
103,0,,0,0
104,,0,0,0
105,,1,1,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,,1,1,0
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,1,,1,0
120,1,,1,0
121,,0,0,0
122,,0,0,0
123,1,,1,0
124,,0,0,0
125,3,,2,1
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,1,,1,0
130,2,,2,0
131,0,,0,0
132,,0,0,0
133,0,,0,0
134,,1,1,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,,0,0,0
139,,0,0,0
140,1,,1,0
141,0,,0,0
142,4,,3,1
143,0,,0,0
144,0,,0,0
145,2,,2,0
146,1,,1,0
147,1,,1,0
148,0,,0,0
149,,0,0,0
150,1,,1,0
151,,0,0,0
152,1,,0,1
153,,1,1,0
154,2,,1,1
155,0,,0,0
156,1,,0,1
157,0,,0,0
158,0,,0,0
159,1,,0,1
160,,0,0,0
161,2,,1,1
162,0,,0,0
163,,0,0,0
164,,0,0,0
165,,0,0,0
166,,2,0,2
167,,0,0,0
