,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,1,,0,1
3,,0,0,0
4,5,,5,0
5,,2,2,0
6,,0,0,0
7,0,,0,0
8,1,,1,0
9,1,,1,0
10,2,,2,0
11,0,,0,0
12,,2,2,0
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,1,,1,0
17,2,,2,0
18,1,,1,0
19,1,,1,0
20,1,,1,0
21,3,,3,0
22,0,,0,0
23,0,,0,0
24,1,,1,0
25,0,,0,0
26,0,,0,0
27,1,,1,0
28,0,,0,0
29,1,,1,0
30,0,,0,0
31,,0,0,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,,1,0,1
40,0,,0,0
41,0,,0,0
42,,0,0,0
43,1,,1,0
44,1,,1,0
45,3,,3,0
46,1,,1,0
47,,0,0,0
48,1,,1,0
49,1,,1,0
50,1,,0,1
51,2,,2,0
52,,1,1,0
53,0,,0,0
54,1,,0,1
55,0,,0,0
56,,0,0,0
57,0,,0,0
58,,0,0,0
59,1,,0,1
60,1,,0,1
61,3,,2,1
62,,0,0,0
63,1,,0,1
64,3,,2,1
65,0,,0,0
66,2,,1,1
67,3,,3,0
68,0,,0,0
69,0,,0,0
70,2,,2,0
71,2,,0,2
72,0,,0,0
73,0,,0,0
74,,1,1,0
75,0,,0,0
76,1,,1,0
77,,2,2,0
78,0,,0,0
79,1,,0,1
80,1,,1,0
81,1,,1,0
82,,0,0,0
83,,0,0,0
84,4,,2,2
85,,0,0,0
86,0,,0,0
87,1,,1,0
88,,1,1,0
89,0,,0,0
90,0,,0,0
91,1,,0,1
92,2,,2,0
93,0,,0,0
94,0,,0,0
95,,2,2,0
96,,0,0,0
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,2,,2,0
101,,1,0,1
102,2,,1,1
103,,0,0,0
104,1,,0,1
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,0,,0,0
109,,0,0,0
110,1,,1,0
111,1,,1,0
112,,0,0,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,,0,0,0
119,,0,0,0
120,,0,0,0
121,,1,1,0
122,0,,0,0
123,0,,0,0
124,3,,2,1
125,0,,0,0
126,,0,0,0
127,,2,2,0
128,2,,2,0
129,2,,2,0
130,0,,0,0
131,0,,0,0
132,2,,1,1
133,,1,1,0
134,3,,3,0
135,0,,0,0
136,0,,0,0
137,,1,1,0
138,1,,0,1
139,0,,0,0
140,0,,0,0
141,,0,0,0
142,1,,0,1
143,,0,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,,1,1,0
148,,1,1,0
149,0,,0,0
150,,0,0,0
151,,0,0,0
152,,2,2,0
153,1,,0,1
154,,0,0,0
155,0,,0,0
156,2,,2,0
157,1,,0,1
158,2,,2,0
159,0,,0,0
160,1,,1,0
161,1,,0,1
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,,0,0,0
166,,1,1,0
167,4,,3,1
168,1,,1,0
169,0,,0,0
170,0,,0,0
171,1,,0,1
172,1,,1,0
173,0,,0,0
174,2,,2,0
175,,1,1,0
176,0,,0,0
177,1,,1,0
178,,0,0,0
179,5,,4,1
180,,0,0,0
181,,0,0,0
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,1,,1,0
189,,0,0,0
190,1,,1,0
191,0,,0,0
192,1,,1,0
193,0,,0,0
194,0,,0,0
195,,0,0,0
196,,0,0,0
197,0,,0,0
198,1,,0,1
199,0,,0,0
200,1,,1,0
201,0,,0,0
202,,0,0,0
203,,0,0,0
