,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
204,0,,0,0
205,,2,2,0
206,0,,0,0
207,3,,3,0
208,0,,0,0
209,3,,2,1
210,,0,0,0
211,1,,1,0
212,2,,2,0
213,1,,1,0
214,0,,0,0
215,,0,0,0
216,1,,1,0
217,0,,0,0
218,0,,0,0
219,2,,1,1
220,,1,1,0
221,2,,2,0
222,,0,0,0
223,0,,0,0
224,2,,2,0
225,,0,0,0
226,0,,0,0
227,,0,0,0
228,,0,0,0
229,1,,1,0
230,2,,1,1
231,,1,1,0
232,,0,0,0
233,0,,0,0
234,0,,0,0
235,2,,1,1
236,,0,0,0
237,,0,0,0
238,0,,0,0
239,,2,2,0
240,2,,2,0
241,0,,0,0
242,,0,0,0
243,,0,0,0
244,7,,5,2
245,,1,1,0
246,0,,0,0
247,1,,1,0
248,,0,0,0
249,0,,0,0
250,,0,0,0
251,1,,1,0
252,,0,0,0
253,2,,2,0
254,,0,0,0
255,,0,0,0
256,,1,1,0
257,,3,3,0
258,0,,0,0
259,,0,0,0
260,0,,0,0
261,,1,1,0
262,0,,0,0
263,0,,0,0
264,1,,1,0
265,,1,1,0
266,1,,1,0
267,,0,0,0
268,,0,0,0
269,2,,1,1
270,3,,3,0
271,1,,1,0
272,,1,0,1
273,,0,0,0
274,1,,1,0
275,,2,1,1
276,1,,1,0
277,,0,0,0
278,,0,0,0
279,1,,1,0
280,0,,0,0
281,1,,0,1
282,3,,3,0
283,,1,1,0
284,0,,0,0
285,0,,0,0
286,2,,2,0
287,,1,1,0
288,2,,2,0
289,0,,0,0
290,2,,2,0
291,,0,0,0
292,,2,1,1
293,0,,0,0
294,1,,1,0
295,0,,0,0
296,,0,0,0
297,0,,0,0
298,,2,2,0
299,0,,0,0
300,,0,0,0
301,0,,0,0
302,0,,0,0
303,1,,1,0
304,0,,0,0
305,0,,0,0
306,0,,0,0
307,,1,0,1
308,,0,0,0
309,3,,3,0
310,0,,0,0
311,1,,1,0
312,,0,0,0
313,1,,1,0
314,3,,3,0
315,1,,1,0
316,0,,0,0
317,0,,0,0
318,5,,4,1
319,1,,1,0
320,0,,0,0
321,0,,0,0
322,0,,0,0
323,0,,0,0
324,,0,0,0
325,0,,0,0
326,0,,0,0
327,,0,0,0
328,4,,4,0
329,1,,1,0
330,0,,0,0
331,1,,1,0
332,1,,1,0
