,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,2.0
76,3.0
77,8.0
78,10.0
79,14.0
80,19.0
81,20.0
82,21.0
83,27.0
84,32.0
85,36.0
86,42.0
87,49.0
88,54.0
89,62.0
90,62.0
91,68.0
92,75.0
93,80.0
94,87.0
95,91.0
96,86.0
97,83.0
98,80.0
99,81.0
100,82.0
101,81.0
102,81.0
103,76.0
104,76.0
105,75.0
106,77.0
107,75.0
108,74.0
109,72.0
110,70.0
111,68.0
112,69.0
113,62.0
114,55.0
115,52.0
116,53.0
117,50.0
118,50.0
119,47.0
120,49.0
121,44.0
122,44.0
123,44.0
124,39.0
125,34.0
126,33.0
127,29.0
128,26.0
129,26.0
130,25.0
131,25.0
132,25.0
133,25.0
134,25.0
135,23.0
136,23.0
137,23.0
138,23.0
139,21.0
140,21.0
141,22.0
142,18.0
143,17.0
144,19.0
145,19.0
146,18.0
147,17.0
148,18.0
149,17.0
150,16.0
151,14.0
152,15.0
153,14.0
154,15.0
155,16.0
156,15.0
157,15.0
158,15.0
159,14.0
160,13.0
161,13.0
162,13.0
163,11.0
164,11.0
165,10.0
166,9.0
167,9.0
168,8.0
169,8.0
170,7.0
171,7.0
172,7.0
173,7.0
174,7.0
175,7.0
176,7.0
177,7.0
178,7.0
179,7.0
180,7.0
181,7.0
182,7.0
183,7.0
184,7.0
185,7.0
186,7.0
187,7.0
188,7.0
189,6.0
190,6.0
191,6.0
192,6.0
193,6.0
194,6.0
195,6.0
196,6.0
197,6.0
198,6.0
199,6.0
200,6.0
201,6.0
202,6.0
203,6.0
204,7.0
205,7.0
206,7.0
207,7.0
208,6.0
209,6.0
210,6.0
211,6.0
212,6.0
213,6.0
214,5.0
215,5.0
216,6.0
217,6.0
218,6.0
219,6.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,4.0
235,5.0
236,4.0
237,4.0
238,4.0
