,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,0,0,0
2,,0,0,0
3,2,,1,1
4,1,,1,0
5,1,,1,0
6,0,,0,0
7,,0,0,0
8,,1,1,0
9,,0,0,0
10,0,,0,0
11,1,,1,0
12,0,,0,0
13,,1,1,0
14,,0,0,0
15,1,,1,0
16,1,,1,0
17,2,,1,1
18,2,,1,1
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,,0,0,0
23,2,,2,0
24,0,,0,0
25,,0,0,0
26,1,,1,0
27,,0,0,0
28,1,,1,0
29,,1,1,0
30,,0,0,0
31,1,,1,0
32,,1,1,0
33,,0,0,0
34,,1,0,1
35,0,,0,0
36,0,,0,0
37,,0,0,0
38,1,,1,0
39,0,,0,0
40,,0,0,0
41,0,,0,0
42,,0,0,0
43,2,,2,0
44,1,,1,0
45,,1,0,1
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,1,1,0
50,0,,0,0
51,,0,0,0
52,0,,0,0
53,1,,1,0
54,2,,1,1
55,2,,1,1
56,,0,0,0
57,1,,1,0
58,1,,1,0
59,,0,0,0
60,0,,0,0
61,,0,0,0
62,1,,1,0
63,0,,0,0
64,1,,1,0
65,,1,0,1
66,1,,1,0
67,,0,0,0
68,,1,0,1
69,2,,1,1
70,,0,0,0
71,,0,0,0
72,1,,1,0
73,0,,0,0
74,,0,0,0
75,1,,1,0
76,1,,1,0
77,3,,3,0
78,,0,0,0
79,3,,3,0
80,2,,2,0
81,2,,2,0
82,1,,1,0
83,2,,1,1
84,,0,0,0
85,1,,1,0
86,,0,0,0
87,3,,3,0
88,,0,0,0
89,0,,0,0
90,3,,3,0
91,,1,1,0
92,0,,0,0
93,0,,0,0
94,1,,0,1
95,,0,0,0
96,2,,1,1
97,,0,0,0
98,0,,0,0
99,1,,1,0
100,0,,0,0
101,0,,0,0
102,0,,0,0
103,1,,1,0
104,,0,0,0
105,0,,0,0
106,1,,1,0
107,2,,2,0
108,1,,1,0
109,,0,0,0
110,1,,1,0
111,1,,1,0
112,1,,1,0
113,0,,0,0
114,,0,0,0
115,0,,0,0
116,1,,1,0
117,0,,0,0
118,3,,1,2
119,1,,1,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,,0,0,0
124,0,,0,0
125,1,,1,0
126,1,,1,0
127,0,,0,0
128,1,,1,0
129,,0,0,0
130,0,,0,0
131,0,,0,0
132,,0,0,0
133,,0,0,0
134,,0,0,0
135,1,,0,1
136,0,,0,0
137,0,,0,0
138,2,,2,0
139,0,,0,0
140,,0,0,0
141,0,,0,0
142,1,,0,1
143,0,,0,0
144,1,,1,0
145,0,,0,0
146,2,,1,1
147,,0,0,0
148,3,,3,0
149,,0,0,0
150,0,,0,0
151,,0,0,0
152,1,,1,0
153,,0,0,0
154,1,,0,1
155,2,,1,1
156,0,,0,0
157,,0,0,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,2,,1,1
162,0,,0,0
163,,1,1,0
164,1,,0,1
165,,0,0,0
166,1,,1,0
167,2,,2,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,,0,0,0
172,,1,1,0
173,2,,2,0
174,,2,2,0
175,0,,0,0
176,1,,1,0
177,0,,0,0
178,0,,0,0
179,,0,0,0
180,0,,0,0
181,0,,0,0
182,,0,0,0
183,1,,0,1
184,,0,0,0
185,3,,2,1
186,,0,0,0
187,0,,0,0
188,1,,1,0
189,1,,1,0
190,0,,0,0
191,1,,1,0
192,0,,0,0
193,0,,0,0
194,,0,0,0
195,,0,0,0
196,2,,2,0
197,1,,0,1
198,,0,0,0
199,0,,0,0
200,0,,0,0
201,1,,1,0
202,0,,0,0
203,4,,4,0
