,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,1,,0,1
3,3,,0,3
4,0,,0,0
5,0,,0,0
6,,1,0,1
7,1,,0,1
8,0,,0,0
9,,0,0,0
10,,2,0,2
11,,0,0,0
12,2,,0,2
13,2,,0,2
14,3,,0,3
15,0,,0,0
16,0,,0,0
17,3,,0,3
18,,0,0,0
19,,1,0,1
20,2,,0,2
21,0,,0,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,,2,0,2
28,0,,0,0
29,0,,0,0
30,0,,0,0
31,0,,0,0
32,0,,0,0
33,6,,0,6
34,0,,0,0
35,1,,0,1
36,0,,0,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,1,,0,1
41,3,,0,3
42,0,,0,0
43,2,,0,2
44,1,,0,1
45,,1,0,1
46,0,,0,0
47,0,,0,0
48,,1,0,1
49,3,,0,3
50,,0,0,0
51,0,,0,0
52,0,,0,0
53,2,,0,2
54,2,,0,2
55,0,,0,0
56,0,,0,0
57,,5,0,5
58,0,,0,0
59,0,,0,0
60,,0,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,0,,0,0
66,1,,0,1
67,2,,0,2
68,0,,0,0
69,3,,0,3
70,0,,0,0
71,0,,0,0
72,,0,0,0
73,,0,0,0
74,,0,0,0
75,0,,0,0
76,3,,0,3
77,,1,0,1
78,1,,0,1
79,0,,0,0
80,0,,0,0
81,,1,0,1
82,0,,0,0
83,1,,0,1
84,0,,0,0
85,1,,0,1
86,0,,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,0,,0,0
92,4,,0,4
93,0,,0,0
94,,0,0,0
95,1,,0,1
96,,0,0,0
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,,1,0,1
107,,0,0,0
108,0,,0,0
109,0,,0,0
110,2,,0,2
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,3,,0,3
115,0,,0,0
116,,0,0,0
117,0,,0,0
118,0,,0,0
119,0,,0,0
120,2,,0,2
121,,0,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,0,,0,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,3,,0,3
133,,0,0,0
134,1,,0,1
135,0,,0,0
136,0,,0,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,1,,0,1
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,1,,0,1
149,3,,0,3
150,,1,0,1
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,0,,0,0
157,1,,0,1
158,1,,0,1
159,1,,0,1
160,2,,0,2
161,0,,0,0
162,1,,0,1
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,0,,0,0
170,3,,0,3
171,3,,0,3
172,0,,0,0
173,,0,0,0
174,,0,0,0
175,0,,0,0
176,1,,0,1
177,2,,0,2
178,1,,0,1
179,1,,0,1
180,0,,0,0
181,1,,0,1
182,0,,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,1,,0,1
187,1,,0,1
188,2,,0,2
189,1,,0,1
190,1,,0,1
191,0,,0,0
192,0,,0,0
193,0,,0,0
194,0,,0,0
195,,1,0,1
196,0,,0,0
197,0,,0,0
198,0,,0,0
199,1,,0,1
200,,0,0,0
201,0,,0,0
202,0,,0,0
203,0,,0,0
