,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,,1,1,0
2,2,,1,1
3,0,,0,0
4,1,,1,0
5,1,,1,0
6,0,,0,0
7,2,,1,1
8,0,,0,0
9,2,,2,0
10,,0,0,0
11,,4,4,0
12,0,,0,0
13,,0,0,0
14,1,,0,1
15,1,,1,0
16,2,,2,0
17,2,,2,0
18,0,,0,0
19,0,,0,0
20,1,,1,0
21,0,,0,0
22,1,,1,0
23,2,,2,0
24,0,,0,0
25,0,,0,0
26,1,,0,1
27,0,,0,0
28,1,,1,0
29,0,,0,0
30,,2,2,0
31,3,,3,0
32,0,,0,0
33,,0,0,0
34,0,,0,0
35,,1,0,1
36,,0,0,0
37,1,,0,1
38,2,,2,0
39,,0,0,0
40,,3,3,0
41,0,,0,0
42,0,,0,0
43,,0,0,0
44,1,,0,1
45,,0,0,0
46,0,,0,0
47,1,,1,0
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,0,,0,0
53,,0,0,0
54,,0,0,0
55,1,,0,1
56,0,,0,0
57,,0,0,0
58,,0,0,0
59,,0,0,0
60,,0,0,0
61,,1,1,0
62,1,,1,0
63,1,,1,0
64,0,,0,0
65,,1,1,0
66,0,,0,0
67,2,,2,0
68,0,,0,0
69,0,,0,0
70,,0,0,0
71,2,,2,0
72,1,,1,0
73,0,,0,0
74,2,,2,0
75,1,,1,0
76,,0,0,0
77,,0,0,0
78,4,,3,1
79,1,,1,0
80,1,,1,0
81,,1,0,1
82,0,,0,0
83,1,,1,0
84,0,,0,0
85,,1,1,0
86,,0,0,0
87,2,,2,0
88,2,,2,0
89,0,,0,0
90,1,,1,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,1,,1,0
95,1,,1,0
96,1,,0,1
97,0,,0,0
98,0,,0,0
99,,0,0,0
100,,0,0,0
101,0,,0,0
102,,1,1,0
103,0,,0,0
104,2,,2,0
105,,1,1,0
106,0,,0,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,,0,0,0
113,0,,0,0
114,1,,1,0
115,0,,0,0
116,1,,1,0
117,1,,1,0
118,0,,0,0
119,,0,0,0
120,2,,2,0
121,0,,0,0
122,0,,0,0
123,2,,2,0
124,0,,0,0
125,3,,3,0
126,,0,0,0
127,,0,0,0
128,,0,0,0
129,,0,0,0
130,,0,0,0
131,2,,2,0
132,,0,0,0
133,2,,2,0
134,0,,0,0
135,1,,1,0
136,1,,1,0
137,0,,0,0
138,0,,0,0
139,,1,1,0
140,1,,0,1
141,,0,0,0
142,1,,1,0
143,1,,1,0
144,,0,0,0
145,2,,2,0
146,2,,2,0
147,1,,1,0
148,,0,0,0
149,,0,0,0
150,0,,0,0
151,0,,0,0
152,,2,2,0
153,3,,3,0
154,,0,0,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,2,,2,0
160,0,,0,0
161,3,,3,0
162,,2,2,0
163,1,,1,0
164,,0,0,0
165,2,,2,0
166,,0,0,0
167,0,,0,0
