,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,0,,0,0
5,0,,0,0
6,0,,0,0
7,0,,0,0
8,0,,0,0
9,,1,0,1
10,0,,0,0
11,1,,0,1
12,2,,0,2
13,0,,0,0
14,0,,0,0
15,0,,0,0
16,5,,0,5
17,0,,0,0
18,3,,0,3
19,3,,0,3
20,0,,0,0
21,1,,0,1
22,3,,0,3
23,1,,0,1
24,0,,0,0
25,0,,0,0
26,0,,0,0
27,,1,0,1
28,,1,0,1
29,0,,0,0
30,4,,0,4
31,0,,0,0
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,,0,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,,0,0,0
41,,1,0,1
42,3,,0,3
43,0,,0,0
44,0,,0,0
45,0,,0,0
46,0,,0,0
47,1,,0,1
48,0,,0,0
49,0,,0,0
50,0,,0,0
51,0,,0,0
52,2,,0,2
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,0,1
57,3,,0,3
58,,0,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,0,,0,0
63,0,,0,0
64,0,,0,0
65,3,,0,3
66,2,,0,2
67,4,,0,4
68,5,,0,5
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,0,,0,0
73,0,,0,0
74,3,,0,3
75,0,,0,0
76,0,,0,0
77,0,,0,0
78,3,,0,3
79,0,,0,0
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,0,,0,0
84,0,,0,0
85,0,,0,0
86,4,,0,4
87,,0,0,0
88,0,,0,0
89,3,,0,3
90,0,,0,0
91,3,,0,3
92,,0,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,,0,0,0
98,1,,0,1
99,0,,0,0
100,4,,0,4
101,,0,0,0
102,0,,0,0
103,2,,0,2
104,1,,0,1
105,0,,0,0
106,2,,0,2
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,0,,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,2,,0,2
116,,0,0,0
117,2,,0,2
118,0,,0,0
119,0,,0,0
120,1,,0,1
121,1,,0,1
122,4,,0,4
123,0,,0,0
124,1,,0,1
125,,1,0,1
126,1,,0,1
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,1,,0,1
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,2,,0,2
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,0,,0,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,1,,0,1
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,0,,0,0
150,0,,0,0
151,0,,0,0
152,0,,0,0
153,0,,0,0
154,0,,0,0
155,0,,0,0
156,3,,0,3
157,0,,0,0
158,0,,0,0
159,0,,0,0
160,0,,0,0
161,,0,0,0
162,1,,0,1
163,3,,0,3
164,0,,0,0
165,2,,0,2
166,0,,0,0
167,0,,0,0
168,0,,0,0
169,1,,0,1
170,0,,0,0
171,1,,0,1
172,0,,0,0
173,1,,0,1
174,1,,0,1
175,0,,0,0
176,0,,0,0
177,0,,0,0
178,,0,0,0
179,0,,0,0
180,0,,0,0
181,0,,0,0
182,,0,0,0
183,0,,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,1,,0,1
188,0,,0,0
189,0,,0,0
190,,0,0,0
191,1,,0,1
192,,0,0,0
193,0,,0,0
194,,1,0,1
195,0,,0,0
196,0,,0,0
197,1,,0,1
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,,0,0,0
202,1,,0,1
203,3,,0,3
