,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,1,0
1,,0,0,0
2,,1,1,0
3,,1,1,0
4,,1,0,1
5,,0,0,0
6,,0,0,0
7,,0,0,0
8,0,,0,0
9,,1,1,0
10,1,,1,0
11,,0,0,0
12,0,,0,0
13,2,,2,0
14,1,,1,0
15,4,,2,2
16,2,,2,0
17,0,,0,0
18,3,,3,0
19,,1,1,0
20,0,,0,0
21,1,,0,1
22,0,,0,0
23,,0,0,0
24,1,,0,1
25,,0,0,0
26,,0,0,0
27,,0,0,0
28,3,,3,0
29,2,,2,0
30,1,,1,0
31,0,,0,0
32,,0,0,0
33,0,,0,0
34,2,,2,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,2,,2,0
40,0,,0,0
41,0,,0,0
42,0,,0,0
43,1,,1,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,2,,2,0
48,1,,0,1
49,,1,1,0
50,2,,0,2
51,1,,1,0
52,0,,0,0
53,0,,0,0
54,0,,0,0
55,0,,0,0
56,1,,1,0
57,0,,0,0
58,0,,0,0
59,,1,1,0
60,0,,0,0
61,,0,0,0
62,,0,0,0
63,,0,0,0
64,,0,0,0
65,3,,2,1
66,0,,0,0
67,1,,0,1
68,3,,2,1
69,0,,0,0
70,1,,1,0
71,,0,0,0
72,0,,0,0
73,1,,1,0
74,3,,3,0
75,2,,1,1
76,,0,0,0
77,0,,0,0
78,0,,0,0
79,3,,3,0
80,1,,1,0
81,,0,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,,1,1,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,0,,0,0
90,2,,2,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,,0,0,0
95,0,,0,0
96,1,,1,0
97,0,,0,0
98,1,,1,0
99,0,,0,0
100,2,,2,0
101,,0,0,0
102,,1,1,0
103,0,,0,0
104,0,,0,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,0,,0,0
109,1,,1,0
110,0,,0,0
111,,0,0,0
112,0,,0,0
113,,1,1,0
114,,0,0,0
115,,1,1,0
116,,0,0,0
117,1,,1,0
118,0,,0,0
119,2,,2,0
120,1,,1,0
121,,0,0,0
122,1,,1,0
123,2,,2,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,0,,0,0
128,0,,0,0
129,,0,0,0
130,0,,0,0
131,2,,1,1
132,1,,1,0
133,0,,0,0
134,,0,0,0
135,2,,2,0
136,2,,2,0
137,,0,0,0
138,1,,1,0
139,1,,1,0
140,0,,0,0
141,0,,0,0
142,2,,2,0
143,0,,0,0
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,2,,2,0
151,1,,1,0
152,0,,0,0
153,,0,0,0
154,0,,0,0
155,2,,1,1
156,0,,0,0
157,,0,0,0
158,1,,1,0
159,2,,1,1
160,0,,0,0
161,,0,0,0
162,,0,0,0
163,,0,0,0
164,0,,0,0
165,0,,0,0
166,0,,0,0
167,1,,1,0
168,,0,0,0
169,,1,1,0
170,1,,1,0
171,1,,1,0
172,0,,0,0
173,2,,0,2
174,,0,0,0
175,,0,0,0
176,0,,0,0
177,0,,0,0
178,0,,0,0
179,0,,0,0
180,,0,0,0
181,1,,1,0
182,0,,0,0
183,2,,2,0
184,0,,0,0
185,1,,1,0
186,0,,0,0
187,,0,0,0
188,1,,0,1
189,,0,0,0
190,0,,0,0
191,2,,1,1
192,0,,0,0
193,1,,0,1
194,0,,0,0
195,,0,0,0
196,3,,2,1
197,0,,0,0
198,0,,0,0
199,,0,0,0
200,,0,0,0
201,1,,1,0
202,0,,0,0
203,1,,1,0
204,,1,1,0
205,1,,0,1
206,,0,0,0
207,0,,0,0
208,0,,0,0
209,1,,1,0
210,3,,2,1
211,,0,0,0
212,0,,0,0
213,2,,2,0
214,,2,1,1
215,0,,0,0
216,0,,0,0
217,0,,0,0
218,0,,0,0
219,,0,0,0
220,0,,0,0
221,,0,0,0
222,,2,2,0
223,0,,0,0
224,,0,0,0
225,0,,0,0
226,1,,1,0
227,3,,3,0
228,0,,0,0
229,,0,0,0
230,3,,3,0
231,,0,0,0
232,1,,1,0
233,2,,0,2
234,,0,0,0
235,0,,0,0
236,0,,0,0
237,1,,1,0
238,,0,0,0
239,,1,1,0
240,1,,1,0
241,0,,0,0
242,1,,1,0
243,0,,0,0
244,1,,1,0
245,1,,1,0
246,2,,2,0
247,0,,0,0
248,,1,1,0
249,1,,1,0
250,1,,1,0
251,,0,0,0
252,3,,2,1
253,4,,4,0
254,0,,0,0
255,,0,0,0
256,0,,0,0
257,0,,0,0
258,1,,1,0
259,2,,2,0
260,0,,0,0
261,,0,0,0
262,0,,0,0
263,,1,0,1
264,2,,2,0
265,0,,0,0
266,1,,0,1
267,0,,0,0
268,2,,2,0
269,1,,1,0
270,0,,0,0
271,,1,1,0
272,,1,1,0
273,1,,1,0
274,0,,0,0
275,0,,0,0
276,,0,0,0
277,,0,0,0
278,2,,2,0
279,1,,0,1
280,,0,0,0
281,1,,1,0
282,,2,2,0
283,0,,0,0
284,1,,1,0
285,2,,2,0
286,3,,2,1
287,2,,1,1
288,,0,0,0
289,,1,1,0
290,,0,0,0
291,0,,0,0
292,,0,0,0
293,0,,0,0
294,0,,0,0
295,,0,0,0
296,0,,0,0
297,3,,3,0
298,2,,1,1
299,1,,1,0
300,,1,1,0
301,2,,2,0
302,0,,0,0
303,1,,0,1
304,1,,1,0
305,0,,0,0
306,0,,0,0
307,,0,0,0
308,4,,2,2
309,0,,0,0
310,0,,0,0
311,3,,2,1
312,,4,4,0
313,0,,0,0
314,0,,0,0
315,0,,0,0
316,0,,0,0
317,2,,2,0
318,0,,0,0
319,,0,0,0
320,2,,2,0
321,0,,0,0
322,0,,0,0
323,3,,3,0
324,1,,1,0
325,0,,0,0
326,,0,0,0
327,0,,0,0
328,0,,0,0
329,,0,0,0
330,2,,2,0
331,2,,2,0
332,0,,0,0
333,0,,0,0
334,,0,0,0
335,,0,0,0
336,0,,0,0
337,0,,0,0
338,,0,0,0
339,,1,0,1
340,,2,2,0
341,,1,0,1
342,0,,0,0
343,0,,0,0
344,0,,0,0
345,2,,2,0
346,,0,0,0
347,2,,2,0
348,,0,0,0
349,,0,0,0
350,2,,2,0
351,0,,0,0
352,,1,1,0
