,count
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,2
76,3
77,3
78,5
79,8
80,14
81,17
82,18
83,19
84,21
85,24
86,27
87,33
88,36
89,41
90,46
91,52
92,59
93,67
94,70
95,78
96,82
97,87
98,98
99,107
100,111
101,121
102,129
103,134
104,141
105,144
106,148
107,151
108,151
109,152
110,154
111,159
112,161
113,162
114,163
115,166
116,168
117,169
118,172
119,175
120,176
121,176
122,176
123,176
124,176
125,177
126,177
127,177
128,178
129,178
130,178
131,178
132,178
133,178
134,179
135,179
136,179
137,179
138,180
139,180
140,180
141,181
142,183
143,183
144,183
145,184
146,185
147,186
148,186
149,189
150,190
151,191
152,192
153,192
154,192
155,192
156,192
157,192
158,192
159,192
160,192
161,192
162,192
163,192
164,192
165,192
166,192
167,192
168,192
169,192
170,192
171,192
172,192
173,192
174,192
175,192
176,192
177,192
178,192
179,192
180,192
181,192
182,192
183,192
184,192
185,192
186,192
187,192
188,192
189,192
190,192
191,192
192,192
193,192
194,192
195,192
196,192
197,192
198,192
199,192
200,192
201,192
202,192
203,192
204,192
205,192
206,192
207,192
208,192
209,192
210,192
211,192
212,192
213,192
214,192
215,192
216,192
217,192
218,192
219,192
220,192
221,192
222,192
223,192
224,192
225,192
226,192
227,192
228,192
229,192
230,192
231,192
232,192
233,192
234,192
235,192
236,192
237,192
238,192
