,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,0,,0,0
2,0,,0,0
3,3,,2,1
4,,1,0,1
5,2,,2,0
6,1,,1,0
7,1,,1,0
8,0,,0,0
9,,1,0,1
10,2,,2,0
11,1,,1,0
12,,1,0,1
13,,0,0,0
14,1,,1,0
15,1,,1,0
16,,2,1,1
17,,0,0,0
18,,0,0,0
19,0,,0,0
20,,0,0,0
21,1,,1,0
22,,0,0,0
23,,0,0,0
24,,0,0,0
25,,1,1,0
26,4,,4,0
27,,1,1,0
28,0,,0,0
29,2,,2,0
30,1,,1,0
31,2,,1,1
32,,0,0,0
33,,0,0,0
34,,0,0,0
35,0,,0,0
36,0,,0,0
37,0,,0,0
38,0,,0,0
39,0,,0,0
40,1,,0,1
41,2,,1,1
42,2,,1,1
43,0,,0,0
44,2,,2,0
45,2,,2,0
46,,0,0,0
47,0,,0,0
48,0,,0,0
49,0,,0,0
50,,1,1,0
51,,1,1,0
52,0,,0,0
53,0,,0,0
54,1,,1,0
55,1,,1,0
56,,0,0,0
57,2,,2,0
58,1,,1,0
59,,0,0,0
60,,0,0,0
61,0,,0,0
62,,1,1,0
63,,1,0,1
64,,0,0,0
65,1,,1,0
66,0,,0,0
67,1,,1,0
68,1,,0,1
69,,0,0,0
70,1,,1,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,2,,2,0
75,0,,0,0
76,0,,0,0
77,,2,2,0
78,1,,1,0
79,,0,0,0
80,,0,0,0
81,,0,0,0
82,1,,0,1
83,1,,1,0
84,0,,0,0
85,,1,1,0
86,,0,0,0
87,,0,0,0
88,3,,2,1
89,,2,2,0
90,2,,2,0
91,,1,0,1
92,2,,2,0
93,1,,1,0
94,2,,1,1
95,0,,0,0
96,2,,1,1
97,1,,1,0
98,3,,2,1
99,2,,2,0
100,0,,0,0
101,2,,2,0
102,2,,2,0
103,2,,2,0
104,0,,0,0
105,1,,0,1
106,0,,0,0
107,,0,0,0
108,0,,0,0
109,,1,1,0
110,,0,0,0
111,2,,2,0
112,,0,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,2,,1,1
117,0,,0,0
118,,0,0,0
119,,1,1,0
120,1,,1,0
121,2,,2,0
122,1,,0,1
123,0,,0,0
124,0,,0,0
125,1,,1,0
126,,0,0,0
127,1,,0,1
128,0,,0,0
129,2,,0,2
130,2,,2,0
131,,0,0,0
132,3,,2,1
133,,0,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,2,,2,0
138,,1,0,1
139,0,,0,0
140,4,,3,1
141,,0,0,0
142,0,,0,0
143,,0,0,0
144,,0,0,0
145,,1,1,0
146,,2,2,0
147,0,,0,0
148,0,,0,0
149,1,,1,0
150,1,,1,0
151,2,,1,1
152,,1,1,0
153,,0,0,0
154,3,,3,0
155,0,,0,0
156,0,,0,0
157,,0,0,0
158,1,,1,0
159,1,,0,1
160,1,,1,0
161,,2,1,1
162,0,,0,0
163,3,,3,0
164,0,,0,0
165,1,,1,0
166,0,,0,0
167,1,,1,0
168,0,,0,0
169,0,,0,0
170,2,,2,0
171,1,,1,0
172,,1,1,0
173,1,,1,0
174,0,,0,0
175,,1,1,0
176,0,,0,0
177,1,,1,0
178,4,,3,1
179,0,,0,0
180,,0,0,0
181,4,,3,1
182,,0,0,0
183,,0,0,0
184,0,,0,0
185,0,,0,0
186,0,,0,0
187,,0,0,0
188,2,,2,0
189,0,,0,0
190,0,,0,0
191,1,,1,0
192,2,,2,0
193,1,,0,1
194,0,,0,0
195,,0,0,0
196,,0,0,0
197,0,,0,0
198,0,,0,0
199,0,,0,0
200,0,,0,0
201,2,,2,0
202,0,,0,0
203,2,,2,0
