,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,1,,1,0
1,,0,0,0
2,,1,1,0
3,,0,0,0
4,0,,0,0
5,1,,1,0
6,,2,1,1
7,0,,0,0
8,,0,0,0
9,0,,0,0
10,,2,1,1
11,2,,2,0
12,,1,1,0
13,,0,0,0
14,2,,2,0
15,1,,1,0
16,3,,3,0
17,2,,1,1
18,1,,1,0
19,0,,0,0
20,,1,1,0
21,0,,0,0
22,1,,1,0
23,,0,0,0
24,1,,1,0
25,0,,0,0
26,0,,0,0
27,0,,0,0
28,0,,0,0
29,0,,0,0
30,,0,0,0
31,0,,0,0
32,1,,1,0
33,1,,1,0
34,0,,0,0
35,,0,0,0
36,,0,0,0
37,0,,0,0
38,0,,0,0
39,,1,1,0
40,,1,0,1
41,2,,2,0
42,,0,0,0
43,0,,0,0
44,,2,1,1
45,,0,0,0
46,2,,2,0
47,,0,0,0
48,,0,0,0
49,1,,1,0
50,,0,0,0
51,4,,3,1
52,1,,1,0
53,1,,1,0
54,2,,2,0
55,1,,1,0
56,0,,0,0
57,0,,0,0
58,,0,0,0
59,1,,1,0
60,0,,0,0
61,,0,0,0
62,1,,1,0
63,2,,1,1
64,0,,0,0
65,,0,0,0
66,0,,0,0
67,,2,1,1
68,,1,1,0
69,0,,0,0
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,0,,0,0
74,1,,0,1
75,0,,0,0
76,,0,0,0
77,2,,0,2
78,0,,0,0
79,1,,1,0
80,0,,0,0
81,1,,1,0
82,3,,3,0
83,0,,0,0
84,0,,0,0
85,3,,3,0
86,,0,0,0
87,,0,0,0
88,0,,0,0
89,2,,2,0
90,,0,0,0
91,0,,0,0
92,0,,0,0
93,0,,0,0
94,0,,0,0
95,0,,0,0
96,0,,0,0
97,0,,0,0
98,1,,1,0
99,,0,0,0
100,0,,0,0
101,2,,2,0
102,0,,0,0
103,0,,0,0
104,0,,0,0
105,1,,0,1
106,,1,1,0
107,0,,0,0
108,0,,0,0
109,0,,0,0
110,1,,1,0
111,,0,0,0
112,3,,3,0
113,0,,0,0
114,1,,0,1
115,3,,2,1
116,,0,0,0
117,1,,1,0
118,0,,0,0
119,0,,0,0
120,,1,1,0
121,,0,0,0
122,,0,0,0
123,,0,0,0
124,,0,0,0
125,,0,0,0
126,2,,2,0
127,,0,0,0
128,0,,0,0
129,3,,1,2
130,0,,0,0
131,1,,1,0
132,0,,0,0
133,0,,0,0
134,2,,2,0
135,,0,0,0
136,0,,0,0
137,2,,2,0
138,3,,3,0
139,0,,0,0
140,,0,0,0
141,1,,1,0
142,0,,0,0
143,0,,0,0
144,1,,0,1
145,0,,0,0
146,2,,2,0
147,0,,0,0
148,,1,1,0
149,1,,1,0
150,,0,0,0
151,1,,0,1
152,,2,2,0
153,,0,0,0
154,1,,1,0
155,2,,2,0
156,0,,0,0
157,0,,0,0
158,,0,0,0
159,1,,1,0
160,0,,0,0
161,4,,4,0
162,,0,0,0
163,0,,0,0
164,3,,3,0
165,1,,1,0
166,2,,2,0
167,,0,0,0
168,0,,0,0
169,0,,0,0
170,,0,0,0
171,0,,0,0
172,,1,0,1
173,,0,0,0
174,0,,0,0
175,,0,0,0
176,1,,1,0
177,,0,0,0
178,,0,0,0
179,,1,1,0
180,2,,2,0
181,1,,1,0
182,2,,2,0
183,2,,1,1
184,1,,0,1
185,,0,0,0
186,0,,0,0
187,,0,0,0
188,4,,4,0
189,,0,0,0
190,1,,1,0
191,,1,1,0
192,,2,2,0
193,,0,0,0
194,0,,0,0
195,4,,4,0
196,,1,0,1
197,1,,0,1
198,1,,1,0
199,,1,1,0
200,0,,0,0
201,,0,0,0
202,1,,1,0
203,1,,1,0
204,,0,0,0
205,0,,0,0
206,,1,1,0
207,,0,0,0
208,4,,3,1
209,0,,0,0
210,,0,0,0
211,0,,0,0
212,,2,1,1
213,1,,1,0
214,0,,0,0
215,2,,2,0
216,,0,0,0
217,3,,3,0
218,0,,0,0
219,0,,0,0
220,,3,3,0
221,,0,0,0
222,3,,3,0
223,,0,0,0
224,0,,0,0
225,0,,0,0
226,,0,0,0
227,,1,1,0
228,2,,2,0
229,,0,0,0
230,,3,3,0
231,,0,0,0
232,,0,0,0
233,0,,0,0
234,0,,0,0
235,,1,1,0
236,1,,0,1
237,,0,0,0
238,0,,0,0
239,3,,3,0
240,0,,0,0
241,0,,0,0
242,,0,0,0
243,0,,0,0
244,1,,1,0
245,,0,0,0
246,,1,0,1
247,,0,0,0
248,,0,0,0
249,,0,0,0
250,,0,0,0
251,,1,1,0
252,2,,2,0
253,0,,0,0
254,0,,0,0
255,1,,1,0
256,,3,3,0
257,,1,1,0
258,0,,0,0
259,,2,2,0
260,,1,1,0
261,,0,0,0
262,2,,2,0
263,0,,0,0
264,,1,1,0
265,0,,0,0
266,,0,0,0
267,1,,1,0
268,,0,0,0
269,0,,0,0
270,3,,2,1
271,,0,0,0
272,1,,1,0
273,1,,1,0
274,,0,0,0
275,,1,1,0
276,1,,1,0
277,3,,3,0
278,0,,0,0
279,0,,0,0
280,3,,2,1
281,0,,0,0
282,0,,0,0
283,2,,2,0
284,0,,0,0
285,0,,0,0
286,0,,0,0
287,,1,0,1
288,0,,0,0
289,0,,0,0
290,0,,0,0
291,2,,2,0
292,0,,0,0
293,1,,1,0
294,2,,2,0
295,,0,0,0
296,,0,0,0
297,,0,0,0
298,0,,0,0
299,4,,4,0
300,1,,1,0
301,1,,1,0
302,0,,0,0
303,2,,1,1
304,0,,0,0
305,0,,0,0
306,1,,1,0
307,2,,2,0
308,1,,1,0
309,1,,0,1
310,2,,2,0
311,0,,0,0
312,,0,0,0
313,0,,0,0
314,0,,0,0
315,,0,0,0
316,0,,0,0
317,0,,0,0
318,2,,2,0
319,,0,0,0
320,0,,0,0
321,1,,1,0
322,0,,0,0
323,,1,1,0
324,1,,1,0
325,0,,0,0
326,,0,0,0
327,1,,1,0
328,1,,1,0
329,,1,1,0
330,3,,2,1
331,0,,0,0
332,2,,2,0
333,0,,0,0
334,2,,2,0
335,0,,0,0
336,3,,3,0
337,2,,2,0
338,,0,0,0
339,,0,0,0
340,,0,0,0
341,0,,0,0
342,2,,2,0
343,,0,0,0
344,0,,0,0
345,,0,0,0
346,,1,1,0
347,0,,0,0
348,2,,2,0
349,2,,2,0
350,,0,0,0
351,,1,1,0
352,0,,0,0
