,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,2,0
2,,1,1,0
3,,0,0,0
4,2,,1,1
5,,0,0,0
6,0,,0,0
7,1,,1,0
8,0,,0,0
9,0,,0,0
10,,1,1,0
11,,0,0,0
12,,1,1,0
13,,3,2,1
14,2,,2,0
15,0,,0,0
16,,0,0,0
17,0,,0,0
18,1,,1,0
19,1,,1,0
20,0,,0,0
21,1,,1,0
22,0,,0,0
23,0,,0,0
24,0,,0,0
25,0,,0,0
26,1,,1,0
27,0,,0,0
28,,1,0,1
29,3,,2,1
30,2,,2,0
31,0,,0,0
32,,0,0,0
33,2,,1,1
34,,0,0,0
35,3,,3,0
36,0,,0,0
37,3,,3,0
38,,0,0,0
39,0,,0,0
40,,0,0,0
41,,1,1,0
42,2,,1,1
43,,0,0,0
44,0,,0,0
45,,0,0,0
46,0,,0,0
47,0,,0,0
48,0,,0,0
49,,0,0,0
50,,0,0,0
51,3,,3,0
52,2,,2,0
53,2,,1,1
54,0,,0,0
55,0,,0,0
56,3,,2,1
57,2,,2,0
58,,0,0,0
59,,0,0,0
60,0,,0,0
61,0,,0,0
62,,1,1,0
63,0,,0,0
64,1,,1,0
65,0,,0,0
66,,1,1,0
67,1,,1,0
68,1,,1,0
69,2,,1,1
70,0,,0,0
71,,0,0,0
72,0,,0,0
73,,0,0,0
74,2,,2,0
75,2,,2,0
76,1,,1,0
77,,0,0,0
78,,1,1,0
79,1,,0,1
80,0,,0,0
81,0,,0,0
82,0,,0,0
83,2,,1,1
84,,0,0,0
85,2,,2,0
86,,0,0,0
87,2,,2,0
88,1,,0,1
89,2,,2,0
90,1,,0,1
91,1,,0,1
92,1,,0,1
93,0,,0,0
94,1,,1,0
95,3,,3,0
96,,1,0,1
97,1,,1,0
98,0,,0,0
99,0,,0,0
100,0,,0,0
101,,0,0,0
102,0,,0,0
103,,0,0,0
104,2,,2,0
105,0,,0,0
106,0,,0,0
107,0,,0,0
108,,3,3,0
109,3,,0,3
110,3,,2,1
111,2,,2,0
112,1,,1,0
113,0,,0,0
114,0,,0,0
115,,0,0,0
116,2,,2,0
117,0,,0,0
118,1,,1,0
119,1,,1,0
120,0,,0,0
121,1,,1,0
122,,2,2,0
123,0,,0,0
124,1,,1,0
125,3,,3,0
126,0,,0,0
127,,0,0,0
128,2,,2,0
129,0,,0,0
130,2,,2,0
131,,1,1,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,2,,2,0
137,1,,1,0
138,0,,0,0
139,,0,0,0
140,1,,1,0
141,,0,0,0
142,1,,1,0
143,,0,0,0
144,1,,1,0
145,0,,0,0
146,1,,1,0
147,0,,0,0
148,2,,2,0
149,1,,1,0
150,1,,0,1
151,,0,0,0
152,0,,0,0
153,,2,1,1
154,,0,0,0
155,,1,1,0
156,0,,0,0
157,1,,1,0
158,0,,0,0
159,1,,1,0
160,,3,3,0
161,1,,1,0
162,0,,0,0
163,0,,0,0
164,3,,3,0
165,,1,1,0
166,0,,0,0
167,0,,0,0
168,4,,3,1
169,,0,0,0
170,2,,1,1
171,,1,1,0
172,,0,0,0
173,0,,0,0
174,2,,2,0
175,0,,0,0
176,1,,0,1
177,0,,0,0
178,2,,1,1
179,2,,1,1
180,0,,0,0
181,1,,1,0
182,1,,0,1
183,0,,0,0
184,3,,3,0
185,2,,2,0
186,,0,0,0
187,,1,1,0
188,0,,0,0
189,,2,2,0
190,2,,2,0
191,0,,0,0
192,2,,2,0
193,3,,3,0
194,1,,1,0
195,,0,0,0
196,,0,0,0
197,0,,0,0
198,,1,1,0
199,,2,2,0
200,1,,1,0
201,0,,0,0
202,1,,0,1
203,2,,2,0
204,0,,0,0
205,0,,0,0
206,,2,1,1
207,1,,1,0
208,0,,0,0
209,0,,0,0
210,3,,3,0
211,,1,1,0
212,0,,0,0
213,0,,0,0
214,0,,0,0
215,0,,0,0
216,1,,1,0
217,1,,1,0
218,2,,2,0
219,2,,2,0
220,,0,0,0
221,0,,0,0
222,1,,0,1
223,0,,0,0
224,,0,0,0
225,0,,0,0
226,1,,1,0
227,,0,0,0
228,2,,2,0
229,1,,1,0
230,,0,0,0
