,Day,total_screened,positive_detected
0,63.0,870.0,0.0
1,70.0,870.0,0.0
2,77.0,870.0,9.0
3,84.0,877.0,34.0
4,91.0,894.0,34.0
5,98.0,894.0,40.0
6,105.0,891.0,37.0
7,112.0,889.0,18.0
8,119.0,879.0,12.0
9,126.0,879.0,5.0
10,133.0,871.0,6.0
11,140.0,876.0,12.0
12,147.0,879.0,6.0
13,154.0,872.0,5.0
14,161.0,873.0,5.0
15,168.0,873.0,4.0
16,175.0,873.0,2.0
17,182.0,870.0,0.0
18,189.0,870.0,1.0
19,196.0,871.0,0.0
20,203.0,870.0,1.0
21,210.0,871.0,1.0
22,217.0,871.0,2.0
23,224.0,871.0,0.0
24,231.0,870.0,1.0
25,238.0,871.0,2.0
