,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,2,,2,0
2,0,,0,0
3,,1,1,0
4,3,,3,0
5,,0,0,0
6,2,,2,0
7,1,,1,0
8,,0,0,0
9,,1,1,0
10,0,,0,0
11,0,,0,0
12,2,,2,0
13,0,,0,0
14,0,,0,0
15,,1,1,0
16,3,,3,0
17,0,,0,0
18,2,,2,0
19,1,,1,0
20,1,,1,0
21,1,,1,0
22,,0,0,0
23,,0,0,0
24,2,,1,1
25,0,,0,0
26,,0,0,0
27,0,,0,0
28,,0,0,0
29,2,,2,0
30,2,,2,0
31,1,,0,1
32,0,,0,0
33,0,,0,0
34,0,,0,0
35,0,,0,0
36,,0,0,0
37,2,,2,0
38,1,,1,0
39,,0,0,0
40,1,,1,0
41,,1,1,0
42,,0,0,0
43,,0,0,0
44,0,,0,0
45,1,,1,0
46,0,,0,0
47,,0,0,0
48,,1,1,0
49,3,,2,1
50,0,,0,0
51,1,,1,0
52,,0,0,0
53,0,,0,0
54,0,,0,0
55,,0,0,0
56,,0,0,0
57,1,,1,0
58,,1,1,0
59,3,,2,1
60,1,,1,0
61,,1,1,0
62,0,,0,0
63,1,,1,0
64,0,,0,0
65,2,,2,0
66,0,,0,0
67,0,,0,0
68,,0,0,0
69,0,,0,0
70,2,,2,0
71,0,,0,0
72,,1,0,1
73,1,,0,1
74,1,,1,0
75,2,,2,0
76,1,,1,0
77,,0,0,0
78,1,,1,0
79,1,,1,0
80,0,,0,0
81,1,,1,0
82,1,,0,1
83,,0,0,0
84,1,,1,0
85,,1,0,1
86,,3,2,1
87,1,,1,0
88,0,,0,0
89,0,,0,0
90,0,,0,0
91,1,,1,0
92,1,,1,0
93,1,,1,0
94,1,,0,1
95,1,,1,0
96,1,,1,0
97,2,,2,0
98,,0,0,0
99,0,,0,0
100,1,,1,0
101,0,,0,0
102,1,,1,0
103,3,,3,0
104,,0,0,0
105,,0,0,0
106,,1,1,0
107,,1,0,1
108,4,,4,0
109,0,,0,0
110,,0,0,0
111,1,,1,0
112,,0,0,0
113,0,,0,0
114,,1,0,1
115,0,,0,0
116,0,,0,0
117,,0,0,0
118,0,,0,0
119,1,,1,0
120,0,,0,0
121,1,,1,0
122,0,,0,0
123,1,,1,0
124,4,,2,2
125,0,,0,0
126,1,,1,0
127,1,,1,0
128,0,,0,0
129,,0,0,0
130,3,,3,0
131,,0,0,0
132,0,,0,0
133,4,,4,0
134,2,,2,0
135,,1,1,0
136,1,,1,0
137,,0,0,0
138,0,,0,0
139,0,,0,0
140,1,,1,0
141,0,,0,0
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,0,,0,0
146,,0,0,0
147,0,,0,0
148,,1,1,0
149,5,,3,2
150,1,,0,1
151,,2,2,0
152,0,,0,0
153,0,,0,0
154,,0,0,0
155,,0,0,0
156,1,,1,0
157,,0,0,0
158,0,,0,0
159,,1,1,0
160,,3,3,0
161,,0,0,0
162,0,,0,0
163,,0,0,0
164,,0,0,0
165,,0,0,0
166,,0,0,0
167,1,,1,0
168,1,,1,0
169,,0,0,0
170,0,,0,0
171,1,,1,0
172,,0,0,0
173,1,,0,1
174,3,,3,0
175,2,,1,1
176,0,,0,0
177,,0,0,0
178,,1,1,0
179,,0,0,0
180,5,,4,1
181,0,,0,0
182,,0,0,0
183,2,,2,0
184,3,,3,0
185,0,,0,0
186,,0,0,0
187,0,,0,0
188,,0,0,0
189,0,,0,0
190,1,,1,0
191,,0,0,0
192,,0,0,0
193,0,,0,0
194,,0,0,0
195,0,,0,0
196,,1,1,0
197,1,,1,0
198,0,,0,0
199,1,,1,0
200,5,,5,0
201,,1,1,0
202,0,,0,0
203,0,,0,0
204,,1,1,0
205,2,,2,0
206,0,,0,0
207,0,,0,0
208,0,,0,0
209,0,,0,0
210,0,,0,0
211,0,,0,0
212,0,,0,0
213,1,,1,0
214,,0,0,0
215,1,,0,1
216,0,,0,0
217,2,,2,0
218,0,,0,0
219,,1,1,0
220,0,,0,0
221,,0,0,0
222,0,,0,0
223,1,,1,0
224,0,,0,0
225,0,,0,0
226,,0,0,0
227,1,,1,0
228,,2,1,1
229,2,,2,0
230,3,,2,1
