,occupied_bed
0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,1.0
60,1.0
61,1.0
62,1.0
63,1.0
64,1.0
65,1.0
66,1.0
67,1.0
68,1.0
69,1.0
70,1.0
71,1.0
72,1.0
73,1.0
74,1.0
75,1.0
76,1.0
77,6.0
78,7.0
79,11.0
80,16.0
81,19.0
82,21.0
83,27.0
84,31.0
85,34.0
86,40.0
87,51.0
88,58.0
89,65.0
90,68.0
91,72.0
92,78.0
93,82.0
94,90.0
95,92.0
96,89.0
97,88.0
98,87.0
99,88.0
100,91.0
101,90.0
102,86.0
103,79.0
104,81.0
105,81.0
106,84.0
107,81.0
108,77.0
109,75.0
110,70.0
111,67.0
112,69.0
113,61.0
114,57.0
115,54.0
116,54.0
117,50.0
118,50.0
119,49.0
120,49.0
121,45.0
122,43.0
123,41.0
124,38.0
125,35.0
126,35.0
127,31.0
128,29.0
129,28.0
130,25.0
131,23.0
132,23.0
133,22.0
134,21.0
135,20.0
136,20.0
137,20.0
138,20.0
139,19.0
140,19.0
141,19.0
142,16.0
143,15.0
144,16.0
145,16.0
146,15.0
147,14.0
148,14.0
149,14.0
150,13.0
151,12.0
152,12.0
153,11.0
154,11.0
155,11.0
156,11.0
157,11.0
158,11.0
159,10.0
160,9.0
161,9.0
162,9.0
163,9.0
164,9.0
165,8.0
166,8.0
167,8.0
168,7.0
169,7.0
170,7.0
171,7.0
172,7.0
173,7.0
174,7.0
175,7.0
176,7.0
177,7.0
178,7.0
179,7.0
180,7.0
181,7.0
182,7.0
183,7.0
184,7.0
185,7.0
186,7.0
187,7.0
188,7.0
189,7.0
190,7.0
191,6.0
192,6.0
193,6.0
194,6.0
195,5.0
196,5.0
197,5.0
198,5.0
199,5.0
200,5.0
201,5.0
202,5.0
203,5.0
204,6.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,4.0
215,4.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,4.0
228,4.0
229,4.0
230,4.0
231,4.0
232,3.0
233,3.0
234,5.0
235,5.0
236,3.0
237,3.0
238,3.0
