,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,1,0,1
1,0,,0,0
2,0,,0,0
3,0,,0,0
4,,0,0,0
5,3,,1,2
6,0,,0,0
7,2,,2,0
8,,0,0,0
9,0,,0,0
10,,1,1,0
11,,0,0,0
12,,1,0,1
13,0,,0,0
14,,1,0,1
15,,1,0,1
16,1,,1,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,3,,3,0
21,,0,0,0
22,0,,0,0
23,0,,0,0
24,,1,1,0
25,0,,0,0
26,4,,3,1
27,2,,2,0
28,0,,0,0
29,0,,0,0
30,2,,2,0
31,0,,0,0
32,0,,0,0
33,,0,0,0
34,1,,1,0
35,1,,1,0
36,,2,2,0
37,0,,0,0
38,,0,0,0
39,0,,0,0
40,0,,0,0
41,0,,0,0
42,1,,1,0
43,2,,2,0
44,1,,1,0
45,0,,0,0
46,,1,0,1
47,0,,0,0
48,,0,0,0
49,2,,2,0
50,1,,1,0
51,0,,0,0
52,,0,0,0
53,2,,1,1
54,2,,2,0
55,,0,0,0
56,1,,0,1
57,1,,0,1
58,,0,0,0
59,1,,0,1
60,2,,1,1
61,2,,2,0
62,1,,1,0
63,,0,0,0
64,,0,0,0
65,2,,2,0
66,0,,0,0
67,2,,2,0
68,1,,1,0
69,,0,0,0
70,0,,0,0
71,0,,0,0
72,4,,3,1
73,,0,0,0
74,0,,0,0
75,0,,0,0
76,3,,3,0
77,,1,0,1
78,,1,1,0
79,0,,0,0
80,2,,1,1
81,,1,0,1
82,,0,0,0
83,,1,1,0
84,1,,1,0
85,3,,3,0
86,,0,0,0
87,0,,0,0
88,0,,0,0
89,,0,0,0
90,0,,0,0
91,0,,0,0
92,0,,0,0
93,,0,0,0
94,,0,0,0
95,3,,2,1
96,2,,2,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,,0,0,0
101,0,,0,0
102,0,,0,0
103,0,,0,0
104,,1,1,0
105,2,,2,0
106,0,,0,0
107,1,,1,0
108,,0,0,0
109,0,,0,0
110,,0,0,0
111,0,,0,0
112,0,,0,0
113,0,,0,0
114,,0,0,0
115,5,,5,0
116,0,,0,0
117,,2,2,0
118,,0,0,0
119,,0,0,0
120,1,,1,0
121,1,,0,1
122,0,,0,0
123,1,,1,0
124,0,,0,0
125,0,,0,0
126,0,,0,0
127,0,,0,0
128,,1,1,0
129,0,,0,0
130,1,,1,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,,0,0,0
135,0,,0,0
136,2,,2,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,,2,2,0
141,,0,0,0
142,0,,0,0
143,3,,2,1
144,,0,0,0
145,0,,0,0
146,0,,0,0
147,1,,1,0
148,,0,0,0
149,0,,0,0
150,1,,1,0
151,0,,0,0
152,1,,1,0
153,0,,0,0
154,0,,0,0
155,,0,0,0
156,0,,0,0
157,0,,0,0
158,1,,1,0
159,0,,0,0
160,0,,0,0
161,1,,1,0
162,,0,0,0
163,0,,0,0
164,0,,0,0
165,0,,0,0
166,3,,3,0
167,2,,2,0
168,,1,1,0
169,,0,0,0
170,0,,0,0
171,3,,3,0
172,,1,1,0
173,0,,0,0
174,,0,0,0
175,0,,0,0
176,,0,0,0
177,0,,0,0
178,,1,0,1
