,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,,0,0,0
1,1,,1,0
2,,0,0,0
3,,0,0,0
4,,0,0,0
5,0,,0,0
6,,1,1,0
7,0,,0,0
8,,1,1,0
9,,0,0,0
10,1,,1,0
11,,0,0,0
12,0,,0,0
13,1,,0,1
14,,1,1,0
15,,1,1,0
16,0,,0,0
17,,1,1,0
18,1,,1,0
19,0,,0,0
20,1,,1,0
21,1,,1,0
22,0,,0,0
23,,0,0,0
24,0,,0,0
25,,2,2,0
26,0,,0,0
27,0,,0,0
28,2,,1,1
29,2,,1,1
30,0,,0,0
31,,1,0,1
32,3,,3,0
33,3,,2,1
34,2,,2,0
35,0,,0,0
36,1,,1,0
37,,2,2,0
38,2,,2,0
39,3,,3,0
40,3,,3,0
41,2,,1,1
42,1,,1,0
43,0,,0,0
44,0,,0,0
45,,0,0,0
46,1,,1,0
47,0,,0,0
48,0,,0,0
49,1,,1,0
50,,0,0,0
51,,0,0,0
52,,0,0,0
53,,1,0,1
54,,0,0,0
55,,0,0,0
56,1,,0,1
57,1,,1,0
58,,0,0,0
59,0,,0,0
60,,1,1,0
61,,0,0,0
62,,0,0,0
63,,0,0,0
64,,1,1,0
65,1,,0,1
66,1,,1,0
67,3,,2,1
68,0,,0,0
69,2,,2,0
70,0,,0,0
71,1,,1,0
72,,1,1,0
73,2,,1,1
74,0,,0,0
75,0,,0,0
76,0,,0,0
77,,0,0,0
78,,0,0,0
79,,0,0,0
80,2,,2,0
81,0,,0,0
82,0,,0,0
83,,0,0,0
84,0,,0,0
85,0,,0,0
86,2,,2,0
87,1,,1,0
88,,0,0,0
89,1,,1,0
90,1,,1,0
91,0,,0,0
92,,0,0,0
93,,0,0,0
94,1,,1,0
95,,0,0,0
96,1,,0,1
97,2,,2,0
98,3,,2,1
99,1,,1,0
100,1,,1,0
101,,1,1,0
102,,2,2,0
103,3,,3,0
104,0,,0,0
105,,0,0,0
106,,2,2,0
107,0,,0,0
108,1,,1,0
109,0,,0,0
110,1,,1,0
111,2,,2,0
112,,0,0,0
113,,0,0,0
114,0,,0,0
115,0,,0,0
116,1,,0,1
117,,0,0,0
118,1,,0,1
119,2,,2,0
120,0,,0,0
121,0,,0,0
122,0,,0,0
123,0,,0,0
124,0,,0,0
125,0,,0,0
126,,0,0,0
127,1,,1,0
128,1,,1,0
129,0,,0,0
130,0,,0,0
131,0,,0,0
132,0,,0,0
133,0,,0,0
134,0,,0,0
135,0,,0,0
136,0,,0,0
137,0,,0,0
138,0,,0,0
139,0,,0,0
140,3,,3,0
141,3,,2,1
142,0,,0,0
143,0,,0,0
144,0,,0,0
145,2,,2,0
146,1,,1,0
147,0,,0,0
148,2,,2,0
149,3,,2,1
150,1,,0,1
151,2,,1,1
152,2,,2,0
153,1,,0,1
154,,0,0,0
155,,2,2,0
156,2,,2,0
157,0,,0,0
158,1,,1,0
159,1,,1,0
160,,0,0,0
161,,0,0,0
162,,1,1,0
163,0,,0,0
164,,0,0,0
165,0,,0,0
166,,0,0,0
167,0,,0,0
