,infect_symptomatic,infect_asymptomatic,trans_counts_to_pat,trans_counts_to_hcw
0,0,,0,0
1,0,,0,0
2,,0,0,0
3,2,,2,0
4,2,,2,0
5,0,,0,0
6,2,,2,0
7,2,,2,0
8,2,,2,0
9,,0,0,0
10,1,,1,0
11,0,,0,0
12,,0,0,0
13,0,,0,0
14,,0,0,0
15,,0,0,0
16,,0,0,0
17,0,,0,0
18,0,,0,0
19,0,,0,0
20,,0,0,0
21,0,,0,0
22,,0,0,0
23,2,,1,1
24,,0,0,0
25,,0,0,0
26,0,,0,0
27,1,,1,0
28,2,,2,0
29,0,,0,0
30,,1,1,0
31,,1,1,0
32,,0,0,0
33,0,,0,0
34,1,,1,0
35,,1,1,0
36,0,,0,0
37,0,,0,0
38,,2,1,1
39,0,,0,0
40,0,,0,0
41,1,,1,0
42,1,,1,0
43,,0,0,0
44,,0,0,0
45,2,,0,2
46,1,,0,1
47,,0,0,0
48,0,,0,0
49,,0,0,0
50,3,,3,0
51,0,,0,0
52,,0,0,0
53,1,,1,0
54,1,,1,0
55,,0,0,0
56,2,,1,1
57,0,,0,0
58,3,,2,1
59,0,,0,0
60,1,,1,0
61,,1,1,0
62,,1,1,0
63,1,,1,0
64,,0,0,0
65,4,,3,1
66,0,,0,0
67,,0,0,0
68,,0,0,0
69,0,,0,0
70,2,,1,1
71,4,,3,1
72,3,,3,0
73,1,,1,0
74,4,,4,0
75,1,,1,0
76,,1,1,0
77,,0,0,0
78,2,,2,0
79,,0,0,0
80,0,,0,0
81,0,,0,0
82,1,,1,0
83,1,,1,0
84,,0,0,0
85,1,,1,0
86,2,,2,0
87,1,,1,0
88,2,,2,0
89,0,,0,0
90,,0,0,0
91,,0,0,0
92,2,,2,0
93,,1,1,0
94,0,,0,0
95,,2,1,1
96,3,,3,0
97,,0,0,0
98,,1,1,0
99,0,,0,0
100,0,,0,0
101,1,,1,0
102,,2,2,0
103,0,,0,0
104,,0,0,0
105,0,,0,0
106,1,,1,0
107,0,,0,0
108,2,,2,0
109,1,,1,0
110,0,,0,0
111,0,,0,0
112,2,,2,0
113,1,,0,1
114,2,,1,1
115,0,,0,0
116,,0,0,0
117,2,,1,1
118,0,,0,0
119,2,,2,0
120,0,,0,0
121,2,,1,1
122,1,,0,1
123,1,,1,0
124,1,,1,0
125,0,,0,0
126,1,,1,0
127,0,,0,0
128,0,,0,0
129,2,,1,1
130,0,,0,0
131,,0,0,0
132,2,,2,0
133,,0,0,0
134,,0,0,0
135,,0,0,0
136,0,,0,0
137,0,,0,0
138,3,,3,0
139,,0,0,0
140,1,,1,0
141,0,,0,0
142,,0,0,0
143,0,,0,0
144,0,,0,0
145,,0,0,0
146,1,,1,0
147,2,,2,0
148,1,,1,0
149,,0,0,0
150,2,,2,0
151,1,,1,0
152,1,,0,1
153,0,,0,0
154,0,,0,0
155,1,,1,0
156,0,,0,0
157,0,,0,0
158,,2,0,2
159,3,,3,0
160,1,,0,1
161,0,,0,0
162,,1,1,0
163,2,,2,0
164,0,,0,0
165,,0,0,0
166,0,,0,0
167,0,,0,0
168,3,,3,0
169,1,,1,0
170,,0,0,0
171,,1,1,0
172,,1,1,0
173,1,,1,0
174,1,,1,0
175,2,,2,0
176,,0,0,0
177,,0,0,0
178,0,,0,0
179,1,,1,0
180,0,,0,0
181,0,,0,0
182,0,,0,0
183,1,,1,0
184,0,,0,0
185,,0,0,0
186,1,,1,0
187,,1,1,0
188,,0,0,0
189,0,,0,0
190,2,,1,1
191,1,,1,0
192,,0,0,0
193,,0,0,0
194,2,,1,1
195,0,,0,0
196,,1,1,0
197,,0,0,0
198,0,,0,0
199,2,,2,0
200,1,,1,0
201,0,,0,0
202,2,,2,0
203,1,,1,0
