,Day,total_screened,positive_detected
0,63.0,870.0,0.0
1,70.0,870.0,1.0
2,77.0,870.0,13.0
3,84.0,879.0,25.0
4,91.0,889.0,44.0
5,98.0,895.0,57.0
6,105.0,906.0,26.0
7,112.0,886.0,12.0
8,119.0,875.0,5.0
9,126.0,872.0,4.0
10,133.0,872.0,4.0
11,140.0,871.0,1.0
12,147.0,870.0,1.0
13,154.0,871.0,2.0
14,161.0,872.0,1.0
15,168.0,870.0,1.0
16,175.0,871.0,0.0
17,182.0,870.0,0.0
18,189.0,870.0,1.0
19,196.0,871.0,2.0
20,203.0,871.0,2.0
21,210.0,872.0,3.0
22,217.0,872.0,8.0
23,224.0,875.0,8.0
24,231.0,876.0,7.0
25,238.0,876.0,2.0
